Q2000624	city	Q37066
Q280826	city	Q37066
Q968559	city	Q37066
Q511524	city	Q37066
Q28292	city	Q37066
Q280844	city	Q37066
Q28286	city	Q37066
Q29124	city	Q37066
Q135328	city	Q37066
Q511498	city	Q37066
Q5419	city	Q37066
Q48920	city	Q37066
Q280820	city	Q37066
Q28496	city	Q37066
Q28523	city	Q37066
Q28285	city	Q37066
Q48927	city	Q37066
Q126829	city	Q37066
Q28308	city	Q37066
Q28283	city	Q37066
Q487925	city	Q37066
Q374772	city	Q37066
Q483923	city	Q16567
Q278589	city	Q16567
Q2302319	city	Q16567
Q336183	city	Q16567
Q421970	city	Q16567
Q499295	city	Q16567
Q336167	city	Q16567
Q403319	city	Q16567
Q4915	city	Q16567
Q1047060	city	Q16567
Q386271	city	Q16567
Q490190	city	Q16567
Q389573	city	Q16567
Q1473615	city	Q16567
Q485532	city	Q16567
Q336322	city	Q16567
Q421960	city	Q16567
Q113220	city	Q16567
Q490161	city	Q16567
Q489571	city	Q16567
Q403777	city	Q16567
Q490157	city	Q16567
Q825807	city	Q16567
Q489586	city	Q16567
Q421956	city	Q16567
Q1783191	city	Q16567
Q485650	city	Q16567
Q490150	city	Q16567
Q402938	city	Q16567
Q114140	city	Q16567
Q485600	city	Q16567
Q485524	city	Q16567
Q8028571	city	Q16567
Q1683585	city	Q16567
Q489919	city	Q16567
Q499302	city	Q16567
Q2092392	city	Q16567
Q5048332	city	Q16567
Q485558	city	Q16567
Q485615	city	Q16567
Q1346135	city	Q16567
Q485513	city	Q16567
Q489942	city	Q16567
Q5769100	city	Q16567
Q421974	city	Q16567
Q336229	city	Q16567
Q403184	city	Q16567
Q489912	city	Q16567
Q895457	city	Q16567
Q485528	city	Q16567
Q485526	city	Q16567
Q489553	city	Q16567
Q485596	city	Q16567
Q6763222	city	Q16567
Q485571	city	Q16567
Q497208	city	Q16567
Q288606	city	Q16567
Q490168	city	Q16567
Q489935	city	Q16567
Q485592	city	Q16567
Q288592	city	Q16567
Q251277	city	Q16567
Q487280	city	Q16567
Q372364	city	Q16567
Q112107	city	Q16567
Q1849843	city	Q16567
Q485561	city	Q16567
Q1666981	city	Q16567
Q421963	city	Q16567
Q489595	city	Q16567
Q194266	city	Q16567
Q152891	city	Q16567
Q490184	city	Q16567
Q489915	city	Q16567
Q616591	city	Q16567
Q490181	city	Q16567
Q336190	city	Q16567
Q336337	city	Q16567
Q403310	city	Q16567
Q4493503	city	Q16567
Q485536	city	Q16567
Q111575	city	Q16567
Q485588	city	Q16567
Q7895273	city	Q16567
Q4697913	city	Q16567
Q251267	city	Q16567
Q113237	city	Q16567
Q485502	city	Q16567
Q109969	city	Q16567
Q489536	city	Q16567
Q489576	city	Q16567
Q1100801	city	Q16567
Q489546	city	Q16567
Q738043	city	Q16567
Q485543	city	Q16567
Q485549	city	Q16567
Q111310	city	Q16567
Q485553	city	Q16567
Q1797768	city	Q16567
Q490144	city	Q16567
Q485646	city	Q16567
Q485628	city	Q16567
Q489599	city	Q16567
Q113875	city	Q16567
Q2002085	city	Q16567
Q5595039	city	Q16567
Q402945	city	Q16567
Q485539	city	Q16567
Q403544	city	Q16567
Q153265	city	Q16567
Q1805202	city	Q16567
Q485582	city	Q16567
Q489591	city	Q16567
Q485577	city	Q16567
Q995793	city	Q28515
Q577536	city	Q28515
Q115324	city	Q28515
Q491017	city	Q28515
Q486440	city	Q28515
Q233892	city	Q28515
Q277017	city	Q28515
Q601166	city	Q28515
Q109761	city	Q28515
Q576244	city	Q28515
Q109526	city	Q28515
Q578314	city	Q28515
Q110510	city	Q28515
Q176907	city	Q28515
Q578328	city	Q28515
Q490972	city	Q28515
Q112512	city	Q28515
Q574316	city	Q28515
Q577853	city	Q28515
Q575596	city	Q28515
Q576648	city	Q28515
Q486535	city	Q28515
Q115332	city	Q28515
Q243007	city	Q28515
Q577352	city	Q28515
Q576162	city	Q28515
Q112488	city	Q28515
Q577973	city	Q28515
Q577638	city	Q28515
Q108798	city	Q28515
Q443852	city	Q28515
Q486530	city	Q28515
Q1497	city	Q28515
Q577939	city	Q28515
Q109518	city	Q28515
Q109756	city	Q28515
Q486507	city	Q28515
Q577909	city	Q28515
Q581096	city	Q28515
Q4915	city	Q28515
Q6246903	city	Q28515
Q110561	city	Q28515
Q378438	city	Q28515
Q5149662	city	Q28515
Q110325	city	Q28515
Q486453	city	Q28515
Q1036763	city	Q28515
Q483942	city	Q28515
Q486431	city	Q28515
Q955764	city	Q28515
Q494560	city	Q28515
Q110606	city	Q28515
Q265079	city	Q28515
Q575379	city	Q28515
Q486495	city	Q28515
Q490966	city	Q28515
Q486444	city	Q28515
Q491470	city	Q28515
Q6694609	city	Q28515
Q494579	city	Q28515
Q506116	city	Q28515
Q486448	city	Q28515
Q389783	city	Q28515
Q309350	city	Q28515
Q373953	city	Q28515
Q558922	city	Q28515
Q488492	city	Q28515
Q575292	city	Q28515
Q113793	city	Q28515
Q331397	city	Q28515
Q113602	city	Q28515
Q2671290	city	Q28515
Q484124	city	Q28515
Q578486	city	Q28515
Q488475	city	Q28515
Q108851	city	Q28515
Q111613	city	Q28515
Q491321	city	Q28515
Q2257594	city	Q28515
Q575518	city	Q28515
Q1191344	city	Q28515
Q484224	city	Q28515
Q111584	city	Q28515
Q575599	city	Q28515
Q669442	city	Q28515
Q110187	city	Q28515
Q486458	city	Q28515
Q575429	city	Q28515
Q40345	city	Q28515
Q156437	city	Q28515
Q576876	city	Q28515
Q624985	city	Q28515
Q897052	city	Q28515
Q2485575	city	Q28515
Q491463	city	Q28515
Q110532	city	Q28515
Q491026	city	Q28515
Q577971	city	Q28515
Q432099	city	Q28515
Q202828	city	Q28515
Q4551377	city	Q28515
Q577802	city	Q28515
Q576279	city	Q28515
Q1023953	city	Q28515
Q1020714	city	Q28515
Q491447	city	Q28515
Q2669015	city	Q28515
Q5244034	city	Q28515
Q1025637	city	Q28515
Q304036	city	Q28515
Q205332	city	Q28515
Q457281	city	Q28515
Q575294	city	Q28515
Q1179603	city	Q28515
Q110516	city	Q28515
Q747179	city	Q28515
Q575526	city	Q28515
Q111400	city	Q28515
Q7432601	city	Q28515
Q577891	city	Q28515
Q2159219	city	Q28515
Q8321	city	Q28515
Q110555	city	Q28515
Q491011	city	Q28515
Q1923761	city	Q28515
Q488553	city	Q28515
Q575426	city	Q28515
Q185609	city	Q28515
Q968621	city	Q28515
Q808937	city	Q28515
Q109626	city	Q28515
Q575126	city	Q28515
Q574912	city	Q28515
Q110417	city	Q28515
Q491021	city	Q28515
Q494485	city	Q28515
Q261380	city	Q28515
Q490986	city	Q28515
Q486486	city	Q28515
Q491032	city	Q28515
Q6537128	city	Q28515
Q575750	city	Q28515
Q568563	city	Q28515
Q575420	city	Q28515
Q494552	city	Q28515
Q2000943	city	Q28515
Q578911	city	Q28515
Q110539	city	Q28515
Q488522	city	Q28515
Q487403	city	Q28515
Q575129	city	Q28515
Q577478	city	Q28515
Q782574	city	Q28515
Q577511	city	Q28515
Q22595	city	Q28515
Q578301	city	Q28515
Q233129	city	Q28515
Q575438	city	Q28515
Q112137	city	Q28515
Q988162	city	Q28515
Q486112	city	Q28515
Q487003	city	Q28515
Q6806876	city	Q28515
Q462184	city	Q28515
Q486517	city	Q28515
Q577964	city	Q28515
Q1537759	city	Q28515
Q111633	city	Q28515
Q575122	city	Q28515
Q1472347	city	Q28515
Q113079	city	Q28515
Q1142073	city	Q28515
Q377023	city	Q28515
Q490994	city	Q28515
Q7380723	city	Q28515
Q491427	city	Q28515
Q6901065	city	Q28515
Q574886	city	Q28515
Q998726	city	Q28515
Q577845	city	Q28515
Q575417	city	Q28515
Q577816	city	Q28515
Q3298337	city	Q28515
Q484273	city	Q28515
Q490989	city	Q28515
Q7895523	city	Q28515
Q491343	city	Q28515
Q490980	city	Q28515
Q2299339	city	Q28515
Q79892	city	Q28515
Q575306	city	Q28515
Q112869	city	Q28515
Q1012017	city	Q28515
Q490999	city	Q28515
Q578496	city	Q28515
Q643284	city	Q28515
Q576219	city	Q28515
Q486499	city	Q28515
Q991162	city	Q28515
Q576152	city	Q28515
Q577674	city	Q28515
Q484263	city	Q28515
Q500645	city	Q28515
Q115337	city	Q28515
Q131252	city	Q28515
Q488505	city	Q28515
Q491035	city	Q28515
Q486471	city	Q28515
Q487322	city	Q28515
Q1007011	city	Q28515
Q6475861	city	Q28515
Q576149	city	Q28515
Q577958	city	Q28515
Q659706	city	Q28515
Q491004	city	Q28515
Q486503	city	Q28515
Q486491	city	Q28515
Q488560	city	Q28515
Q1589523	city	Q28515
Q519349	city	Q28515
Q576691	city	Q28515
Q574878	city	Q28515
Q915866	city	Q28515
Q2187579	city	Q28515
Q111672	city	Q28515
Q575118	city	Q28515
Q165247	city	Q28515
Q578481	city	Q28515
Q28515	city	Q28515
Q576115	city	Q28515
Q486874	city	Q28515
Q500758	city	Q28515
Q486328	city	Q28515
Q578457	city	Q28515
Q429814	city	Q28515
Q577903	city	Q28515
Q111686	city	Q28515
Q576814	city	Q28515
Q1474005	city	Q28515
Q935043	city	Q28515
Q576304	city	Q28515
Q576209	city	Q28515
Q1191401	city	Q28515
Q539292	city	Q28515
Q54096	city	Q1718
Q309948	city	Q1718
Q273263	city	Q1718
Q1650	city	Q1718
Q495414	city	Q43919
Q484330	city	Q43919
Q495393	city	Q43919
Q1140775	city	Q43919
Q495359	city	Q43919
Q484685	city	Q43919
Q3312637	city	Q43919
Q513658	city	Q43919
Q5929270	city	Q43919
Q484391	city	Q43919
Q495382	city	Q43919
Q495368	city	Q43919
Q1771717	city	Q43919
Q484408	city	Q43919
Q484388	city	Q43919
Q495388	city	Q43919
Q484420	city	Q43919
Q1888661	city	Q43919
Q484361	city	Q43919
Q484346	city	Q43919
Q2310768	city	Q43919
Q1848950	city	Q43919
Q303491	city	Q43919
Q861888	city	Q43919
Q2251	city	Q43919
Q253186	city	Q43919
Q766145	city	Q43919
Q495356	city	Q43919
Q484395	city	Q43919
Q272074	city	Q43919
Q484378	city	Q43919
Q535450	city	Q43919
Q495340	city	Q43919
Q2042749	city	Q43919
Q484538	city	Q43919
Q4227955	city	Q43919
Q2691759	city	Q43919
Q484404	city	Q43919
Q450374	city	Q43919
Q484354	city	Q43919
Q968640	city	Q43919
Q506015	city	Q43919
Q1744263	city	Q43919
Q495344	city	Q43919
Q495409	city	Q43919
Q131071	city	Q43919
Q302852	city	Q43919
Q387103	city	Q43919
Q484411	city	Q43919
Q2961794	city	Q43919
Q109665	city	Q43919
Q5061556	city	Q43919
Q484426	city	Q43919
Q484385	city	Q43919
Q450159	city	Q43919
Q484371	city	Q43919
Q1703681	city	Q43919
Q495691	city	Q43919
Q484367	city	Q43919
Q506586	city	Q33518
Q156156	city	Q33518
Q1068072	city	Q33518
Q755736	city	Q33518
Q755663	city	Q33518
Q156213	city	Q33518
Q11103025	city	Q33518
Q128137	city	Q33518
Q755600	city	Q33518
Q174224	city	Q33518
Q33518	city	Q33518
Q756103	city	Q33518
Q7994564	city	Q33518
Q754420	city	Q33518
Q756141	city	Q33518
Q143762	city	Q33518
Q755393	city	Q33518
Q755805	city	Q33518
Q192992	city	Q38733
Q331762	city	Q38733
Q1027662	city	Q38733
Q490734	city	Q38733
Q496737	city	Q38733
Q496664	city	Q38733
Q496656	city	Q38733
Q664874	city	Q38733
Q496700	city	Q38733
Q496607	city	Q38733
Q496758	city	Q38733
Q496589	city	Q38733
Q490750	city	Q38733
Q374772	city	Q38733
Q496558	city	Q38733
Q387978	city	Q38733
Q193230	city	Q38733
Q859686	city	Q38733
Q496693	city	Q38733
Q31091	city	Q38733
Q110212	city	Q38733
Q496764	city	Q38733
Q109503	city	Q38733
Q496596	city	Q38733
Q2262	city	Q38733
Q490344	city	Q38733
Q1861687	city	Q38733
Q490283	city	Q38733
Q193167	city	Q38733
Q496644	city	Q38733
Q2302336	city	Q38733
Q5419	city	Q38733
Q496602	city	Q38733
Q2109528	city	Q28218
Q5628567	city	Q28218
Q2251757	city	Q28218
Q1902531	city	Q28218
Q504318	city	Q28218
Q6694614	city	Q28218
Q1139833	city	Q28218
Q505392	city	Q28218
Q507063	city	Q28218
Q507139	city	Q28218
Q2044239	city	Q28218
Q653358	city	Q28218
Q507153	city	Q28218
Q512993	city	Q28218
Q985351	city	Q28218
Q634396	city	Q28218
Q504450	city	Q28218
Q890366	city	Q28218
Q2944471	city	Q28218
Q1154039	city	Q28218
Q506892	city	Q28218
Q209223	city	Q28218
Q509745	city	Q28218
Q504345	city	Q28218
Q172430	city	Q28218
Q2608168	city	Q28218
Q14691855	city	Q28218
Q2279189	city	Q28218
Q512832	city	Q28218
Q1474157	city	Q28218
Q2185881	city	Q28218
Q2355094	city	Q28218
Q5593620	city	Q28218
Q1014171	city	Q28218
Q1872239	city	Q28218
Q369211	city	Q28218
Q1021427	city	Q28218
Q504435	city	Q28218
Q727095	city	Q28218
Q156032	city	Q28218
Q504350	city	Q28218
Q1014071	city	Q28218
Q498042	city	Q28218
Q1552010	city	Q28218
Q337402	city	Q28218
Q387555	city	Q28218
Q503870	city	Q28218
Q2453090	city	Q28218
Q507609	city	Q28218
Q647142	city	Q28218
Q503864	city	Q28218
Q507629	city	Q28218
Q506907	city	Q28218
Q507000	city	Q28218
Q498276	city	Q28218
Q11884307	city	Q28218
Q2041614	city	Q28218
Q503883	city	Q28218
Q506951	city	Q28218
Q17008973	city	Q28218
Q512911	city	Q28218
Q2001231	city	Q28218
Q2618607	city	Q28218
Q116485	city	Q28218
Q5059076	city	Q28218
Q615998	city	Q28218
Q505282	city	Q28218
Q504312	city	Q28218
Q774914	city	Q28218
Q383739	city	Q28218
Q507016	city	Q28218
Q306328	city	Q28218
Q120080	city	Q28218
Q509895	city	Q28218
Q2461688	city	Q28218
Q51733	city	Q28218
Q2194112	city	Q28218
Q7682986	city	Q28218
Q1153939	city	Q28218
Q504284	city	Q28218
Q177562	city	Q28218
Q506921	city	Q28218
Q924309	city	Q28218
Q504415	city	Q28218
Q506937	city	Q28218
Q2496481	city	Q28218
Q504391	city	Q28218
Q991464	city	Q28218
Q1363163	city	Q28218
Q986205	city	Q28218
Q497964	city	Q28218
Q5006405	city	Q28218
Q2032769	city	Q28218
Q3240452	city	Q28218
Q390087	city	Q28218
Q504379	city	Q28218
Q2562831	city	Q28218
Q505505	city	Q28218
Q507078	city	Q28218
Q3287287	city	Q28218
Q2800331	city	Q28218
Q507126	city	Q28218
Q1125008	city	Q28218
Q2651543	city	Q28218
Q54099	city	Q28218
Q507088	city	Q28218
Q507099	city	Q28218
Q491949	city	Q28218
Q2565238	city	Q28218
Q504375	city	Q28218
Q972748	city	Q28218
Q650810	city	Q28218
Q512868	city	Q28218
Q1193547	city	Q28218
Q2276773	city	Q28218
Q513078	city	Q28218
Q507047	city	Q28218
Q4359655	city	Q28218
Q1990254	city	Q28218
Q1022973	city	Q28218
Q2007973	city	Q28218
Q126661	city	Q28218
Q507180	city	Q28218
Q1013317	city	Q28218
Q2619346	city	Q28218
Q682639	city	Q28218
Q2207719	city	Q28218
Q3139514	city	Q28218
Q847676	city	Q44564
Q1160000	city	Q44564
Q7986925	city	Q44564
Q501312	city	Q44564
Q495151	city	Q44564
Q490937	city	Q44564
Q501800	city	Q44564
Q494203	city	Q44564
Q1470734	city	Q44564
Q1068697	city	Q44564
Q115376	city	Q44564
Q504842	city	Q44564
Q494598	city	Q44564
Q490953	city	Q44564
Q501823	city	Q44564
Q494223	city	Q44564
Q501331	city	Q44564
Q4915	city	Q44564
Q501804	city	Q44564
Q490958	city	Q44564
Q490946	city	Q44564
Q504850	city	Q44564
Q16894946	city	Q44564
Q493599	city	Q44564
Q501835	city	Q44564
Q370310	city	Q44564
Q918867	city	Q44564
Q490925	city	Q44564
Q495160	city	Q44564
Q501815	city	Q44564
Q377952	city	Q44564
Q501827	city	Q44564
Q494081	city	Q44564
Q501843	city	Q44564
Q504830	city	Q44564
Q495126	city	Q44564
Q643780	city	Q44564
Q504863	city	Q44564
Q501555	city	Q44564
Q501830	city	Q44564
Q504846	city	Q44564
Q493610	city	Q44564
Q501819	city	Q44564
Q501809	city	Q44564
Q490949	city	Q44564
Q495157	city	Q44564
Q501858	city	Q44564
Q1496014	city	Q44564
Q6841472	city	Q44564
Q504856	city	Q44564
Q847673	city	Q44564
Q283657	city	Q44564
Q488769	city	Q44564
Q490903	city	Q44564
Q488649	city	Q44564
Q952823	city	Q44564
Q494129	city	Q44564
Q179444	city	Q44564
Q495147	city	Q44564
Q118743	city	Q44564
Q495175	city	Q44564
Q495137	city	Q44564
Q501839	city	Q44564
Q1379613	city	Q44564
Q511095	city	Q44564
Q2566683	city	Q44564
Q510407	city	Q44564
Q504838	city	Q44564
Q494138	city	Q44564
Q511069	city	Q44564
Q502496	city	Q41087
Q507957	city	Q41087
Q511834	city	Q41087
Q507966	city	Q41087
Q508254	city	Q41087
Q506300	city	Q41087
Q496197	city	Q41087
Q952823	city	Q41087
Q504397	city	Q41087
Q370750	city	Q41087
Q7895938	city	Q41087
Q430328	city	Q41087
Q511788	city	Q41087
Q511747	city	Q41087
Q497817	city	Q41087
Q7851033	city	Q41087
Q508247	city	Q41087
Q1137567	city	Q41087
Q507743	city	Q41087
Q504360	city	Q41087
Q504366	city	Q41087
Q118127	city	Q41087
Q1191202	city	Q41087
Q506220	city	Q41087
Q511713	city	Q41087
Q1476484	city	Q41087
Q507798	city	Q41087
Q880447	city	Q41087
Q509926	city	Q41087
Q507782	city	Q41087
Q502257	city	Q41087
Q509910	city	Q41087
Q504403	city	Q41087
Q502483	city	Q41087
Q504410	city	Q41087
Q1050078	city	Q41087
Q506235	city	Q41087
Q904219	city	Q41087
Q505422	city	Q41087
Q497861	city	Q41087
Q507943	city	Q41087
Q506682	city	Q41087
Q1584933	city	Q41087
Q5312901	city	Q41087
Q507881	city	Q41087
Q11979088	city	Q41087
Q497938	city	Q41087
Q506215	city	Q41087
Q507722	city	Q41087
Q620640	city	Q41087
Q508220	city	Q41087
Q166755	city	Q41087
Q478303	city	Q41087
Q497908	city	Q41087
Q4568893	city	Q41087
Q497284	city	Q41087
Q1775363	city	Q41087
Q1321380	city	Q41087
Q507770	city	Q41087
Q4884322	city	Q41087
Q502503	city	Q41087
Q502875	city	Q41087
Q1783178	city	Q41087
Q497830	city	Q41087
Q511849	city	Q41087
Q502521	city	Q41087
Q511691	city	Q41087
Q192334	city	Q41087
Q504329	city	Q41087
Q428298	city	Q41087
Q507757	city	Q41087
Q509813	city	Q41087
Q14707960	city	Q41087
Q497804	city	Q41087
Q504428	city	Q41087
Q168751	city	Q41087
Q502880	city	Q41087
Q504335	city	Q41087
Q392667	city	Q41087
Q507733	city	Q41087
Q506569	city	Q41087
Q502487	city	Q41087
Q491626	city	Q41087
Q529958	city	Q41087
Q295787	city	Q41087
Q1277776	city	Q41087
Q508209	city	Q41087
Q1518804	city	Q41087
Q6859396	city	Q25280
Q1470734	city	Q25280
Q501256	city	Q25280
Q1185886	city	Q25280
Q495640	city	Q25280
Q1186994	city	Q25280
Q2471216	city	Q25280
Q7698689	city	Q25280
Q1132229	city	Q25280
Q488683	city	Q25280
Q490914	city	Q25280
Q1021562	city	Q25280
Q494146	city	Q25280
Q3444141	city	Q25280
Q579611	city	Q25280
Q603034	city	Q25280
Q5363873	city	Q25280
Q605122	city	Q25280
Q143762	city	Q25280
Q635078	city	Q25280
Q501298	city	Q25280
Q6781819	city	Q25280
Q781165	city	Q25280
Q1182077	city	Q25280
Q494086	city	Q25280
Q494142	city	Q25280
Q490920	city	Q25280
Q3551662	city	Q25280
Q495603	city	Q25280
Q1183907	city	Q25280
Q7986999	city	Q25280
Q494236	city	Q25280
Q488687	city	Q25280
Q494211	city	Q25280
Q494077	city	Q25280
Q1016263	city	Q25280
Q234061	city	Q25280
Q1186203	city	Q25280
Q1187047	city	Q25280
Q7971641	city	Q25280
Q1183878	city	Q25280
Q739627	city	Q25280
Q501292	city	Q25280
Q7401271	city	Q25280
Q1132588	city	Q25280
Q494098	city	Q25280
Q488690	city	Q25280
Q804572	city	Q25280
Q488698	city	Q25280
Q494174	city	Q25280
Q1210045	city	Q25280
Q495687	city	Q25280
Q490908	city	Q25280
Q5338120	city	Q25280
Q1329269	city	Q25280
Q494207	city	Q25280
Q1185890	city	Q25280
Q494161	city	Q25280
Q497200	city	Q25280
Q9042825	city	Q25280
Q497216	city	Q25280
Q1340908	city	Q25280
Q680643	city	Q25280
Q664881	city	Q25280
Q11103025	city	Q25280
Q1133576	city	Q25280
Q1131767	city	Q25280
Q1592074	city	Q25280
Q494186	city	Q25280
Q1141373	city	Q25280
Q488672	city	Q25280
Q1068697	city	Q25280
Q494164	city	Q25280
Q494093	city	Q25280
Q4915	city	Q25280
Q1183952	city	Q25280
Q5021159	city	Q25280
Q142369	city	Q25280
Q494198	city	Q25280
Q1187809	city	Q25280
Q1126267	city	Q25280
Q501270	city	Q25280
Q501306	city	Q25280
Q495588	city	Q25280
Q378527	city	Q25280
Q4570781	city	Q25280
Q1010225	city	Q25280
Q3443893	city	Q25280
Q27840	city	Q25280
Q643780	city	Q25280
Q351865	city	Q25280
Q190080	city	Q25280
Q156291	city	Q25280
Q6410887	city	Q25280
Q494117	city	Q25280
Q1475413	city	Q25280
Q494192	city	Q25280
Q5179361	city	Q25280
Q494241	city	Q25280
Q5364334	city	Q25280
Q1132763	city	Q25280
Q1130247	city	Q25280
Q583018	city	Q25280
Q1184093	city	Q25280
Q1181835	city	Q25280
Q7976332	city	Q25280
Q501350	city	Q25280
Q5090207	city	Q25280
Q495613	city	Q25280
Q1187804	city	Q25280
Q1133990	city	Q25280
Q3444679	city	Q25280
Q495649	city	Q25280
Q495633	city	Q25280
Q7067303	city	Q25280
Q488693	city	Q25280
Q5316090	city	Q25280
Q5455008	city	Q25280
Q1951942	city	Q25280
Q1378320	city	Q25280
Q495677	city	Q25280
Q368045	city	Q25280
Q1181862	city	Q25280
Q494104	city	Q25280
Q1010232	city	Q25280
Q372248	city	Q25280
Q1184891	city	Q25280
Q494134	city	Q25280
Q490077	city	Q25280
Q74343	city	Q25280
Q235034	city	Q25280
Q912465	city	Q25280
Q494248	city	Q25280
Q488679	city	Q25280
Q1132991	city	Q25280
Q1184086	city	Q25280
Q1180973	city	Q25280
Q1181695	city	Q25280
Q787466	city	Q25280
Q495662	city	Q25280
Q494233	city	Q25280
Q3891562	city	Q25280
Q643516	city	Q25280
Q501248	city	Q25280
Q49117	city	Q25280
Q7896088	city	Q25280
Q1298091	city	Q25280
Q1520129	city	Q25280
Q27844	city	Q25280
Q1133437	city	Q25280
Q5521430	city	Q25280
Q1182014	city	Q25280
Q495595	city	Q25280
Q494121	city	Q25280
Q495658	city	Q25280
Q813500	city	Q25280
Q1186680	city	Q25280
Q4062566	city	Q25280
Q3106542	city	Q25280
Q494152	city	Q25280
Q4928377	city	Q25280
Q1133193	city	Q25280
Q995265	city	Q25280
Q5611381	city	Q25280
Q1466001	city	Q25280
Q7896136	city	Q25280
Q494167	city	Q25280
Q494156	city	Q25280
Q7930883	city	Q25280
Q1025791	city	Q25280
Q1185930	city	Q25280
Q501340	city	Q25280
Q494254	city	Q25280
Q496900	city	Q25280
Q7984552	city	Q25280
Q622137	city	Q25280
Q10751864	city	Q25280
Q1422687	city	Q25280
Q1181684	city	Q25280
Q1184965	city	Q25280
Q1893448	city	Q25280
Q2495907	city	Q25280
