Q2000624	city	Q37066
Q1131994	city	Q25280
Q6313025	city	Q25280
Q3443325	city	Q25280
Q495645	city	Q25280
Q476488	city	Q25280
Q1010236	city	Q25280
Q1661325	city	Q25280
Q1184834	city	Q25280
Q5683883	city	Q25280
Q7994564	city	Q25280
Q495899	city	Q34863
Q495951	city	Q34863
Q495930	city	Q34863
Q490796	city	Q34863
Q156032	city	Q34863
Q640652	city	Q34863
Q1848657	city	Q34863
Q495873	city	Q34863
Q346959	city	Q34863
Q3124195	city	Q34863
Q943521	city	Q34863
Q8319	city	Q34863
Q489481	city	Q34863
Q495912	city	Q34863
Q495845	city	Q34863
Q495479	city	Q34863
Q3121493	city	Q34863
Q486651	city	Q34863
Q486614	city	Q34863
Q495944	city	Q34863
Q491633	city	Q34863
Q866829	city	Q34863
Q484596	city	Q34863
Q524233	city	Q34863
Q749718	city	Q34863
Q495880	city	Q34863
Q495564	city	Q34863
Q3275637	city	Q34863
Q490690	city	Q34863
Q485042	city	Q34863
Q491590	city	Q34863
Q489471	city	Q34863
Q484752	city	Q34863
Q367774	city	Q34863
Q497854	city	Q34863
Q7896011	city	Q34863
Q484590	city	Q34863
Q7570171	city	Q34863
Q495867	city	Q34863
Q484616	city	Q34863
Q489318	city	Q34863
Q597753	city	Q34863
Q490745	city	Q34863
Q485017	city	Q34863
Q484600	city	Q34863
Q491616	city	Q34863
Q484729	city	Q34863
Q489457	city	Q34863
Q485038	city	Q34863
Q495851	city	Q34863
Q1092055	city	Q34863
Q495937	city	Q34863
Q502959	city	Q6346
Q493443	city	Q6346
Q3433802	city	Q6346
Q499551	city	Q6346
Q512686	city	Q6346
Q24645	city	Q6346
Q304289	city	Q6346
Q506525	city	Q6346
Q505333	city	Q6346
Q506552	city	Q6346
Q506479	city	Q6346
Q512965	city	Q6346
Q499542	city	Q6346
Q178848	city	Q6346
Q509798	city	Q6346
Q1124916	city	Q6346
Q24464	city	Q6346
Q5649375	city	Q6346
Q506779	city	Q6346
Q506145	city	Q6346
Q666128	city	Q6346
Q164603	city	Q6346
Q506531	city	Q6346
Q506168	city	Q6346
Q507459	city	Q6346
Q506172	city	Q6346
Q506489	city	Q6346
Q498613	city	Q6346
Q507472	city	Q6346
Q506563	city	Q6346
Q505272	city	Q6346
Q512767	city	Q6346
Q506151	city	Q6346
Q506727	city	Q6346
Q1079140	city	Q6346
Q506376	city	Q6346
Q502933	city	Q6346
Q506557	city	Q6346
Q507353	city	Q6346
Q507399	city	Q6346
Q5326502	city	Q6346
Q805122	city	Q6346
Q6023633	city	Q6346
Q506157	city	Q6346
Q220005	city	Q6346
Q509757	city	Q6346
Q504422	city	Q6346
Q504385	city	Q6346
Q4915	city	Q6346
Q512885	city	Q6346
Q431826	city	Q6346
Q512937	city	Q6346
Q504445	city	Q6346
Q540907	city	Q6346
Q506547	city	Q6346
Q512799	city	Q6346
Q507414	city	Q6346
Q507281	city	Q6346
Q7401824	city	Q6346
Q505276	city	Q6346
Q351808	city	Q6346
Q512699	city	Q6346
Q7063457	city	Q6346
Q6023698	city	Q6346
Q506506	city	Q6346
Q503093	city	Q6346
Q4026988	city	Q6346
Q217741	city	Q6346
Q24646	city	Q6346
Q426746	city	Q6346
Q7958639	city	Q6346
Q505354	city	Q6346
Q509861	city	Q6346
Q507321	city	Q6346
Q506538	city	Q6346
Q506512	city	Q6346
Q504441	city	Q6346
Q507427	city	Q6346
Q186047	city	Q6346
Q512259	city	Q6346
Q304671	city	Q6346
Q503478	city	Q6346
Q1179599	city	Q6346
Q7401849	city	Q6346
Q1139839	city	Q6346
Q507294	city	Q6346
Q506574	city	Q6346
Q505305	city	Q6346
Q506772	city	Q6346
Q506230	city	Q6346
Q506498	city	Q6346
Q512746	city	Q6346
Q509092	city	Q6346
Q507365	city	Q6346
Q513092	city	Q6346
Q507336	city	Q6346
Q506181	city	Q6346
Q509848	city	Q6346
Q499547	city	Q6346
Q506722	city	Q6346
Q498034	city	Q28180
Q346925	city	Q28180
Q484767	city	Q28180
Q484748	city	Q28180
Q1497	city	Q28180
Q484304	city	Q28180
Q635118	city	Q28180
Q486091	city	Q28180
Q484740	city	Q28180
Q496962	city	Q28180
Q484501	city	Q28180
Q489880	city	Q28180
Q484582	city	Q28180
Q1619907	city	Q28180
Q7895840	city	Q28180
Q484300	city	Q28180
Q484776	city	Q28180
Q484452	city	Q28180
Q484474	city	Q28180
Q489891	city	Q28180
Q485204	city	Q28180
Q485213	city	Q28180
Q489779	city	Q28180
Q1249251	city	Q28180
Q489901	city	Q28180
Q497646	city	Q28180
Q7060123	city	Q28180
Q490134	city	Q28180
Q7895252	city	Q28180
Q489877	city	Q28180
Q489993	city	Q28180
Q496440	city	Q28180
Q485224	city	Q28180
Q484457	city	Q28180
Q5354197	city	Q28180
Q1813795	city	Q28180
Q1108022	city	Q28180
Q490357	city	Q28180
Q490009	city	Q28180
Q7401683	city	Q28180
Q940690	city	Q28180
Q491406	city	Q28180
Q4568903	city	Q28180
Q489897	city	Q28180
Q496980	city	Q28180
Q484624	city	Q28180
Q490383	city	Q28180
Q489793	city	Q28180
Q496453	city	Q28180
Q497602	city	Q28180
Q484505	city	Q28180
Q1465303	city	Q28180
Q489873	city	Q28180
Q489869	city	Q28180
Q490121	city	Q28180
Q497642	city	Q28180
Q734774	city	Q28180
Q485235	city	Q28180
Q484620	city	Q28180
Q489855	city	Q28180
Q5617088	city	Q28180
Q484629	city	Q28180
Q5594651	city	Q28180
Q7589599	city	Q28180
Q3307837	city	Q28180
Q127238	city	Q28180
Q34589	city	Q3766
Q1138229	city	Q42735
Q483990	city	Q42735
Q113773	city	Q42735
Q156306	city	Q42735
Q484159	city	Q42735
Q484150	city	Q42735
Q483958	city	Q42735
Q108861	city	Q42735
Q255079	city	Q42735
Q7348679	city	Q42735
Q493222	city	Q42735
Q493236	city	Q42735
Q1537303	city	Q42735
Q597236	city	Q42735
Q111540	city	Q42735
Q156216	city	Q42735
Q110403	city	Q42735
Q485305	city	Q42735
Q483954	city	Q42735
Q156623	city	Q42735
Q484015	city	Q42735
Q2251	city	Q42735
Q118716	city	Q42735
Q156287	city	Q42735
Q156276	city	Q42735
Q484146	city	Q42735
Q156220	city	Q42735
Q820502	city	Q42735
Q156629	city	Q42735
Q111904	city	Q42735
Q493243	city	Q42735
Q156459	city	Q42735
Q615873	city	Q42735
Q384737	city	Q42735
Q219563	city	Q42735
Q272074	city	Q42735
Q484153	city	Q42735
Q483950	city	Q42735
Q5582145	city	Q42735
Q485276	city	Q42735
Q304791	city	Q42735
Q829832	city	Q42735
Q1861254	city	Q42735
Q113892	city	Q42735
Q7996607	city	Q42735
Q493228	city	Q42735
Q1054064	city	Q42735
Q281681	city	Q42735
Q486281	city	Q28848
Q111831	city	Q28848
Q110340	city	Q28848
Q486191	city	Q28848
Q491281	city	Q28848
Q1507416	city	Q28848
Q491208	city	Q28848
Q284439	city	Q28848
Q486255	city	Q28848
Q490652	city	Q28848
Q490423	city	Q28848
Q5146820	city	Q28848
Q485430	city	Q28848
Q486243	city	Q28848
Q486187	city	Q28848
Q1136874	city	Q28848
Q491288	city	Q28848
Q491196	city	Q28848
Q486238	city	Q28848
Q490450	city	Q28848
Q372648	city	Q28848
Q491152	city	Q28848
Q487686	city	Q28848
Q491178	city	Q28848
Q490454	city	Q28848
Q3445045	city	Q28848
Q491256	city	Q28848
Q486248	city	Q28848
Q1136502	city	Q28848
Q113056	city	Q28848
Q486270	city	Q28848
Q109986	city	Q28848
Q110495	city	Q28848
Q486215	city	Q28848
Q490432	city	Q28848
Q490443	city	Q28848
Q485656	city	Q28848
Q113354	city	Q28848
Q491148	city	Q28848
Q490409	city	Q28848
Q491229	city	Q28848
Q491157	city	Q28848
Q491201	city	Q28848
Q1041671	city	Q28848
Q491144	city	Q28848
Q111549	city	Q28848
Q490414	city	Q28848
Q486218	city	Q28848
Q3233786	city	Q28848
Q490436	city	Q28848
Q486265	city	Q28848
Q486229	city	Q28848
Q485370	city	Q28848
Q486305	city	Q28848
Q485509	city	Q28848
Q486207	city	Q28848
Q485408	city	Q28848
Q180785	city	Q28848
Q110684	city	Q28848
Q188275	city	Q28848
Q490420	city	Q28848
Q486301	city	Q28848
Q113275	city	Q28848
Q491184	city	Q28848
Q490390	city	Q28848
Q1164229	city	Q28848
Q109846	city	Q28848
Q486313	city	Q28848
Q497482	city	Q28848
Q1937387	city	Q28848
Q485412	city	Q28848
Q5621541	city	Q28848
Q491160	city	Q28848
Q491272	city	Q28848
Q109851	city	Q28848
Q113255	city	Q28848
Q486198	city	Q28848
Q491292	city	Q28848
Q491170	city	Q28848
Q760516	city	Q28848
Q111421	city	Q28848
Q109981	city	Q28848
Q110491	city	Q28848
Q491173	city	Q28848
Q497984	city	Q28848
Q490446	city	Q28848
Q110900	city	Q28848
Q156619	city	Q28848
Q842938	city	Q28848
Q113333	city	Q28848
Q486288	city	Q28848
Q486261	city	Q28848
Q2212976	city	Q28848
Q1515763	city	Q28848
Q7895798	city	Q28848
Q111566	city	Q28848
Q486309	city	Q28848
Q111694	city	Q28848
Q2495874	city	Q28848
Q490427	city	Q28848
Q491214	city	Q28848
Q4874603	city	Q16559
Q26601	city	Q16559
Q1311379	city	Q16559
Q484183	city	Q16559
Q26762	city	Q16559
Q6842319	city	Q16559
Q2393647	city	Q16559
Q812573	city	Q16559
Q1813761	city	Q16559
Q110412	city	Q16559
Q1495387	city	Q16559
Q26610	city	Q16559
Q112603	city	Q16559
Q85285	city	Q16559
Q27018	city	Q16559
Q26598	city	Q16559
Q111374	city	Q16559
Q2407584	city	Q16559
Q112686	city	Q16559
Q110130	city	Q16559
Q110755	city	Q16559
Q484542	city	Q16559
Q921264	city	Q16559
Q27051	city	Q16559
Q113132	city	Q16559
Q26719	city	Q16559
Q108494	city	Q16559
Q108386	city	Q16559
Q113962	city	Q16559
Q1356561	city	Q16559
Q2302280	city	Q16559
Q115433	city	Q16559
Q1781394	city	Q16559
Q485910	city	Q16559
Q483893	city	Q16559
Q1230739	city	Q16559
Q3551493	city	Q16559
Q1422594	city	Q16559
Q483916	city	Q16559
Q26676	city	Q16559
Q110904	city	Q16559
Q109785	city	Q16559
Q109616	city	Q16559
Q110486	city	Q16559
Q27009	city	Q16559
Q536709	city	Q16559
Q26895	city	Q16559
Q108428	city	Q16559
Q114503	city	Q16559
Q626591	city	Q16559
Q111753	city	Q16559
Q597753	city	Q16559
Q108612	city	Q16559
Q483895	city	Q16559
Q1536258	city	Q16559
Q7568638	city	Q16559
Q110773	city	Q16559
Q160636	city	Q16559
Q109636	city	Q16559
Q26730	city	Q16559
Q7895499	city	Q16559
Q49212	city	Q16559
Q26528	city	Q16559
Q2892284	city	Q16559
Q27238	city	Q16559
Q26885	city	Q16559
Q109204	city	Q16559
Q1932075	city	Q16559
Q7571391	city	Q16559
Q112793	city	Q16559
Q27021	city	Q16559
Q3358102	city	Q16559
Q1552614	city	Q16559
Q183170	city	Q16559
Q110257	city	Q16559
Q860527	city	Q16559
Q111729	city	Q16559
Q109150	city	Q16559
Q7860053	city	Q16559
Q27024	city	Q16559
Q113396	city	Q16559
Q112086	city	Q16559
Q156471	city	Q16559
Q156032	city	Q16559
Q109457	city	Q16559
Q7708205	city	Q16559
Q847785	city	Q16559
Q7590449	city	Q16559
Q115428	city	Q16559
Q842909	city	Q16559
Q7707478	city	Q16559
Q1805145	city	Q16559
Q108784	city	Q16559
Q1644904	city	Q16559
Q109265	city	Q16559
Q26883	city	Q16559
Q26616	city	Q16559
Q490287	city	Q16559
Q109160	city	Q16559
Q110384	city	Q16559
Q109275	city	Q16559
Q16861	city	Q16559
Q156444	city	Q16559
Q111168	city	Q16559
Q26756	city	Q16559
Q5916417	city	Q16559
Q903306	city	Q16559
Q113293	city	Q16559
Q111316	city	Q16559
Q1472358	city	Q16559
Q4823037	city	Q16559
Q26519	city	Q16559
Q108391	city	Q16559
Q111593	city	Q16559
Q26506	city	Q16559
Q27034	city	Q16559
Q156278	city	Q16559
Q111174	city	Q16559
Q111622	city	Q16559
Q26587	city	Q16559
Q113843	city	Q16559
Q3306469	city	Q16559
Q111790	city	Q16559
Q2344683	city	Q16559
Q156496	city	Q16559
Q108842	city	Q16559
Q7590446	city	Q16559
Q110336	city	Q16559
Q1423756	city	Q16559
Q26716	city	Q16559
Q110779	city	Q16559
Q108436	city	Q16559
Q2197052	city	Q18013
Q2219578	city	Q18013
Q10664609	city	Q18013
Q846183	city	Q18013
Q6694579	city	Q18013
Q1026941	city	Q18013
Q1265	city	Q18013
Q41506	city	Q18013
Q1346110	city	Q18013
Q7571428	city	Q18013
Q2030974	city	Q18013
Q5350875	city	Q18013
Q1161673	city	Q18013
Q7401829	city	Q18013
Q7227384	city	Q18013
Q1026868	city	Q18013
Q1515048	city	Q18013
Q129421	city	Q18013
Q1026919	city	Q18013
Q630226	city	Q18013
Q1413558	city	Q18013
Q1026846	city	Q18013
Q184355	city	Q18013
Q968640	city	Q18013
Q1535751	city	Q18013
Q7414911	city	Q18013
Q1256981	city	Q18013
Q12236173	city	Q18013
Q262663	city	Q18013
Q2241223	city	Q18013
Q3577853	city	Q18013
Q1568237	city	Q18013
Q4583636	city	Q18013
Q751347	city	Q18013
Q7171667	city	Q18013
Q1805085	city	Q18013
Q622664	city	Q18013
Q1126662	city	Q18013
Q1026939	city	Q18013
Q20714910	city	Q18013
Q7419339	city	Q18013
Q5126318	city	Q18013
Q3444458	city	Q18013
Q4614	city	Q18013
Q913861	city	Q18013
Q815352	city	Q18013
Q1786078	city	Q18013
Q1800541	city	Q18013
Q7208069	city	Q18013
Q1075148	city	Q18013
Q1583249	city	Q18013
Q624571	city	Q18013
Q1761189	city	Q18013
Q13645072	city	Q18013
Q1026912	city	Q18013
Q1033692	city	Q18013
Q174710	city	Q18013
Q7996346	city	Q18013
Q7562179	city	Q18013
Q1887879	city	Q18013
Q184478	city	Q18013
Q2974556	city	Q18013
Q1534879	city	Q18013
Q7141532	city	Q18013
Q1026926	city	Q18013
Q25240870	city	Q18013
Q1185037	city	Q18013
Q604029	city	Q18013
Q168756	city	Q18013
Q6893723	city	Q18013
Q2319307	city	Q18013
Q864450	city	Q18013
Q50015	city	Q18013
Q7125302	city	Q18013
Q1760800	city	Q18013
Q7866339	city	Q18013
Q117876	city	Q18013
Q189429	city	Q18013
Q498526	city	Q18013
Q10863001	city	Q18013
Q638859	city	Q18013
Q2331044	city	Q18013
Q8012895	city	Q18013
Q7108771	city	Q18013
Q624560	city	Q18013
Q1577959	city	Q18013
Q7414270	city	Q18013
Q3048862	city	Q18013
Q181973	city	Q18013
Q26777	city	Q18013
Q1061104	city	Q18013
Q3272069	city	Q18013
Q161562	city	Q18013
Q1669849	city	Q18013
Q376640	city	Q41057
Q376069	city	Q41057
Q374979	city	Q41057
Q943521	city	Q41057
Q4905162	city	Q41057
Q8319	city	Q41057
Q375125	city	Q41057
Q376004	city	Q41057
Q374404	city	Q41057
Q1092055	city	Q41057
Q376086	city	Q41057
Q375991	city	Q41057
Q376947	city	Q41057
Q374765	city	Q41057
Q376113	city	Q41057
Q376546	city	Q41057
Q377148	city	Q41057
Q376106	city	Q41057
Q376096	city	Q41057
Q377234	city	Q41057
Q375143	city	Q41057
Q376446	city	Q41057
Q374442	city	Q41057
Q376053	city	Q41057
Q374422	city	Q41057
Q284508	city	Q41057
Q374495	city	Q41057
Q376136	city	Q41057
Q375019	city	Q41057
Q376129	city	Q41057
Q377046	city	Q41057
Q376330	city	Q41057
Q375608	city	Q41057
Q112220	city	Q41057
Q376562	city	Q41057
Q375108	city	Q41057
Q1339396	city	Q41057
Q374484	city	Q41057
Q376505	city	Q41057
Q376729	city	Q41057
Q379657	city	Q41057
Q374382	city	Q41057
Q376059	city	Q41057
Q376576	city	Q41057
Q376120	city	Q41057
Q1367638	city	Q41057
Q7895581	city	Q41057
Q375008	city	Q41057
Q377011	city	Q41057
Q673908	city	Q41057
Q376592	city	Q41057
Q376616	city	Q41057
Q376353	city	Q41057
Q376175	city	Q41057
Q374410	city	Q41057
Q374547	city	Q41057
Q374527	city	Q41057
Q257334	city	Q41057
Q376464	city	Q41057
Q177627	city	Q41057
Q374989	city	Q41057
Q4887341	city	Q41057
Q496176	city	Q28260
Q673908	city	Q28260
Q490710	city	Q28260
Q484488	city	Q28260
Q1755015	city	Q28260
Q490740	city	Q28260
Q4905162	city	Q28260
Q492310	city	Q28260
Q502511	city	Q28260
Q484470	city	Q28260
Q490695	city	Q28260
Q490671	city	Q28260
Q502569	city	Q28260
Q496115	city	Q28260
Q496091	city	Q28260
Q203049	city	Q28260
Q5419	city	Q28260
Q495834	city	Q28260
Q490769	city	Q28260
Q495965	city	Q28260
Q484239	city	Q28260
Q113041	city	Q28260
Q156500	city	Q28260
Q507266	city	Q28260
Q490703	city	Q28260
Q484279	city	Q28260
Q496086	city	Q28260
Q770544	city	Q28260
Q484530	city	Q28260
Q655754	city	Q28260
Q496070	city	Q28260
Q496139	city	Q28260
Q63771	city	Q28237
Q74633	city	Q28237
Q491868	city	Q28237
Q82605	city	Q28237
Q82510	city	Q28237
Q502722	city	Q28237
Q250205	city	Q28237
Q507169	city	Q28237
Q32348	city	Q28237
Q94669	city	Q28237
Q167565	city	Q28237
Q490642	city	Q28237
Q498020	city	Q28237
Q94673	city	Q28237
Q486043	city	Q28237
Q167580	city	Q28237
Q502719	city	Q28237
Q82499	city	Q28237
Q270222	city	Q28237
Q45441	city	Q28237
Q167589	city	Q28237
Q497737	city	Q28237
Q497702	city	Q28237
Q1546191	city	Q28237
Q230492	city	Q28237
Q497999	city	Q28237
Q497695	city	Q28237
Q195658	city	Q28237
Q195664	city	Q28237
Q2475371	city	Q28237
Q782116	city	Q28237
Q486210	city	Q28237
Q115480	city	Q28237
Q491889	city	Q28237
Q112993	city	Q28237
Q63951	city	Q28237
Q137509	city	Q28237
Q6350383	city	Q28237
Q45438	city	Q28237
Q502732	city	Q28237
Q318435	city	Q28237
Q1472315	city	Q28237
Q74686	city	Q28237
Q6918618	city	Q28237
Q490807	city	Q28237
Q490656	city	Q28237
Q502729	city	Q28237
Q3433802	city	Q28237
Q502549	city	Q28237
Q3433787	city	Q28237
Q82367	city	Q28237
Q2831920	city	Q28237
Q926619	city	Q28237
Q133853	city	Q28237
Q624970	city	Q28237
Q74628	city	Q28237
Q506975	city	Q28237
Q1320232	city	Q28237
Q490647	city	Q28237
Q137562	city	Q28237
Q115463	city	Q28237
Q94663	city	Q28237
Q115273	city	Q28237
Q491882	city	Q28237
Q133854	city	Q28237
Q502712	city	Q28237
Q167656	city	Q28237
Q940488	city	Q28237
Q349055	city	Q28237
Q137916	city	Q28237
Q911830	city	Q28237
Q74661	city	Q28237
Q133857	city	Q28237
Q74290	city	Q28237
Q63719	city	Q28237
Q502560	city	Q28237
Q63958	city	Q28237
Q133860	city	Q28237
Q167583	city	Q28237
Q7976643	city	Q28237
Q498155	city	Q28237
Q82505	city	Q28237
Q137516	city	Q28237
Q5763774	city	Q28237
Q502727	city	Q28237
Q109176	city	Q28237
Q502543	city	Q28237
Q82603	city	Q28237
Q1407897	city	Q28237
Q486293	city	Q28237
Q490813	city	Q28237
Q12432	city	Q28237
Q491121	city	Q28237
Q63718	city	Q28237
Q491140	city	Q28237
Q498024	city	Q28237
Q491857	city	Q28237
Q497728	city	Q28237
Q74704	city	Q28237
Q506987	city	Q28237
Q491129	city	Q28237
Q63953	city	Q28237
Q1472663	city	Q29364
Q502739	city	Q29364
Q111254	city	Q29364
Q501051	city	Q29364
Q496292	city	Q29364
Q112271	city	Q29364
Q1682329	city	Q29364
Q137828	city	Q29364
Q495738	city	Q29364
Q108832	city	Q29364
Q488847	city	Q29364
Q503329	city	Q29364
Q6381586	city	Q29364
Q501060	city	Q29364
Q502737	city	Q29364
Q13572981	city	Q29364
Q503461	city	Q29364
Q1817686	city	Q29364
Q949766	city	Q29364
Q487744	city	Q29364
Q503877	city	Q29364
Q493715	city	Q29364
Q461204	city	Q29364
Q488831	city	Q29364
Q488892	city	Q29364
Q512787	city	Q29364
Q493951	city	Q29364
Q501147	city	Q29364
Q487731	city	Q29364
Q494630	city	Q29364
Q109437	city	Q29364
Q1068297	city	Q29364
Q502925	city	Q29364
Q487738	city	Q29364
Q253538	city	Q29364
Q957995	city	Q29364
Q503451	city	Q29364
Q156163	city	Q29364
Q261672	city	Q29364
Q506291	city	Q29364
Q1551044	city	Q29364
Q501074	city	Q29364
Q487725	city	Q29364
Q501084	city	Q29364
Q503081	city	Q29364
Q366959	city	Q29364
Q502784	city	Q29364
Q111273	city	Q29364
Q5193960	city	Q29364
Q540672	city	Q29364
Q502743	city	Q29364
Q5591503	city	Q29364
Q503088	city	Q29364
Q501000	city	Q29364
Q488840	city	Q29364
Q485660	city	Q29364
Q492318	city	Q29364
Q494626	city	Q29364
Q108856	city	Q29364
Q501108	city	Q29364
Q493709	city	Q29364
Q193737	city	Q29364
Q188204	city	Q29364
Q494620	city	Q29364
Q111280	city	Q29364
Q501055	city	Q29364
Q501157	city	Q29364
Q111250	city	Q29364
Q302918	city	Q29364
Q61010	city	Q33405
Q61077	city	Q33405
Q61470	city	Q33405
Q61143	city	Q33405
Q61339	city	Q33405
Q61005	city	Q33405
Q61363	city	Q33405
Q61330	city	Q33405
Q61029	city	Q33405
Q61216	city	Q33405
Q61458	city	Q33405
Q7895080	city	Q33405
Q156032	city	Q33405
Q61370	city	Q33405
Q61034	city	Q33405
Q61026	city	Q33405
Q2041614	city	Q33405
Q61317	city	Q33405
Q61315	city	Q33405
Q61160	city	Q33405
Q61020	city	Q33405
Q61381	city	Q33405
Q61145	city	Q33405
Q61131	city	Q33405
Q61176	city	Q33405
Q61484	city	Q33405
Q61039	city	Q33405
Q1497	city	Q33405
Q673111	city	Q33405
Q61379	city	Q33405
Q61289	city	Q33405
Q61348	city	Q33405
Q1782724	city	Q33405
Q61014	city	Q33405
Q61350	city	Q33405
Q61468	city	Q33405
Q61355	city	Q33405
Q61148	city	Q33405
Q61153	city	Q33405
Q1604967	city	Q33405
Q1108022	city	Q33405
Q1070333	city	Q33405
Q61007	city	Q33405
Q500131	city	Q33405
Q61138	city	Q33405
Q1813795	city	Q33405
Q61500	city	Q33405
Q61346	city	Q33405
Q61129	city	Q33405
Q61354	city	Q33405
Q61086	city	Q33405
Q61384	city	Q33405
Q61042	city	Q33405
Q61165	city	Q33405
Q61200	city	Q33405
Q1724577	city	Q33405
Q61352	city	Q33405
Q61327	city	Q33405
Q61181	city	Q33405
Q7110141	city	Q33405
Q61170	city	Q33405
Q5656138	city	Q33405
Q61157	city	Q33405
Q1605137	city	Q33405
Q61368	city	Q33405
Q1185955	city	Q40881
Q835104	city	Q40881
Q3565400	city	Q40881
Q495398	city	Q40881
Q484340	city	Q40881
Q108403	city	Q40881
Q1265	city	Q40881
Q484342	city	Q40881
Q484398	city	Q40881
Q111220	city	Q40881
Q2302311	city	Q40881
Q484401	city	Q40881
Q484335	city	Q40881
Q6893723	city	Q40881
Q184355	city	Q40881
Q3446571	city	Q40881
Q2042749	city	Q40881
Q495376	city	Q40881
Q484418	city	Q40881
Q7895286	city	Q16554
Q859355	city	Q16554
Q312455	city	Q16554
Q205842	city	Q16554
Q113029	city	Q16554
Q1265	city	Q16554
Q94783	city	Q16554
Q127975	city	Q16554
Q311897	city	Q16554
Q1111367	city	Q16554
Q312744	city	Q16554
Q312746	city	Q16554
Q128080	city	Q16554
Q312740	city	Q16554
Q112807	city	Q16554
Q312734	city	Q16554
Q160636	city	Q16554
Q115556	city	Q16554
Q597753	city	Q16554
Q1111261	city	Q16554
