Q2000624	city	Q37066
Q115568	city	Q16554
Q312742	city	Q16554
Q1755015	city	Q16554
Q113423	city	Q16554
Q1419187	city	Q16554
Q558645	city	Q16554
Q2599279	city	Q16554
Q370710	city	Q16554
Q1783608	city	Q16554
Q312497	city	Q16554
Q32349	city	Q16554
Q312563	city	Q16554
Q1331280	city	Q16554
Q1092055	city	Q16554
Q127978	city	Q16554
Q112977	city	Q16554
Q312750	city	Q16554
Q2165526	city	Q16554
Q115589	city	Q16554
Q8319	city	Q16554
Q736674	city	Q16554
Q312475	city	Q16554
Q115551	city	Q16554
Q111774	city	Q16554
Q1478903	city	Q16554
Q177627	city	Q16554
Q127979	city	Q16554
Q127973	city	Q16554
Q63729	city	Q16554
Q311904	city	Q16554
Q312149	city	Q16554
Q153251	city	Q16554
Q128096	city	Q16554
Q128075	city	Q16554
Q1542874	city	Q16554
Q127970	city	Q16554
Q115583	city	Q16554
Q312453	city	Q16554
Q1111640	city	Q16554
Q49124	city	Q100
Q4767291	city	Q100
Q54076	city	Q100
Q8043179	city	Q100
Q54082	city	Q100
Q693674	city	Q100
Q794927	city	Q100
Q54163	city	Q100
Q54072	city	Q100
Q49165	city	Q100
Q1061122	city	Q100
Q924318	city	Q100
Q49118	city	Q100
Q1432645	city	Q100
Q7058068	city	Q100
Q49120	city	Q100
Q54165	city	Q100
Q49166	city	Q100
Q54086	city	Q100
Q1073441	city	Q100
Q13371	city	Q100
Q1706859	city	Q100
Q5250893	city	Q100
Q49108	city	Q100
Q3046576	city	Q100
Q1631368	city	Q100
Q558957	city	Q100
Q1095773	city	Q100
Q49204	city	Q100
Q14715517	city	Q100
Q3445783	city	Q100
Q49119	city	Q100
Q54093	city	Q100
Q195046	city	Q100
Q379648	city	Q100
Q142740	city	Q100
Q7272215	city	Q100
Q4947841	city	Q100
Q7988102	city	Q100
Q517787	city	Q100
Q650167	city	Q100
Q49205	city	Q100
Q54091	city	Q100
Q49123	city	Q100
Q54160	city	Q100
Q54073	city	Q100
Q2477664	city	Q100
Q1144518	city	Q100
Q4865221	city	Q100
Q54089	city	Q100
Q2620177	city	Q100
Q7634594	city	Q100
Q3064264	city	Q100
Q49127	city	Q100
Q54079	city	Q100
Q15143	city	Q100
Q872541	city	Q100
Q54161	city	Q100
Q503419	city	Q16556
Q58771	city	Q16556
Q58686	city	Q16556
Q58712	city	Q16556
Q58774	city	Q16556
Q58691	city	Q16556
Q670897	city	Q16556
Q58692	city	Q16556
Q189429	city	Q16556
Q5101102	city	Q16556
Q184355	city	Q16556
Q6893723	city	Q16556
Q8050369	city	Q16556
Q58696	city	Q16556
Q58694	city	Q16556
Q58711	city	Q16556
Q58688	city	Q16556
Q139901	city	Q16556
Q58689	city	Q16556
Q838143	city	Q16556
Q1152278	city	Q16556
Q4468442	city	Q16556
Q58698	city	Q16556
Q1265	city	Q16556
Q58759	city	Q16556
Q58684	city	Q16556
Q4107580	city	Q16556
Q4564294	city	Q23197
Q1177705	city	Q23197
Q474999	city	Q23197
Q502380	city	Q23197
Q494822	city	Q23197
Q1333747	city	Q23197
Q495037	city	Q23197
Q502364	city	Q23197
Q502479	city	Q23197
Q781153	city	Q23197
Q502050	city	Q23197
Q501563	city	Q23197
Q490318	city	Q23197
Q494774	city	Q23197
Q1784748	city	Q23197
Q494990	city	Q23197
Q488943	city	Q23197
Q501918	city	Q23197
Q501968	city	Q23197
Q495031	city	Q23197
Q495078	city	Q23197
Q502437	city	Q23197
Q7586705	city	Q23197
Q495052	city	Q23197
Q494970	city	Q23197
Q502377	city	Q23197
Q495003	city	Q23197
Q501948	city	Q23197
Q506175	city	Q23197
Q502400	city	Q23197
Q494998	city	Q23197
Q494636	city	Q23197
Q1143711	city	Q23197
Q494791	city	Q23197
Q490322	city	Q23197
Q2094177	city	Q23197
Q502348	city	Q23197
Q502393	city	Q23197
Q494768	city	Q23197
Q302165	city	Q23197
Q501974	city	Q23197
Q489007	city	Q23197
Q502428	city	Q23197
Q495043	city	Q23197
Q7458159	city	Q23197
Q494634	city	Q23197
Q1497	city	Q23197
Q1150105	city	Q23197
Q501602	city	Q23197
Q501606	city	Q23197
Q505968	city	Q23197
Q634669	city	Q23197
Q1321046	city	Q23197
Q1781384	city	Q23197
Q495006	city	Q23197
Q4874607	city	Q23197
Q372373	city	Q23197
Q475301	city	Q23197
Q501982	city	Q23197
Q502342	city	Q23197
Q501914	city	Q23197
Q188376	city	Q23197
Q502360	city	Q23197
Q494755	city	Q23197
Q108788	city	Q28198
Q485388	city	Q28198
Q490266	city	Q28198
Q490835	city	Q28198
Q485383	city	Q28198
Q112456	city	Q28198
Q485420	city	Q28198
Q7682986	city	Q28198
Q1497	city	Q28198
Q484668	city	Q28198
Q842902	city	Q28198
Q491190	city	Q28198
Q156411	city	Q28198
Q624090	city	Q28198
Q490251	city	Q28198
Q485035	city	Q28198
Q193737	city	Q28198
Q485434	city	Q28198
Q490210	city	Q28198
Q1138384	city	Q28198
Q486538	city	Q28198
Q497607	city	Q28198
Q484659	city	Q28198
Q486466	city	Q28198
Q491276	city	Q28198
Q14693404	city	Q28198
Q490272	city	Q28198
Q1805243	city	Q28198
Q497615	city	Q28198
Q339724	city	Q28198
Q484643	city	Q28198
Q6879096	city	Q28198
Q486513	city	Q28198
Q115356	city	Q28198
Q490843	city	Q28198
Q156575	city	Q28198
Q491267	city	Q28198
Q490884	city	Q28198
Q490852	city	Q28198
Q485426	city	Q28198
Q490864	city	Q28198
Q485441	city	Q28198
Q1939211	city	Q28198
Q112834	city	Q28198
Q485378	city	Q28198
Q7456791	city	Q25330
Q502468	city	Q25330
Q502414	city	Q25330
Q502587	city	Q25330
Q1799872	city	Q25330
Q749287	city	Q25330
Q14705441	city	Q25330
Q497928	city	Q25330
Q1795487	city	Q25330
Q502459	city	Q25330
Q11351132	city	Q25330
Q2543032	city	Q25330
Q496886	city	Q25330
Q490505	city	Q25330
Q112915	city	Q25330
Q6382148	city	Q25330
Q2349578	city	Q25330
Q2055835	city	Q25330
Q3125487	city	Q25330
Q585828	city	Q25330
Q922647	city	Q25330
Q502424	city	Q25330
Q497845	city	Q25330
Q497795	city	Q25330
Q21578	city	Q25330
Q909696	city	Q25330
Q495998	city	Q25330
Q502451	city	Q25330
Q499451	city	Q25330
Q496862	city	Q25330
Q502564	city	Q25330
Q3140	city	Q25330
Q15952687	city	Q25330
Q657222	city	Q25330
Q497810	city	Q25330
Q128077	city	Q25330
Q502463	city	Q25330
Q3551664	city	Q25330
Q498163	city	Q25330
Q495974	city	Q25330
Q138141	city	Q25330
Q488668	city	Q28271
Q494072	city	Q28271
Q503415	city	Q28271
Q501263	city	Q28271
Q511106	city	Q28271
Q488701	city	Q28271
Q501284	city	Q28271
Q501277	city	Q28271
Q509549	city	Q28271
Q511120	city	Q28271
Q398939	city	Q28271
Q501319	city	Q28271
Q5399470	city	Q28271
Q501323	city	Q28271
Q11103025	city	Q28271
Q216868	city	Q28271
Q26807	city	Q28271
Q1470734	city	Q28271
Q179444	city	Q28271
Q1474129	city	Q28271
Q511164	city	Q28271
Q27538	city	Q28271
Q511150	city	Q28271
Q385365	city	Q28271
Q511135	city	Q28271
Q2748733	city	Q28271
Q6781349	city	Q28271
Q494228	city	Q28271
Q193727	city	Q28271
Q432641	city	Q28271
Q156257	city	Q28271
Q7895695	city	Q28271
Q1118332	city	Q28271
Q501242	city	Q28271
Q4134258	city	Q28271
Q483607	city	Q28271
Q1054905	city	Q28271
Q6923804	city	Q28271
Q501236	city	Q28271
Q735049	city	Q28271
Q511084	city	Q28271
Q858729	city	Q28271
Q921088	city	Q34600
Q488181	city	Q23556
Q2508061	city	Q23556
Q3474474	city	Q23556
Q624959	city	Q23556
Q501115	city	Q23556
Q498319	city	Q23556
Q1798612	city	Q23556
Q384890	city	Q23556
Q3064269	city	Q23556
Q1532470	city	Q23556
Q211360	city	Q23556
Q1137567	city	Q23556
Q486633	city	Q23556
Q486150	city	Q23556
Q621043	city	Q23556
Q1068297	city	Q23556
Q115307	city	Q23556
Q864855	city	Q23556
Q487692	city	Q23556
Q200696	city	Q23556
Q503546	city	Q23556
Q491547	city	Q23556
Q498321	city	Q23556
Q501096	city	Q23556
Q7895457	city	Q23556
Q7575916	city	Q23556
Q761534	city	Q23556
Q486398	city	Q23556
Q490065	city	Q23556
Q492016	city	Q23556
Q2826926	city	Q23556
Q484247	city	Q23556
Q14432001	city	Q23556
Q493102	city	Q23556
Q492012	city	Q23556
Q370750	city	Q23556
Q500871	city	Q43788
Q351887	city	Q43788
Q510244	city	Q43788
Q490550	city	Q43788
Q490482	city	Q43788
Q6772633	city	Q43788
Q495332	city	Q43788
Q494958	city	Q43788
Q494893	city	Q43788
Q188370	city	Q43788
Q500861	city	Q43788
Q502222	city	Q43788
Q490477	city	Q43788
Q500933	city	Q43788
Q52250	city	Q43788
Q500897	city	Q43788
Q500813	city	Q43788
Q505848	city	Q43788
Q501596	city	Q43788
Q502086	city	Q43788
Q202454	city	Q43788
Q494899	city	Q43788
Q932951	city	Q43788
Q501587	city	Q43788
Q489163	city	Q43788
Q500918	city	Q43788
Q2904557	city	Q43788
Q502294	city	Q43788
Q500958	city	Q43788
Q502244	city	Q43788
Q501575	city	Q43788
Q1497	city	Q43788
Q494931	city	Q43788
Q1809286	city	Q43788
Q1507416	city	Q43788
Q372796	city	Q43788
Q500977	city	Q43788
Q501582	city	Q43788
Q500880	city	Q43788
Q494943	city	Q43788
Q484133	city	Q43788
Q1755318	city	Q43788
Q494936	city	Q43788
Q500838	city	Q43788
Q376102	city	Q43788
Q505868	city	Q43788
Q505638	city	Q43788
Q591156	city	Q43788
Q932966	city	Q43788
Q510122	city	Q43788
Q494912	city	Q43788
Q497424	city	Q43788
Q1130480	city	Q43788
Q501559	city	Q43788
Q500784	city	Q43788
Q505874	city	Q43788
Q500891	city	Q43788
Q495326	city	Q43788
Q500939	city	Q43788
Q502200	city	Q43788
Q501989	city	Q43788
Q494926	city	Q43788
Q494923	city	Q43788
Q495315	city	Q43788
Q3551771	city	Q43788
Q493529	city	Q43788
Q127184	city	Q43788
Q2503441	city	Q43788
Q500793	city	Q43788
Q494947	city	Q43788
Q494952	city	Q43788
Q505644	city	Q43788
Q431440	city	Q43788
Q494916	city	Q43788
Q494919	city	Q43788
Q500908	city	Q43788
Q500854	city	Q43788
Q1278210	city	Q43421
Q495116	city	Q43421
Q510934	city	Q43421
Q1474100	city	Q43421
Q5373734	city	Q43421
Q502021	city	Q43421
Q502352	city	Q43421
Q336948	city	Q43421
Q1797817	city	Q43421
Q340608	city	Q43421
Q341915	city	Q43421
Q1584933	city	Q43421
Q506197	city	Q43421
Q514008	city	Q43421
Q341679	city	Q43421
Q502036	city	Q43421
Q258943	city	Q43421
Q337688	city	Q43421
Q337204	city	Q43421
Q495120	city	Q43421
Q340606	city	Q43421
Q513982	city	Q43421
Q510915	city	Q43421
Q213439	city	Q43421
Q495132	city	Q43421
Q378896	city	Q43421
Q495165	city	Q43421
Q341708	city	Q43421
Q951290	city	Q43421
Q513919	city	Q43421
Q505886	city	Q43421
Q179444	city	Q43421
Q65379	city	Q43421
Q505861	city	Q43421
Q1333747	city	Q43421
Q632506	city	Q43421
Q505884	city	Q43421
Q657374	city	Q43421
Q506202	city	Q43421
Q182112	city	Q43421
Q490325	city	Q43421
Q7934591	city	Q43421
Q505841	city	Q43421
Q495171	city	Q43421
Q337776	city	Q43421
Q1785291	city	Q43421
Q337348	city	Q43421
Q488653	city	Q43421
Q461562	city	Q43421
Q216868	city	Q43421
Q506191	city	Q43421
Q515150	city	Q43421
Q338052	city	Q43421
Q515220	city	Q43421
Q513805	city	Q43421
Q427732	city	Q43421
Q1160000	city	Q43421
Q285625	city	Q43421
Q495204	city	Q43421
Q502213	city	Q43421
Q495181	city	Q43421
Q507117	city	Q43421
Q514024	city	Q43421
Q341865	city	Q43421
Q341639	city	Q43421
Q7896545	city	Q43421
Q7339779	city	Q43421
Q513744	city	Q43421
Q494216	city	Q43421
Q337915	city	Q43421
Q510885	city	Q43421
Q7972542	city	Q43421
Q1468607	city	Q43421
Q513950	city	Q43421
Q340591	city	Q43421
Q513792	city	Q43421
Q495154	city	Q43421
Q337067	city	Q43421
Q470626	city	Q43421
Q494180	city	Q43421
Q508192	city	Q43421
Q341755	city	Q43421
Q506225	city	Q43421
Q183263	city	Q43421
Q1797609	city	Q43421
Q510947	city	Q43421
Q505834	city	Q43421
Q952823	city	Q43421
Q515166	city	Q43421
Q502031	city	Q43421
Q875637	city	Q43421
Q510920	city	Q43421
Q785357	city	Q43421
Q513818	city	Q43421
Q493605	city	Q37043
Q501067	city	Q37043
Q5332879	city	Q37043
Q1068297	city	Q37043
Q3269570	city	Q37043
Q429863	city	Q37043
Q751289	city	Q37043
Q488885	city	Q37043
Q935018	city	Q37043
Q501163	city	Q37043
Q488821	city	Q37043
Q500606	city	Q37043
Q488531	city	Q37043
Q488826	city	Q37043
Q143451	city	Q37043
Q500992	city	Q37043
Q488572	city	Q37043
Q488499	city	Q37043
Q488543	city	Q37043
Q501014	city	Q37043
Q280596	city	Q37043
Q1473796	city	Q37043
Q1982482	city	Q37043
Q503059	city	Q37043
Q488528	city	Q37043
Q488874	city	Q37043
Q484294	city	Q37043
Q809106	city	Q37043
Q501758	city	Q37043
Q494556	city	Q37043
Q501029	city	Q37043
Q1677915	city	Q37043
Q494616	city	Q37043
Q7895748	city	Q37043
Q494471	city	Q37043
Q488576	city	Q37043
Q262708	city	Q37043
Q501043	city	Q37043
Q488853	city	Q37043
Q263742	city	Q37043
Q2341039	city	Q37043
Q738258	city	Q37043
Q494624	city	Q37043
Q468557	city	Q37043
Q659255	city	Q37043
Q494500	city	Q37043
Q488517	city	Q37043
Q2164222	city	Q37043
Q494541	city	Q37043
Q1798499	city	Q37043
Q156643	city	Q37043
Q5461600	city	Q37043
Q5101627	city	Q37043
Q488865	city	Q37043
Q111709	city	Q28603
Q486071	city	Q28603
Q491903	city	Q28603
Q500663	city	Q28603
Q500698	city	Q28603
Q400747	city	Q28603
Q7895647	city	Q28603
Q502952	city	Q28603
Q496729	city	Q28603
Q505453	city	Q28603
Q491831	city	Q28603
Q505428	city	Q28603
Q1143718	city	Q28603
Q500711	city	Q28603
Q486075	city	Q28603
Q6552909	city	Q28603
Q491936	city	Q28603
Q4915	city	Q28603
Q1474105	city	Q28603
Q501172	city	Q28603
Q491911	city	Q28603
Q956056	city	Q28603
Q574586	city	Q28603
Q503495	city	Q28603
Q400757	city	Q28603
Q491931	city	Q28603
Q491112	city	Q28603
Q1497	city	Q28603
Q491872	city	Q28603
Q491843	city	Q28603
Q633040	city	Q28603
Q491862	city	Q28603
Q503501	city	Q28603
Q846859	city	Q28603
Q506370	city	Q28603
Q486095	city	Q28603
Q181967	city	Q28603
Q491982	city	Q28603
Q502715	city	Q28603
Q1317143	city	Q28603
Q491996	city	Q28603
Q505387	city	Q28603
Q491988	city	Q28603
Q491136	city	Q28603
Q7895594	city	Q28603
Q491894	city	Q28603
Q500670	city	Q28603
Q503516	city	Q28603
Q501092	city	Q28603
Q503554	city	Q28603
Q498066	city	Q28603
Q506342	city	Q28603
Q500734	city	Q28603
Q486105	city	Q28603
Q500751	city	Q28603
Q491919	city	Q28603
Q1278206	city	Q28603
Q491941	city	Q28603
Q498104	city	Q28603
Q500742	city	Q28603
Q486087	city	Q28603
Q491976	city	Q28603
Q498058	city	Q28603
Q505411	city	Q28603
Q7569667	city	Q28603
Q491945	city	Q28603
Q1160000	city	Q28603
Q500702	city	Q28603
Q491878	city	Q28603
Q506357	city	Q28603
Q486081	city	Q28603
Q498028	city	Q28603
Q113185	city	Q28603
Q491966	city	Q28603
Q486920	city	Q28603
Q502707	city	Q28603
Q491479	city	Q28603
Q500674	city	Q28603
Q491927	city	Q28603
Q505347	city	Q28603
Q506315	city	Q28603
Q486067	city	Q28603
Q486048	city	Q28603
Q193737	city	Q28603
Q503442	city	Q28603
Q888563	city	Q28603
Q505499	city	Q28603
Q1360303	city	Q28603
Q500767	city	Q28603
Q500776	city	Q28603
Q373348	city	Q28603
Q473605	city	Q28603
Q491108	city	Q28603
Q1804942	city	Q28603
Q503505	city	Q28603
Q502920	city	Q28603
Q400753	city	Q28603
Q3463654	city	Q28249
Q379648	city	Q28249
Q54445	city	Q28249
Q14705363	city	Q28249
Q3445256	city	Q28249
Q54439	city	Q28249
Q54442	city	Q28249
Q49116	city	Q28249
Q54441	city	Q28249
Q54444	city	Q28249
Q1556007	city	Q28249
Q54438	city	Q28249
Q1426464	city	Q28249
Q54446	city	Q28249
Q54443	city	Q28249
Q514154	city	Q28249
Q54440	city	Q28249
Q5395822	city	Q38453
Q513933	city	Q38453
Q508288	city	Q38453
Q631066	city	Q38453
Q1806300	city	Q38453
Q370750	city	Q38453
Q507488	city	Q38453
Q497377	city	Q38453
Q2740389	city	Q38453
Q495682	city	Q38453
Q4507421	city	Q38453
Q502473	city	Q38453
Q306343	city	Q38453
Q502273	city	Q38453
Q505993	city	Q38453
Q513905	city	Q38453
Q513833	city	Q38453
Q505980	city	Q38453
Q8029049	city	Q38453
Q502288	city	Q38453
Q495105	city	Q38453
Q1475020	city	Q38453
Q489420	city	Q38453
Q506068	city	Q38453
Q112957	city	Q38453
Q384754	city	Q38453
Q502411	city	Q38453
Q619609	city	Q38453
Q512816	city	Q38453
Q181015	city	Q38453
Q404898	city	Q38453
Q497871	city	Q38453
Q505975	city	Q38453
Q484268	city	Q39042
Q110592	city	Q39042
Q483982	city	Q39042
Q484194	city	Q39042
Q484142	city	Q39042
Q586241	city	Q39042
Q156452	city	Q39042
Q490512	city	Q39042
Q1755015	city	Q39042
Q490494	city	Q39042
Q374772	city	Q39042
Q114123	city	Q39042
Q109442	city	Q39042
Q488912	city	Q39042
Q483973	city	Q39042
Q1326975	city	Q39042
Q156385	city	Q39042
Q1722116	city	Q39042
Q490522	city	Q39042
Q272074	city	Q39042
Q484156	city	Q39042
Q108626	city	Q39042
Q859686	city	Q39042
Q484527	city	Q39042
Q1075116	city	Q28206
Q1124743	city	Q28206
Q514154	city	Q28206
Q502581	city	Q28206
Q7895653	city	Q28206
Q491954	city	Q28206
Q507256	city	Q28206
Q507216	city	Q28206
Q506363	city	Q28206
Q497788	city	Q28206
Q390141	city	Q28206
Q491046	city	Q28206
Q3244049	city	Q28206
Q607546	city	Q28206
Q6389554	city	Q28206
Q506351	city	Q28206
Q1307345	city	Q28206
Q507244	city	Q28206
Q895401	city	Q28206
Q497172	city	Q28206
Q502592	city	Q28206
Q507931	city	Q28206
Q506326	city	Q28206
Q810771	city	Q28206
Q507230	city	Q28206
Q511679	city	Q29445
Q179950	city	Q29445
Q156684	city	Q29445
Q1546553	city	Q29445
Q514093	city	Q29445
Q512925	city	Q29445
Q1285252	city	Q29445
Q512713	city	Q29445
Q511806	city	Q29445
Q511723	city	Q29445
Q678687	city	Q29445
Q104437	city	Q29445
Q1089367	city	Q29445
Q512901	city	Q29445
Q664874	city	Q35775
Q3373254	city	Q35775
Q486078	city	Q35775
Q491339	city	Q35775
Q486380	city	Q35775
Q109820	city	Q35775
Q4086416	city	Q35775
Q488548	city	Q35775
Q7546182	city	Q35775
Q494518	city	Q35775
Q109815	city	Q35775
Q487415	city	Q35775
Q486357	city	Q35775
Q483947	city	Q35775
Q7428707	city	Q35775
Q488582	city	Q35775
Q494480	city	Q35775
Q483932	city	Q35775
Q488512	city	Q35775
Q111298	city	Q35775
Q494508	city	Q35775
Q494460	city	Q35775
Q284840	city	Q35775
Q1656608	city	Q35775
Q491327	city	Q35775
Q486372	city	Q35775
Q486376	city	Q35775
Q2262	city	Q35775
Q494526	city	Q35775
Q494575	city	Q35775
Q7994576	city	Q35775
Q5146733	city	Q35775
Q486054	city	Q35775
Q491311	city	Q35775
Q272074	city	Q35775
Q491316	city	Q35775
Q891080	city	Q35775
Q486336	city	Q35775
Q7895518	city	Q35775
Q1854488	city	Q35775
Q113017	city	Q35775
Q2042749	city	Q35775
Q1099574	city	Q35775
Q5146837	city	Q35775
Q1650	city	Q1729
Q154561	city	Q1729
Q1144357	city	Q24861
Q24861	city	Q24861
Q600301	city	Q24861
Q509880	city	Q26426
Q1357891	city	Q26426
Q509826	city	Q26426
Q509770	city	Q26426
Q505444	city	Q26426
Q1338233	city	Q26426
Q2477664	city	Q26426
Q5576249	city	Q26426
Q17174784	city	Q26426
Q513994	city	Q26426
Q505380	city	Q26426
Q353108	city	Q26426
Q513878	city	Q26426
Q511647	city	Q26426
Q817902	city	Q26426
Q1681928	city	Q26426
Q513758	city	Q26426
Q1048898	city	Q26426
Q505405	city	Q26426
Q25893	city	Q26426
Q515205	city	Q26426
Q379648	city	Q26426
Q484563	city	Q23337
Q1542874	city	Q23337
Q26689	city	Q23337
Q109641	city	Q23337
Q484222	city	Q23337
Q26738	city	Q23337
Q1052614	city	Q23337
Q27041	city	Q23337
Q26631	city	Q23337
Q5101102	city	Q23337
Q26754	city	Q23337
Q26564	city	Q23337
Q27045	city	Q23337
Q26760	city	Q23337
Q156467	city	Q23337
Q12060909	city	Q23337
Q632573	city	Q23337
Q26723	city	Q23337
Q484548	city	Q23337
Q27240	city	Q23337
Q484577	city	Q23337
Q184355	city	Q23337
Q26766	city	Q23337
Q484556	city	Q23337
Q27229	city	Q23337
Q484559	city	Q23337
Q26628	city	Q23337
Q109790	city	Q23337
Q332498	city	Q23337
Q1787152	city	Q23337
Q26740	city	Q23337
Q1265	city	Q23337
Q26622	city	Q23337
Q6106933	city	Q23337
Q489062	city	Q40747
Q489069	city	Q40747
Q1305521	city	Q40747
Q5419	city	Q40747
Q489222	city	Q40747
Q495273	city	Q40747
Q495269	city	Q40747
Q495257	city	Q40747
Q2001088	city	Q40747
Q2302260	city	Q40747
Q7896329	city	Q40747
Q489099	city	Q40747
Q54258	city	Q18383
Q54253	city	Q18383
Q1641788	city	Q18383
Q3940116	city	Q18383
Q575662	city	Q18383
Q54260	city	Q18383
Q1012699	city	Q18383
Q1695578	city	Q18383
Q907883	city	Q1354
Q54240	city	Q33486
Q7895301	city	Q33486
Q1631368	city	Q33486
Q917899	city	Q33486
Q1053764	city	Q33486
Q54231	city	Q33486
Q54236	city	Q33486
Q54234	city	Q33486
Q1961140	city	Q33486
Q1143289	city	Q33486
Q54251	city	Q33486
Q1055874	city	Q33486
Q49167	city	Q33486
Q8047423	city	Q33486
Q2477664	city	Q33486
Q5103452	city	Q33486
Q4576133	city	Q33486
Q747053	city	Q33486
Q1276963	city	Q33486
Q49206	city	Q33486
Q1797448	city	Q33486
Q8047422	city	Q33486
Q54238	city	Q33486
Q7272215	city	Q33486
Q1253123	city	Q33486
Q54246	city	Q33486
Q54235	city	Q33486
Q1393265	city	Q33486
Q34589	city	Q35178
Q309988	city	Q1022
Q153978	city	Q1022
Q151510	city	Q1022
Q317070	city	Q1022
Q487334	city	Q18094
Q111409	city	Q18094
Q111517	city	Q18094
Q217439	city	Q18094
Q443584	city	Q36433
Q373528	city	Q36433
Q36433	city	Q36433
Q50662	city	Q1721
Q584	city	Q70
Q643	city	Q70
Q584	city	Q727
Q34589	city	Q1530
Q584	city	Q239
Q1149393	city	Q35765
Q1650	city	Q1715
Q152838	city	Q1715
Q643	city	Q90
Q743615	city	Q204249
Q907883	city	Q987
Q857567	city	Q48320
Q584	city	Q1844
Q679384	city	Q1726
Q25444	city	Q25444
Q154804	city	Q1731
Q643	city	Q220
Q693380	city	Q240
Q875788	city	Q1741
Q34589	city	Q3692
Q896037	city	Q1761
Q34589	city	Q3640
