Q197050	leaderParty	Q239333
Q134672	leaderParty	Q9626
Q984599	leaderParty	Q5020915
Q1854225	leaderParty	Q9626
Q629802	leaderParty	Q9626
Q1742192	leaderParty	Q9626
Q1742192	leaderParty	Q9624
Q2668423	leaderParty	Q2642245
Q853272	leaderParty	Q1321770
Q853272	leaderParty	Q1591064
Q810056	leaderParty	Q9626
Q4879339	leaderParty	Q371395
Q5110386	leaderParty	Q371395
Q817960	leaderParty	Q9630
Q894074	leaderParty	Q9626
Q1629	leaderParty	Q12966903
Q24639	leaderParty	Q919052
Q1018680	leaderParty	Q29552
Q186106	leaderParty	Q29552
Q773853	leaderParty	Q29552
Q1685976	leaderParty	Q9626
Q139208	leaderParty	Q488523
Q34404	leaderParty	Q29552
Q18125	leaderParty	Q9630
Q774015	leaderParty	Q9630
Q13813	leaderParty	Q2597155
Q13813	leaderParty	Q302210
Q1496379	leaderParty	Q9626
Q79367	leaderParty	Q29552
Q79804	leaderParty	Q29552
Q1026567	leaderParty	Q488523
Q134672	leaderParty	Q9630
Q1776283	leaderParty	Q488523
Q1013456	leaderParty	Q488523
Q582288	leaderParty	Q9626
Q1461	leaderParty	Q2788486
Q776213	leaderParty	Q859993
Q22424	leaderParty	Q148034
Q1498	leaderParty	Q10230
Q1019402	leaderParty	Q488523
Q1017624	leaderParty	Q488523
Q579689	leaderParty	Q488523
Q1356	leaderParty	Q912899
Q1925858	leaderParty	Q9626
Q4478	leaderParty	Q799577
Q79980	leaderParty	Q10230
Q1972541	leaderParty	Q9626
Q17175	leaderParty	Q1798571
Q1499339	leaderParty	Q9626
Q257577	leaderParty	Q40052
Q257577	leaderParty	Q9626
Q961824	leaderParty	Q40052
Q961824	leaderParty	Q9626
Q3718	leaderParty	Q1351653
Q2256	leaderParty	Q9626
Q649	leaderParty	Q151469
Q649	leaderParty	Q79854
Q810185	leaderParty	Q9626
Q1473780	leaderParty	Q9626
Q1164	leaderParty	Q10230
Q512036	leaderParty	Q9630
Q42448	leaderParty	Q9624
Q34217	leaderParty	Q9630
Q1498	leaderParty	Q1546941
Q1173008	leaderParty	Q488523
Q1228523	leaderParty	Q9630
Q1297	leaderParty	Q29552
Q1018239	leaderParty	Q488523
Q128147	leaderParty	Q9630
Q1499	leaderParty	Q10225
Q18424	leaderParty	Q29552
Q5187	leaderParty	Q151469
Q1186	leaderParty	Q234277
Q140075	leaderParty	Q241149
Q408	leaderParty	Q241149
Q3224	leaderParty	Q241149
Q734547	leaderParty	Q9630
Q125163	leaderParty	Q9630
Q84	leaderParty	Q9630
Q25	leaderParty	Q9630
Q505610	leaderParty	Q9630
Q944734	leaderParty	Q9630
Q3410	leaderParty	Q9630
Q1370	leaderParty	Q29552
Q88	leaderParty	Q29552
Q821105	leaderParty	Q29552
Q65	leaderParty	Q29552
Q30	leaderParty	Q29552
Q99	leaderParty	Q29552
Q35525	leaderParty	Q29552
Q62	leaderParty	Q29552
Q782	leaderParty	Q29552
Q754868	leaderParty	Q29552
Q2786065	leaderParty	Q29552
Q1371	leaderParty	Q29552
Q1391	leaderParty	Q29552
Q2129729	leaderParty	Q29552
Q529165	leaderParty	Q29552
Q80022	leaderParty	Q29552
Q43421	leaderParty	Q29552
Q505539	leaderParty	Q29552
Q35775	leaderParty	Q29552
Q80517	leaderParty	Q29552
Q1588	leaderParty	Q29552
Q868860	leaderParty	Q29552
Q1166	leaderParty	Q29552
Q28237	leaderParty	Q29552
Q290356	leaderParty	Q29552
Q985351	leaderParty	Q29552
Q1511813	leaderParty	Q29552
Q60	leaderParty	Q29552
Q755075	leaderParty	Q29552
Q489197	leaderParty	Q29552
Q11299	leaderParty	Q29552
Q43196	leaderParty	Q29552
Q1204	leaderParty	Q29552
Q1397	leaderParty	Q29552
Q1297	leaderParty	Q29552
Q838112	leaderParty	Q29552
Q1439	leaderParty	Q29552
Q16555	leaderParty	Q29552
Q61	leaderParty	Q29552
Q47164	leaderParty	Q29552
Q2855088	leaderParty	Q29552
Q491128	leaderParty	Q29552
Q16552	leaderParty	Q29552
Q33405	leaderParty	Q29552
Q16868	leaderParty	Q29552
Q818311	leaderParty	Q29552
Q2710615	leaderParty	Q29552
Q109858	leaderParty	Q29552
Q913225	leaderParty	Q29552
Q1494	leaderParty	Q29552
Q1428	leaderParty	Q29552
Q128891	leaderParty	Q29552
Q1410885	leaderParty	Q29552
Q18419	leaderParty	Q29552
Q79996	leaderParty	Q29552
Q174224	leaderParty	Q29552
Q1186435	leaderParty	Q29552
Q1631984	leaderParty	Q29552
Q2271328	leaderParty	Q29552
Q821112	leaderParty	Q29552
Q771	leaderParty	Q29552
Q753930	leaderParty	Q29552
Q49236	leaderParty	Q29552
Q779	leaderParty	Q29552
Q54217	leaderParty	Q29552
Q79446	leaderParty	Q29552
Q797	leaderParty	Q29552
Q1003686	leaderParty	Q29552
Q39450	leaderParty	Q29552
Q812	leaderParty	Q29552
Q49261	leaderParty	Q29552
Q1005953	leaderParty	Q29552
Q1612	leaderParty	Q29552
Q816	leaderParty	Q29552
Q2007973	leaderParty	Q29552
Q16567	leaderParty	Q29552
Q369211	leaderParty	Q29552
Q177562	leaderParty	Q29552
Q61363	leaderParty	Q29552
Q79917	leaderParty	Q29552
Q44564	leaderParty	Q29552
Q79804	leaderParty	Q29552
Q1270755	leaderParty	Q29552
Q1202211	leaderParty	Q29552
Q18424	leaderParty	Q29552
Q387047	leaderParty	Q29552
Q2752205	leaderParty	Q29552
Q142	leaderParty	Q29552
Q6106	leaderParty	Q29552
Q16551	leaderParty	Q29552
Q1001134	leaderParty	Q29552
Q1456	leaderParty	Q29552
Q1144372	leaderParty	Q29552
Q49188	leaderParty	Q29552
Q1261	leaderParty	Q29552
Q127978	leaderParty	Q29552
Q432152	leaderParty	Q29552
Q650810	leaderParty	Q29552
Q588482	leaderParty	Q29552
Q138578	leaderParty	Q29552
Q1193949	leaderParty	Q29552
Q506446	leaderParty	Q29552
Q1131639	leaderParty	Q29552
Q982448	leaderParty	Q29552
Q1021714	leaderParty	Q29552
Q1408	leaderParty	Q29552
Q328451	leaderParty	Q29552
Q496360	leaderParty	Q29552
Q28515	leaderParty	Q29552
Q490441	leaderParty	Q29552
Q495154	leaderParty	Q29552
Q755128	leaderParty	Q29552
Q1393	leaderParty	Q29552
Q1070763	leaderParty	Q29552
Q960253	leaderParty	Q29552
Q36600	leaderParty	Q275441
Q55	leaderParty	Q275441
Q9909	leaderParty	Q275441
Q127167	leaderParty	Q740718
Q5465	leaderParty	Q740718
Q668	leaderParty	Q10225
Q1156	leaderParty	Q10225
Q1355	leaderParty	Q10225
Q1171	leaderParty	Q10225
Q1356	leaderParty	Q10225
Q1348	leaderParty	Q10225
Q987	leaderParty	Q10225
Q1921404	leaderParty	Q10225
Q677037	leaderParty	Q10225
Q80484	leaderParty	Q10225
Q1165	leaderParty	Q10225
Q167715	leaderParty	Q10225
Q199605	leaderParty	Q10225
Q1361	leaderParty	Q10225
Q6301868	leaderParty	Q10225
Q1353	leaderParty	Q10225
Q1499	leaderParty	Q10225
Q199528	leaderParty	Q10225
Q36074	leaderParty	Q1822905
Q478302	leaderParty	Q1822905
Q84	leaderParty	Q327591
Q49236	leaderParty	Q327591
Q46242	leaderParty	Q327591
Q159	leaderParty	Q327591
Q649	leaderParty	Q327591
Q19660	leaderParty	Q327591
Q172	leaderParty	Q327591
Q1904	leaderParty	Q327591
Q1131639	leaderParty	Q29468
Q79535	leaderParty	Q29468
Q88	leaderParty	Q29468
Q821112	leaderParty	Q29468
Q758545	leaderParty	Q29468
Q79804	leaderParty	Q29468
Q127856	leaderParty	Q29468
Q61020	leaderParty	Q29468
Q61	leaderParty	Q29468
Q587146	leaderParty	Q29468
Q988195	leaderParty	Q29468
Q1214	leaderParty	Q29468
Q30	leaderParty	Q29468
Q217346	leaderParty	Q29468
Q33405	leaderParty	Q29468
Q1612	leaderParty	Q29468
Q35775	leaderParty	Q29468
Q913225	leaderParty	Q29468
Q1494	leaderParty	Q29468
Q99	leaderParty	Q29468
Q16552	leaderParty	Q29468
Q631402	leaderParty	Q29468
Q1397	leaderParty	Q29468
Q16567	leaderParty	Q29468
Q79526	leaderParty	Q29468
Q1297	leaderParty	Q29468
Q1204	leaderParty	Q29468
Q695411	leaderParty	Q29468
Q494711	leaderParty	Q29468
Q40881	leaderParty	Q29468
Q1227	leaderParty	Q29468
Q753830	leaderParty	Q29468
Q49236	leaderParty	Q29468
Q49201	leaderParty	Q29468
Q724	leaderParty	Q29468
Q2233932	leaderParty	Q29468
Q1181726	leaderParty	Q29468
Q578351	leaderParty	Q29468
Q34804	leaderParty	Q29468
Q1112176	leaderParty	Q29468
Q16557	leaderParty	Q29468
Q173813	leaderParty	Q29468
Q584451	leaderParty	Q29468
Q495365	leaderParty	Q29468
Q2426909	leaderParty	Q29468
Q5524005	leaderParty	Q29468
Q759	leaderParty	Q29468
Q1393	leaderParty	Q29468
Q174224	leaderParty	Q29468
Q913220	leaderParty	Q29468
Q387047	leaderParty	Q29468
Q47716	leaderParty	Q29468
Q5917	leaderParty	Q29468
Q79985	leaderParty	Q29468
Q844033	leaderParty	Q29468
Q60	leaderParty	Q29468
Q11299	leaderParty	Q29468
Q1400	leaderParty	Q29468
Q923845	leaderParty	Q29468
Q2710615	leaderParty	Q29468
Q178652	leaderParty	Q29468
Q16559	leaderParty	Q29468
Q1516936	leaderParty	Q29468
Q54066	leaderParty	Q29468
Q496360	leaderParty	Q29468
Q49243	leaderParty	Q29468
Q963138	leaderParty	Q29468
Q990271	leaderParty	Q29468
Q1588	leaderParty	Q29468
Q727095	leaderParty	Q29468
Q1439	leaderParty	Q29468
Q80517	leaderParty	Q29468
Q491128	leaderParty	Q29468
Q1370	leaderParty	Q29468
Q1516646	leaderParty	Q29468
Q1211	leaderParty	Q29468
Q1517312	leaderParty	Q29468
Q505539	leaderParty	Q29468
Q779	leaderParty	Q29468
Q54217	leaderParty	Q29468
Q23197	leaderParty	Q29468
Q1509	leaderParty	Q29468
Q432152	leaderParty	Q29468
Q518466	leaderParty	Q29468
Q988065	leaderParty	Q29468
Q16739	leaderParty	Q29468
Q970581	leaderParty	Q29468
Q199528	leaderParty	Q10230
Q1186	leaderParty	Q10230
Q668	leaderParty	Q10230
Q1156	leaderParty	Q10230
Q1191	leaderParty	Q10230
Q987	leaderParty	Q10230
Q4855814	leaderParty	Q10230
Q1361	leaderParty	Q10230
Q677037	leaderParty	Q10230
Q1499	leaderParty	Q10230
Q1445	leaderParty	Q10230
Q1249481	leaderParty	Q10230
Q1352	leaderParty	Q10230
Q158467	leaderParty	Q10230
Q668	leaderParty	Q912899
Q1356	leaderParty	Q912899
Q1156	leaderParty	Q912899
Q33518	leaderParty	Q42183
Q1393	leaderParty	Q42183
Q49241	leaderParty	Q42183
Q1603	leaderParty	Q42183
Q156156	leaderParty	Q42183
Q199618	leaderParty	Q42186
Q1393	leaderParty	Q42186
Q1400	leaderParty	Q42186
Q1345	leaderParty	Q42186
Q755393	leaderParty	Q42186
Q49241	leaderParty	Q42186
Q1603	leaderParty	Q42186
Q37211	leaderParty	Q864345
Q1362	leaderParty	Q864345
Q843	leaderParty	Q864345
Q8660	leaderParty	Q864345
Q848613	leaderParty	Q864345
Q764754	leaderParty	Q9626
Q23111	leaderParty	Q9626
Q812	leaderParty	Q9626
Q23276	leaderParty	Q9626
Q1810766	leaderParty	Q9626
Q201516	leaderParty	Q9626
Q190684	leaderParty	Q9626
Q58270	leaderParty	Q9626
Q1438	leaderParty	Q47729
Q13433	leaderParty	Q47729
Q2656	leaderParty	Q815348
Q1460	leaderParty	Q815348
Q220	leaderParty	Q815348
Q1438	leaderParty	Q815348
Q13433	leaderParty	Q815348
Q1475	leaderParty	Q7888308
Q749283	leaderParty	Q7888308
Q13580	leaderParty	Q7888308
Q649	leaderParty	Q79854
Q1899	leaderParty	Q79854
Q212	leaderParty	Q79854
Q159	leaderParty	Q79854
Q33974	leaderParty	Q138345
Q172	leaderParty	Q138345
Q176	leaderParty	Q138345
Q340	leaderParty	Q138345
Q1904	leaderParty	Q138345
Q424984	leaderParty	Q138345
Q1952	leaderParty	Q138345
Q813856	leaderParty	Q138345
Q286048	leaderParty	Q138345
Q2003	leaderParty	Q138345
Q2082	leaderParty	Q138345
Q1951	leaderParty	Q138345
Q36312	leaderParty	Q138345
Q5339011	leaderParty	Q138345
Q1020159	leaderParty	Q138345
Q172	leaderParty	Q1104026
Q1904	leaderParty	Q1104026
Q55	leaderParty	Q239333
Q43631	leaderParty	Q239333
Q83178	leaderParty	Q239333
Q34370	leaderParty	Q239333
Q727	leaderParty	Q239333
Q9920	leaderParty	Q239333
Q505601	leaderParty	Q239333
Q101918	leaderParty	Q239333
Q9918	leaderParty	Q239333
Q13813	leaderParty	Q302210
Q8854	leaderParty	Q302210
Q13580	leaderParty	Q302210
Q1643	leaderParty	Q302210
Q13744	leaderParty	Q302210
Q27	leaderParty	Q216517
Q184445	leaderParty	Q216517
Q55	leaderParty	Q273749
Q34370	leaderParty	Q273749
Q36600	leaderParty	Q273749
Q26430	leaderParty	Q273749
Q43631	leaderParty	Q273749
Q803	leaderParty	Q273749
Q727	leaderParty	Q273749
Q9945	leaderParty	Q273749
Q159	leaderParty	Q151469
Q649	leaderParty	Q151469
Q909858	leaderParty	Q216082
Q3224	leaderParty	Q216082
Q6745046	leaderParty	Q216082
Q408	leaderParty	Q216082
Q1629	leaderParty	Q12966903
Q928	leaderParty	Q12966903
Q13580	leaderParty	Q12966903
Q1475	leaderParty	Q12966903
Q13744	leaderParty	Q12966903
Q23436	leaderParty	Q10658
Q49145	leaderParty	Q682969
Q779	leaderParty	Q682969
Q1489	leaderParty	Q682969
Q96	leaderParty	Q682969
Q1904	leaderParty	Q1553186
Q84	leaderParty	Q1553186
Q172	leaderParty	Q1553186
Q1854188	leaderParty	Q215519
Q192229	leaderParty	Q215519
Q3224	leaderParty	Q946040
Q490	leaderParty	Q15196039
Q37100	leaderParty	Q1048192
Q19689	leaderParty	Q845743
Q1865	leaderParty	Q1668154
Q833	leaderParty	Q1668154
Q220445	leaderParty	Q1668154
Q55	leaderParty	Q747910
Q1305	leaderParty	Q747910
Q43631	leaderParty	Q747910
Q803	leaderParty	Q747910
Q23681	leaderParty	Q731357
Q2762100	leaderParty	Q731357
Q114	leaderParty	Q1422517
Q3870	leaderParty	Q1422517
Q668	leaderParty	Q129844
Q1156	leaderParty	Q129844
Q1435	leaderParty	Q738439
Q1428	leaderParty	Q42189
Q1393	leaderParty	Q42189
Q1400	leaderParty	Q42189
Q1345	leaderParty	Q42189
Q755393	leaderParty	Q42189
Q17	leaderParty	Q232595
Q231645	leaderParty	Q232595
Q1490	leaderParty	Q232595
Q2129729	leaderParty	Q1128268
Q37211	leaderParty	Q799577
Q1362	leaderParty	Q799577
Q843	leaderParty	Q799577
Q8660	leaderParty	Q799577
Q848613	leaderParty	Q799577
Q11739	leaderParty	Q799577
Q49256	leaderParty	Q5020915
Q99	leaderParty	Q5020915
Q36312	leaderParty	Q1680589
Q16	leaderParty	Q1680589
Q1951	leaderParty	Q1680589
Q470594	leaderParty	Q2868020
Q863058	leaderParty	Q2110304
Q49241	leaderParty	Q1541747
Q1603	leaderParty	Q1541747
Q970581	leaderParty	Q558334
Q1227	leaderParty	Q558334
Q2624848	leaderParty	Q558334
Q1951	leaderParty	Q939248
Q2096	leaderParty	Q939248
Q368241	leaderParty	Q939248
Q5339011	leaderParty	Q939248
Q36312	leaderParty	Q939248
Q99	leaderParty	Q515856
Q432152	leaderParty	Q515856
Q38	leaderParty	Q590750
Q279	leaderParty	Q590750
Q1263	leaderParty	Q590750
Q36312	leaderParty	Q1518057
Q1951	leaderParty	Q1518057
Q2096	leaderParty	Q1518057
Q1438	leaderParty	Q1259087
Q13433	leaderParty	Q1259087
Q220	leaderParty	Q1259087
Q649	leaderParty	Q256121
Q90	leaderParty	Q256121
Q64	leaderParty	Q256121
Q39	leaderParty	Q256121
Q1741	leaderParty	Q256121
Q19660	leaderParty	Q256121
Q106915	leaderParty	Q105112
Q34	leaderParty	Q105112
Q220	leaderParty	Q662849
Q38	leaderParty	Q662849
Q677037	leaderParty	Q2279320
Q1361	leaderParty	Q2279320
Q5448954	leaderParty	Q2279320
Q13813	leaderParty	Q2597155
Q928	leaderParty	Q2597155
Q13580	leaderParty	Q2597155
Q1475	leaderParty	Q2597155
Q1384	leaderParty	Q190219
Q60	leaderParty	Q190219
Q117	leaderParty	Q200875
Q3761	leaderParty	Q200875
Q13580	leaderParty	Q1476937
Q1461	leaderParty	Q1476937
Q13744	leaderParty	Q1476937
Q749283	leaderParty	Q1476937
Q13825	leaderParty	Q1476937
Q459787	leaderParty	Q1476937
Q37211	leaderParty	Q186591
Q1362	leaderParty	Q186591
Q843	leaderParty	Q186591
Q8660	leaderParty	Q186591
Q848613	leaderParty	Q186591
Q11739	leaderParty	Q186591
Q1948	leaderParty	Q488523
Q1026567	leaderParty	Q488523
Q36312	leaderParty	Q488523
Q16	leaderParty	Q488523
Q1951	leaderParty	Q488523
Q1989	leaderParty	Q488523
Q999654	leaderParty	Q488523
Q1904	leaderParty	Q488523
Q61432	leaderParty	Q488523
Q2123	leaderParty	Q488523
Q1930	leaderParty	Q488523
Q3054408	leaderParty	Q488523
Q220445	leaderParty	Q4918646
Q170462	leaderParty	Q4918646
Q1951	leaderParty	Q3366170
Q1951	leaderParty	Q1292617
Q36312	leaderParty	Q1292617
Q139497	leaderParty	Q1292617
Q695411	leaderParty	Q1292617
Q668546	leaderParty	Q5020399
Q99	leaderParty	Q5020399
Q664503	leaderParty	Q5020399
Q486868	leaderParty	Q5020399
Q1538	leaderParty	Q1561861
Q220	leaderParty	Q47720
Q38	leaderParty	Q47720
Q1282	leaderParty	Q47720
Q220	leaderParty	Q215350
Q801	leaderParty	Q187009
Q1218	leaderParty	Q187009
Q1438	leaderParty	Q1141788
Q13433	leaderParty	Q1141788
Q2656	leaderParty	Q2704736
Q1460	leaderParty	Q2704736
Q1899	leaderParty	Q18015490
Q46242	leaderParty	Q179111
Q13580	leaderParty	Q1798571
Q1461	leaderParty	Q1798571
Q928	leaderParty	Q1798571
Q1475	leaderParty	Q1798571
Q114	leaderParty	Q1640905
Q3870	leaderParty	Q1640905
Q2807	leaderParty	Q185088
Q29	leaderParty	Q185088
Q8646	leaderParty	Q23062
Q3640	leaderParty	Q19079
Q11194	leaderParty	Q1143161
Q225	leaderParty	Q1143161
Q389161	leaderParty	Q3322215
Q183314	leaderParty	Q3322215
Q37211	leaderParty	Q3322215
Q1362	leaderParty	Q3322215
Q843	leaderParty	Q3322215
Q8660	leaderParty	Q3322215
Q848613	leaderParty	Q3322215
Q1498	leaderParty	Q1682547
Q21811972	leaderParty	Q1682547
Q1865	leaderParty	Q808210
Q884	leaderParty	Q20916
Q8684	leaderParty	Q20916
Q1904	leaderParty	Q827589
Q2729034	leaderParty	Q827589
Q383434	leaderParty	Q827589
Q176	leaderParty	Q1631384
Q340	leaderParty	Q1631384
Q132754	leaderParty	Q677505
Q1498	leaderParty	Q1546941
Q21811972	leaderParty	Q1546941
Q991295	leaderParty	Q130765
Q1948	leaderParty	Q130765
Q172	leaderParty	Q130765
Q1904	leaderParty	Q130765
Q2807	leaderParty	Q240425
Q29	leaderParty	Q240425
Q2807	leaderParty	Q2838243
Q1348	leaderParty	Q234277
Q1855537	leaderParty	Q234277
Q1356	leaderParty	Q234277
Q1186	leaderParty	Q234277
Q19660	leaderParty	Q686228
Q13785	leaderParty	Q6474567
Q13580	leaderParty	Q6474567
Q749283	leaderParty	Q6474567
Q13825	leaderParty	Q6474567
Q459787	leaderParty	Q6474567
Q13580	leaderParty	Q2788486
Q1461	leaderParty	Q2788486
Q749283	leaderParty	Q2788486
Q1498	leaderParty	Q2352638
Q21811972	leaderParty	Q2352638
Q80484	leaderParty	Q2352638
Q1165	leaderParty	Q2352638
Q61432	leaderParty	Q3366633
Q1948	leaderParty	Q3366633
Q38	leaderParty	Q461886
Q279	leaderParty	Q461886
Q1263	leaderParty	Q461886
Q2656	leaderParty	Q461886
Q1460	leaderParty	Q461886
Q174	leaderParty	Q1322897
Q36312	leaderParty	Q546881
Q16	leaderParty	Q546881
Q1951	leaderParty	Q546881
Q2003	leaderParty	Q2399535
Q234200	leaderParty	Q371402
Q158119	leaderParty	Q178888
Q36678	leaderParty	Q178888
Q1527	leaderParty	Q7314659
Q983741	leaderParty	Q7314659
Q1445	leaderParty	Q1255973
Q1352	leaderParty	Q1255973
Q31	leaderParty	Q750673
Q340	leaderParty	Q2597606
Q176	leaderParty	Q2597606
Q2145	leaderParty	Q2597606
Q141810	leaderParty	Q2597606
Q1335	leaderParty	Q1430823
Q1930	leaderParty	Q1538184
Q1904	leaderParty	Q1538184
Q184403	leaderParty	Q657089
Q242	leaderParty	Q1759613
Q108223	leaderParty	Q1759613
Q220	leaderParty	Q1126102
Q38	leaderParty	Q1126102
Q1960	leaderParty	Q652091
Q3640	leaderParty	Q942515
Q36312	leaderParty	Q2642245
Q16	leaderParty	Q2642245
Q1951	leaderParty	Q2642245
Q1445	leaderParty	Q651141
Q1044	leaderParty	Q385749
Q3780	leaderParty	Q385749
Q42678	leaderParty	Q385749
Q668	leaderParty	Q148034
Q43433	leaderParty	Q148034
Q68740	leaderParty	Q849158
Q49111	leaderParty	Q851087
Q668	leaderParty	Q3518390
Q1361	leaderParty	Q3518390
Q677037	leaderParty	Q3518390
Q8646	leaderParty	Q21916
Q19483	leaderParty	Q23060
Q3616	leaderParty	Q2610417
Q163795	leaderParty	Q82892
Q142	leaderParty	Q82892
