Q545307	lieutenant	Q609090
Q201646	lieutenant	Q179090
Q542590	lieutenant	Q313776
Q152451	lieutenant	Q2903273
Q740345	lieutenant	Q880976
Q313776	lieutenant	Q542590
Q1955551	lieutenant	Q982280
Q1701548	lieutenant	Q736772
Q1701548	lieutenant	Q880670
Q11674	lieutenant	Q11673
Q11674	lieutenant	Q11674
Q11674	lieutenant	Q7493559
Q11673	lieutenant	Q11673
Q11673	lieutenant	Q11674
Q11673	lieutenant	Q7493559
Q609090	lieutenant	Q609090
Q609090	lieutenant	Q237918
Q609090	lieutenant	Q4931979
Q609090	lieutenant	Q1689145
Q237918	lieutenant	Q609090
Q237918	lieutenant	Q237918
Q237918	lieutenant	Q1689145
Q731492	lieutenant	Q1381825
Q470748	lieutenant	Q239366
Q239366	lieutenant	Q239366
Q510127	lieutenant	Q239366
Q888410	lieutenant	Q888410
Q35041	lieutenant	Q888410
Q35678	lieutenant	Q888410
Q2577723	lieutenant	Q945390
Q2577723	lieutenant	Q1361191
Q2577723	lieutenant	Q328232
Q335657	lieutenant	Q945390
Q335657	lieutenant	Q1361191
Q335657	lieutenant	Q328232
Q158813	lieutenant	Q158813
Q158813	lieutenant	Q937285
Q881181	lieutenant	Q881181
Q12014326	lieutenant	Q881181
Q310847	lieutenant	Q179090
Q219797	lieutenant	Q179090
Q472254	lieutenant	Q731599
Q538375	lieutenant	Q731599
Q731599	lieutenant	Q731599
Q3036086	lieutenant	Q3036086
Q328527	lieutenant	Q39593
Q328527	lieutenant	Q328527
Q368339	lieutenant	Q328527
Q11675	lieutenant	Q7493559
Q11675	lieutenant	Q11675
Q22316	lieutenant	Q538609
Q22316	lieutenant	Q311141
Q311141	lieutenant	Q311141
Q1525924	lieutenant	Q538609
Q1525924	lieutenant	Q311141
Q982813	lieutenant	Q1190856
Q3520007	lieutenant	Q1190856
Q322827	lieutenant	Q880797
Q322827	lieutenant	Q1334578
Q322827	lieutenant	Q529873
Q322827	lieutenant	Q322827
Q374960	lieutenant	Q1334578
Q374960	lieutenant	Q529873
Q374960	lieutenant	Q322827
Q158813	lieutenant	Q359888
Q359888	lieutenant	Q359888
Q1382174	lieutenant	Q369988
Q2607962	lieutenant	Q8020299
Q2607962	lieutenant	Q8789850
Q973005	lieutenant	Q8020299
Q973005	lieutenant	Q8789850
Q464774	lieutenant	Q887327
Q701399	lieutenant	Q887327
Q344930	lieutenant	Q344930
Q11607	lieutenant	Q344930
Q2607987	lieutenant	Q8789850
Q109463	lieutenant	Q359435
Q273212	lieutenant	Q359435
Q177650	lieutenant	Q359435
Q359435	lieutenant	Q359435
Q363671	lieutenant	Q328232
Q363671	lieutenant	Q328269
Q363671	lieutenant	Q1356502
Q363671	lieutenant	Q646529
Q363671	lieutenant	Q328286
Q1392013	lieutenant	Q328232
Q1392013	lieutenant	Q328269
Q1392013	lieutenant	Q1356502
Q1392013	lieutenant	Q646529
Q1392013	lieutenant	Q328286
Q333087	lieutenant	Q249192
Q333537	lieutenant	Q249192
Q356929	lieutenant	Q6524265
Q356929	lieutenant	Q1340268
Q356929	lieutenant	Q218511
Q356929	lieutenant	Q356929
Q356929	lieutenant	Q6756846
Q356929	lieutenant	Q959610
Q1343496	lieutenant	Q1343496
Q1343496	lieutenant	Q343830
Q616430	lieutenant	Q616430
Q616430	lieutenant	Q236941
Q236941	lieutenant	Q616430
Q236941	lieutenant	Q236941
Q521145	lieutenant	Q521145
Q35648	lieutenant	Q237590
Q461709	lieutenant	Q2903273
Q461709	lieutenant	Q669266
Q461709	lieutenant	Q6756846
Q461709	lieutenant	Q461709
Q461709	lieutenant	Q461391
Q461709	lieutenant	Q6397820
Q461709	lieutenant	Q4666597
Q461709	lieutenant	Q356929
Q6756846	lieutenant	Q2903273
Q6756846	lieutenant	Q669266
Q6756846	lieutenant	Q6756846
Q6756846	lieutenant	Q461709
Q6756846	lieutenant	Q461391
Q6756846	lieutenant	Q6397820
Q6756846	lieutenant	Q4666597
Q6756846	lieutenant	Q356929
Q22360	lieutenant	Q43144
Q705498	lieutenant	Q43144
Q43144	lieutenant	Q43144
Q34597	lieutenant	Q370109
Q359460	lieutenant	Q1385500
Q319630	lieutenant	Q1385500
Q817528	lieutenant	Q1385500
Q645215	lieutenant	Q262440
Q645215	lieutenant	Q513243
Q262440	lieutenant	Q262440
Q262440	lieutenant	Q513243
Q879432	lieutenant	Q262440
Q879432	lieutenant	Q513243
Q1334578	lieutenant	Q1334578
Q5392836	lieutenant	Q173563
Q333019	lieutenant	Q173563
Q538609	lieutenant	Q1525924
Q538609	lieutenant	Q538609
Q202350	lieutenant	Q1525924
Q202350	lieutenant	Q538609
Q1392189	lieutenant	Q1392189
Q231690	lieutenant	Q1392189
Q190071	lieutenant	Q1392189
Q460291	lieutenant	Q460291
Q460291	lieutenant	Q3036410
Q460291	lieutenant	Q538669
Q298443	lieutenant	Q460291
Q298443	lieutenant	Q3036410
Q298443	lieutenant	Q538669
Q8006950	lieutenant	Q16209940
Q886068	lieutenant	Q886090
Q886068	lieutenant	Q886068
Q333376	lieutenant	Q1607143
Q885601	lieutenant	Q885601
Q1400609	lieutenant	Q451912
Q41749	lieutenant	Q47906
Q47906	lieutenant	Q47906
Q381821	lieutenant	Q381821
Q887102	lieutenant	Q381821
Q983744	lieutenant	Q469919
Q714516	lieutenant	Q7287916
Q337470	lieutenant	Q7287916
Q559822	lieutenant	Q883737
Q883737	lieutenant	Q883737
Q221997	lieutenant	Q358437
Q313411	lieutenant	Q880822
Q50613	lieutenant	Q50613
Q237560	lieutenant	Q888281
Q237560	lieutenant	Q434031
Q237560	lieutenant	Q1363468
Q237560	lieutenant	Q2032949
Q237560	lieutenant	Q6387338
Q926069	lieutenant	Q888281
Q926069	lieutenant	Q434031
Q926069	lieutenant	Q1363468
Q926069	lieutenant	Q2032949
Q926069	lieutenant	Q6387338
Q2579525	lieutenant	Q363671
Q2579525	lieutenant	Q328232
Q313972	lieutenant	Q301804
Q69319	lieutenant	Q434031
Q69319	lieutenant	Q2032949
Q313258	lieutenant	Q7637972
Q509225	lieutenant	Q7637972
Q880976	lieutenant	Q880976
Q880976	lieutenant	Q6375399
Q6375399	lieutenant	Q880976
Q6375399	lieutenant	Q6375399
Q528230	lieutenant	Q528230
Q456924	lieutenant	Q456924
Q942318	lieutenant	Q448813
Q887111	lieutenant	Q1494930
Q19953601	lieutenant	Q3177447
Q381099	lieutenant	Q2832449
Q3633385	lieutenant	Q1391309
Q3633385	lieutenant	Q1338044
Q257237	lieutenant	Q257237
Q332314	lieutenant	Q15024
Q879432	lieutenant	Q705961
Q976974	lieutenant	Q466482
Q465295	lieutenant	Q6387338
Q6387338	lieutenant	Q6387338
Q608265	lieutenant	Q5709851
Q5605224	lieutenant	Q5605224
Q5605224	lieutenant	Q719568
Q880767	lieutenant	Q880767
Q372022	lieutenant	Q368339
Q532279	lieutenant	Q3036086
Q532279	lieutenant	Q705472
Q705472	lieutenant	Q3036086
Q705472	lieutenant	Q705472
Q335510	lieutenant	Q363671
Q335510	lieutenant	Q1607143
Q335510	lieutenant	Q3357234
Q335510	lieutenant	Q76821
Q335510	lieutenant	Q19825
Q335510	lieutenant	Q3181612
Q337005	lieutenant	Q363671
Q337005	lieutenant	Q1607143
Q337005	lieutenant	Q3357234
Q337005	lieutenant	Q76821
Q337005	lieutenant	Q19825
Q337005	lieutenant	Q3181612
Q160181	lieutenant	Q160181
Q11676	lieutenant	Q2549728
Q11676	lieutenant	Q7493559
Q365572	lieutenant	Q560427
Q538669	lieutenant	Q3036410
Q538669	lieutenant	Q538669
Q15972549	lieutenant	Q3036410
Q15972549	lieutenant	Q538669
Q334505	lieutenant	Q328286
Q334505	lieutenant	Q646529
Q334505	lieutenant	Q1356502
Q333781	lieutenant	Q328286
Q333781	lieutenant	Q646529
Q333781	lieutenant	Q1356502
Q313776	lieutenant	Q593533
Q593533	lieutenant	Q593533
Q434902	lieutenant	Q651820
Q651820	lieutenant	Q651820
Q733612	lieutenant	Q5203737
Q562174	lieutenant	Q22260
Q562174	lieutenant	Q562174
Q44639	lieutenant	Q44639
Q44639	lieutenant	Q5218668
Q453942	lieutenant	Q453942
Q337470	lieutenant	Q337470
Q337470	lieutenant	Q453942
Q714909	lieutenant	Q6756846
Q715156	lieutenant	Q718335
Q718335	lieutenant	Q718335
Q151891	lieutenant	Q538669
Q740345	lieutenant	Q6375399
Q152451	lieutenant	Q152451
Q152451	lieutenant	Q1313779
Q152451	lieutenant	Q193426
Q23505	lieutenant	Q152451
Q23505	lieutenant	Q1313779
Q23505	lieutenant	Q193426
Q538868	lieutenant	Q538868
Q374693	lieutenant	Q358437
Q374693	lieutenant	Q374693
Q359526	lieutenant	Q359526
Q119255	lieutenant	Q547218
Q119255	lieutenant	Q342586
Q547218	lieutenant	Q547218
Q547218	lieutenant	Q342586
Q239928	lieutenant	Q719568
Q239928	lieutenant	Q239928
Q239928	lieutenant	Q215057
Q239928	lieutenant	Q4931979
Q513243	lieutenant	Q813332
Q513243	lieutenant	Q513243
Q723134	lieutenant	Q888913
Q529873	lieutenant	Q381880
Q19888852	lieutenant	Q2096387
Q884572	lieutenant	Q884572
Q709167	lieutenant	Q12306
Q885633	lieutenant	Q885633
Q879261	lieutenant	Q879261
Q879261	lieutenant	Q83396
Q11613	lieutenant	Q879261
Q11613	lieutenant	Q83396
Q881171	lieutenant	Q5203737
Q881171	lieutenant	Q7794795
Q3518911	lieutenant	Q5203737
Q3518911	lieutenant	Q7794795
Q542590	lieutenant	Q593533
Q542590	lieutenant	Q542590
Q464900	lieutenant	Q1775400
Q5300433	lieutenant	Q5300433
Q5300433	lieutenant	Q616430
Q887898	lieutenant	Q887898
Q1288295	lieutenant	Q887898
Q362669	lieutenant	Q358437
Q362669	lieutenant	Q362669
Q441852	lieutenant	Q441852
Q152451	lieutenant	Q2903273
Q152451	lieutenant	Q461739
Q152451	lieutenant	Q1340268
Q152451	lieutenant	Q16151544
Q512172	lieutenant	Q7327292
Q222940	lieutenant	Q222940
Q6221385	lieutenant	Q3317069
Q6221385	lieutenant	Q6166533
Q328269	lieutenant	Q6230006
Q336465	lieutenant	Q7327292
Q313776	lieutenant	Q313776
Q2107874	lieutenant	Q3349343
Q130024	lieutenant	Q530386
Q215057	lieutenant	Q202350
Q215057	lieutenant	Q719568
Q215057	lieutenant	Q3467171
Q215057	lieutenant	Q4931979
Q215057	lieutenant	Q152019
Q215057	lieutenant	Q215057
Q721871	lieutenant	Q39593
Q721871	lieutenant	Q721871
Q342586	lieutenant	Q39593
Q342586	lieutenant	Q721871
Q33866	lieutenant	Q505759
Q639207	lieutenant	Q714516
Q371104	lieutenant	Q371104
Q1689145	lieutenant	Q4931979
Q1689145	lieutenant	Q237918
Q1689145	lieutenant	Q1689145
Q633098	lieutenant	Q2147074
Q633098	lieutenant	Q661008
Q661008	lieutenant	Q2147074
Q661008	lieutenant	Q661008
Q3317069	lieutenant	Q6166533
Q3317069	lieutenant	Q3317069
Q469919	lieutenant	Q2646553
Q207191	lieutenant	Q708904
Q311161	lieutenant	Q513091
Q513091	lieutenant	Q513091
Q983457	lieutenant	Q2646553
Q235454	lieutenant	Q2646553
Q234994	lieutenant	Q234994
Q257237	lieutenant	Q813332
Q8006950	lieutenant	Q8006950
Q290107	lieutenant	Q1361191
Q290107	lieutenant	Q980417
Q11673	lieutenant	Q5246465
Q770393	lieutenant	Q770393
Q2685	lieutenant	Q2903273
Q2685	lieutenant	Q16151544
Q2685	lieutenant	Q218511
Q513802	lieutenant	Q1363468
Q334505	lieutenant	Q1363572
Q334505	lieutenant	Q1606473
Q449745	lieutenant	Q449745
Q27677	lieutenant	Q27677
Q3703236	lieutenant	Q159397
Q361460	lieutenant	Q361460
Q720242	lieutenant	Q22316
Q574116	lieutenant	Q11869
Q880119	lieutenant	Q880119
Q3643409	lieutenant	Q3181612
Q531247	lieutenant	Q531247
Q430518	lieutenant	Q547218
Q740345	lieutenant	Q880976
Q616430	lieutenant	Q616430
Q616430	lieutenant	Q236941
Q236941	lieutenant	Q616430
Q236941	lieutenant	Q236941
Q8789850	lieutenant	Q8789850
Q1381825	lieutenant	Q1381825
Q5344519	lieutenant	Q5344519
Q5344519	lieutenant	Q3568707
Q3568707	lieutenant	Q5344519
Q3568707	lieutenant	Q3568707
Q221997	lieutenant	Q221997
Q44639	lieutenant	Q44639
Q44639	lieutenant	Q5218668
Q5218668	lieutenant	Q44639
Q5218668	lieutenant	Q5218668
Q609090	lieutenant	Q609090
Q609090	lieutenant	Q237918
Q609090	lieutenant	Q4931979
Q609090	lieutenant	Q1689145
Q237918	lieutenant	Q609090
Q237918	lieutenant	Q237918
Q237918	lieutenant	Q1689145
Q4931979	lieutenant	Q609090
Q4931979	lieutenant	Q237918
Q4931979	lieutenant	Q4931979
Q4931979	lieutenant	Q1689145
Q1689145	lieutenant	Q609090
Q1689145	lieutenant	Q237918
Q1689145	lieutenant	Q4931979
Q1689145	lieutenant	Q1689145
Q8006950	lieutenant	Q8006950
Q369988	lieutenant	Q369988
Q725740	lieutenant	Q725740
Q3349343	lieutenant	Q3349343
Q234994	lieutenant	Q234994
Q5246465	lieutenant	Q5246465
Q5246465	lieutenant	Q11673
Q5246465	lieutenant	Q7493559
Q11673	lieutenant	Q5246465
Q11673	lieutenant	Q11673
Q11673	lieutenant	Q7493559
Q7493559	lieutenant	Q5246465
Q7493559	lieutenant	Q11673
Q7493559	lieutenant	Q7493559
Q179090	lieutenant	Q179090
Q6524265	lieutenant	Q6524265
Q6524265	lieutenant	Q1340268
Q6524265	lieutenant	Q218511
Q6524265	lieutenant	Q356929
Q6524265	lieutenant	Q6756846
Q6524265	lieutenant	Q959610
Q1340268	lieutenant	Q6524265
Q1340268	lieutenant	Q1340268
Q1340268	lieutenant	Q218511
Q1340268	lieutenant	Q356929
Q1340268	lieutenant	Q6756846
Q1340268	lieutenant	Q959610
Q218511	lieutenant	Q6524265
Q218511	lieutenant	Q1340268
Q218511	lieutenant	Q218511
Q218511	lieutenant	Q356929
Q218511	lieutenant	Q6756846
Q218511	lieutenant	Q959610
Q356929	lieutenant	Q6524265
Q356929	lieutenant	Q1340268
Q356929	lieutenant	Q218511
Q356929	lieutenant	Q356929
Q356929	lieutenant	Q6756846
Q356929	lieutenant	Q959610
Q6756846	lieutenant	Q6524265
Q6756846	lieutenant	Q1340268
Q6756846	lieutenant	Q218511
Q6756846	lieutenant	Q356929
Q6756846	lieutenant	Q6756846
Q6756846	lieutenant	Q959610
Q959610	lieutenant	Q6524265
Q959610	lieutenant	Q1340268
Q959610	lieutenant	Q218511
Q959610	lieutenant	Q356929
Q959610	lieutenant	Q6756846
Q959610	lieutenant	Q959610
Q1494930	lieutenant	Q1494930
Q5709851	lieutenant	Q5709851
Q731599	lieutenant	Q731599
Q381821	lieutenant	Q381821
Q1391309	lieutenant	Q1391309
Q1391309	lieutenant	Q1338044
Q1338044	lieutenant	Q1391309
Q1338044	lieutenant	Q1338044
Q770393	lieutenant	Q770393
Q1363572	lieutenant	Q1363572
Q1363572	lieutenant	Q1606473
Q1606473	lieutenant	Q1363572
Q1606473	lieutenant	Q1606473
Q528382	lieutenant	Q528382
Q528382	lieutenant	Q7327292
Q528382	lieutenant	Q3525207
Q7327292	lieutenant	Q528382
Q7327292	lieutenant	Q7327292
Q7327292	lieutenant	Q3525207
Q3525207	lieutenant	Q528382
Q3525207	lieutenant	Q7327292
Q3525207	lieutenant	Q3525207
Q363671	lieutenant	Q363671
Q363671	lieutenant	Q1607143
Q363671	lieutenant	Q3357234
Q363671	lieutenant	Q76821
Q363671	lieutenant	Q19825
Q363671	lieutenant	Q3181612
Q1607143	lieutenant	Q363671
Q1607143	lieutenant	Q1607143
Q1607143	lieutenant	Q3357234
Q1607143	lieutenant	Q76821
Q1607143	lieutenant	Q19825
Q1607143	lieutenant	Q3181612
Q3357234	lieutenant	Q363671
Q3357234	lieutenant	Q1607143
Q3357234	lieutenant	Q3357234
Q3357234	lieutenant	Q76821
Q3357234	lieutenant	Q19825
Q3357234	lieutenant	Q3181612
Q76821	lieutenant	Q363671
Q76821	lieutenant	Q1607143
Q76821	lieutenant	Q3357234
Q76821	lieutenant	Q76821
Q76821	lieutenant	Q19825
Q76821	lieutenant	Q3181612
Q19825	lieutenant	Q363671
Q19825	lieutenant	Q1607143
Q19825	lieutenant	Q3357234
Q19825	lieutenant	Q76821
Q19825	lieutenant	Q19825
Q19825	lieutenant	Q3181612
Q3181612	lieutenant	Q363671
Q3181612	lieutenant	Q1607143
Q3181612	lieutenant	Q3357234
Q3181612	lieutenant	Q76821
Q3181612	lieutenant	Q19825
Q3181612	lieutenant	Q3181612
Q21078465	lieutenant	Q21078465
Q313776	lieutenant	Q313776
Q1429468	lieutenant	Q1429468
Q1429468	lieutenant	Q3056435
Q1429468	lieutenant	Q1354851
Q1429468	lieutenant	Q768144
Q3056435	lieutenant	Q1429468
Q3056435	lieutenant	Q3056435
