Q545307	lieutenant	Q609090
Q3056435	lieutenant	Q1354851
Q3056435	lieutenant	Q768144
Q1354851	lieutenant	Q1429468
Q1354851	lieutenant	Q3056435
Q1354851	lieutenant	Q1354851
Q1354851	lieutenant	Q768144
Q768144	lieutenant	Q1429468
Q768144	lieutenant	Q3056435
Q768144	lieutenant	Q1354851
Q768144	lieutenant	Q768144
Q719808	lieutenant	Q719808
Q350663	lieutenant	Q350663
Q880797	lieutenant	Q880797
Q880797	lieutenant	Q1334578
Q880797	lieutenant	Q529873
Q880797	lieutenant	Q322827
Q1334578	lieutenant	Q880797
Q1334578	lieutenant	Q1334578
Q1334578	lieutenant	Q529873
Q1334578	lieutenant	Q322827
Q529873	lieutenant	Q880797
Q529873	lieutenant	Q1334578
Q529873	lieutenant	Q529873
Q529873	lieutenant	Q322827
Q322827	lieutenant	Q880797
Q322827	lieutenant	Q1334578
Q322827	lieutenant	Q529873
Q322827	lieutenant	Q322827
Q777975	lieutenant	Q777975
Q513091	lieutenant	Q513091
Q2903273	lieutenant	Q2903273
Q2903273	lieutenant	Q16151544
Q2903273	lieutenant	Q218511
Q2903273	lieutenant	Q1340268
Q16151544	lieutenant	Q2903273
Q16151544	lieutenant	Q16151544
Q16151544	lieutenant	Q218511
Q16151544	lieutenant	Q1340268
Q218511	lieutenant	Q2903273
Q218511	lieutenant	Q16151544
Q1340268	lieutenant	Q2903273
Q1340268	lieutenant	Q16151544
Q6063091	lieutenant	Q6063091
Q6063091	lieutenant	Q1190856
Q6063091	lieutenant	Q1058
Q1190856	lieutenant	Q6063091
Q1190856	lieutenant	Q1190856
Q1190856	lieutenant	Q1058
Q1058	lieutenant	Q6063091
Q1058	lieutenant	Q1190856
Q1058	lieutenant	Q1058
Q886090	lieutenant	Q886090
Q886090	lieutenant	Q886068
Q886068	lieutenant	Q886090
Q886068	lieutenant	Q886068
Q358437	lieutenant	Q358437
Q736772	lieutenant	Q736772
Q736772	lieutenant	Q880670
Q880670	lieutenant	Q736772
Q880670	lieutenant	Q880670
Q6166533	lieutenant	Q6166533
Q6166533	lieutenant	Q3317069
Q3317069	lieutenant	Q6166533
Q3317069	lieutenant	Q3317069
Q1124	lieutenant	Q1124
Q1385500	lieutenant	Q1385500
Q441852	lieutenant	Q441852
Q724121	lieutenant	Q724121
Q262440	lieutenant	Q262440
Q262440	lieutenant	Q513243
Q513243	lieutenant	Q262440
Q513243	lieutenant	Q513243
Q888281	lieutenant	Q888281
Q888281	lieutenant	Q434031
Q888281	lieutenant	Q1363468
Q888281	lieutenant	Q2032949
Q888281	lieutenant	Q6387338
Q434031	lieutenant	Q888281
Q434031	lieutenant	Q434031
Q434031	lieutenant	Q1363468
Q434031	lieutenant	Q2032949
Q434031	lieutenant	Q6387338
Q1363468	lieutenant	Q888281
Q1363468	lieutenant	Q434031
Q1363468	lieutenant	Q1363468
Q1363468	lieutenant	Q2032949
Q1363468	lieutenant	Q6387338
Q2032949	lieutenant	Q888281
Q2032949	lieutenant	Q434031
Q2032949	lieutenant	Q1363468
Q2032949	lieutenant	Q2032949
Q2032949	lieutenant	Q6387338
Q6387338	lieutenant	Q888281
Q6387338	lieutenant	Q434031
Q6387338	lieutenant	Q1363468
Q6387338	lieutenant	Q2032949
Q6387338	lieutenant	Q6387338
Q239366	lieutenant	Q239366
Q417657	lieutenant	Q417657
Q320061	lieutenant	Q320061
Q528230	lieutenant	Q528230
Q5605224	lieutenant	Q5605224
Q5605224	lieutenant	Q719568
Q719568	lieutenant	Q5605224
Q719568	lieutenant	Q719568
Q3036086	lieutenant	Q3036086
Q3036086	lieutenant	Q705472
Q705472	lieutenant	Q3036086
Q705472	lieutenant	Q705472
Q1363572	lieutenant	Q1361191
Q1363572	lieutenant	Q76821
Q1361191	lieutenant	Q1363572
Q1361191	lieutenant	Q1361191
Q1361191	lieutenant	Q76821
Q76821	lieutenant	Q1363572
Q76821	lieutenant	Q1361191
Q2646553	lieutenant	Q2646553
Q538669	lieutenant	Q538669
Q883737	lieutenant	Q883737
Q888410	lieutenant	Q888410
Q719568	lieutenant	Q239928
Q719568	lieutenant	Q215057
Q719568	lieutenant	Q4931979
Q239928	lieutenant	Q719568
Q239928	lieutenant	Q239928
Q239928	lieutenant	Q215057
Q239928	lieutenant	Q4931979
Q215057	lieutenant	Q719568
Q215057	lieutenant	Q239928
Q215057	lieutenant	Q215057
Q215057	lieutenant	Q4931979
Q4931979	lieutenant	Q719568
Q4931979	lieutenant	Q239928
Q4931979	lieutenant	Q215057
Q2903273	lieutenant	Q669266
Q2903273	lieutenant	Q6756846
Q2903273	lieutenant	Q461709
Q2903273	lieutenant	Q461391
Q2903273	lieutenant	Q6397820
Q2903273	lieutenant	Q4666597
Q2903273	lieutenant	Q356929
Q669266	lieutenant	Q2903273
Q669266	lieutenant	Q669266
Q669266	lieutenant	Q6756846
Q669266	lieutenant	Q461709
Q669266	lieutenant	Q461391
Q669266	lieutenant	Q6397820
Q669266	lieutenant	Q4666597
Q669266	lieutenant	Q356929
Q6756846	lieutenant	Q2903273
Q6756846	lieutenant	Q669266
Q6756846	lieutenant	Q461709
Q6756846	lieutenant	Q461391
Q6756846	lieutenant	Q6397820
Q6756846	lieutenant	Q4666597
Q461709	lieutenant	Q2903273
Q461709	lieutenant	Q669266
Q461709	lieutenant	Q6756846
Q461709	lieutenant	Q461709
Q461709	lieutenant	Q461391
Q461709	lieutenant	Q6397820
Q461709	lieutenant	Q4666597
Q461709	lieutenant	Q356929
Q461391	lieutenant	Q2903273
Q461391	lieutenant	Q669266
Q461391	lieutenant	Q6756846
Q461391	lieutenant	Q461709
Q461391	lieutenant	Q461391
Q461391	lieutenant	Q6397820
Q461391	lieutenant	Q4666597
Q461391	lieutenant	Q356929
Q6397820	lieutenant	Q2903273
Q6397820	lieutenant	Q669266
Q6397820	lieutenant	Q6756846
Q6397820	lieutenant	Q461709
Q6397820	lieutenant	Q461391
Q6397820	lieutenant	Q6397820
Q6397820	lieutenant	Q4666597
Q6397820	lieutenant	Q356929
Q4666597	lieutenant	Q2903273
Q4666597	lieutenant	Q669266
Q4666597	lieutenant	Q6756846
Q4666597	lieutenant	Q461709
Q4666597	lieutenant	Q461391
Q4666597	lieutenant	Q6397820
Q4666597	lieutenant	Q4666597
Q4666597	lieutenant	Q356929
Q356929	lieutenant	Q2903273
Q356929	lieutenant	Q669266
Q356929	lieutenant	Q461709
Q356929	lieutenant	Q461391
Q356929	lieutenant	Q6397820
Q356929	lieutenant	Q4666597
Q515924	lieutenant	Q515924
Q515924	lieutenant	Q528382
Q528382	lieutenant	Q515924
Q5498050	lieutenant	Q5498050
Q2549728	lieutenant	Q2549728
Q2549728	lieutenant	Q7493559
Q7493559	lieutenant	Q2549728
Q8020299	lieutenant	Q8020299
Q8020299	lieutenant	Q8789850
Q8789850	lieutenant	Q8020299
Q5342728	lieutenant	Q5342728
Q880976	lieutenant	Q880976
Q880976	lieutenant	Q6375399
Q6375399	lieutenant	Q880976
Q6375399	lieutenant	Q6375399
Q880119	lieutenant	Q880119
Q541217	lieutenant	Q541217
Q541217	lieutenant	Q6845925
Q541217	lieutenant	Q1803998
Q541217	lieutenant	Q442238
Q6845925	lieutenant	Q541217
Q6845925	lieutenant	Q6845925
Q6845925	lieutenant	Q1803998
Q6845925	lieutenant	Q442238
Q1803998	lieutenant	Q541217
Q1803998	lieutenant	Q6845925
Q1803998	lieutenant	Q1803998
Q1803998	lieutenant	Q442238
Q442238	lieutenant	Q541217
Q442238	lieutenant	Q6845925
Q442238	lieutenant	Q1803998
Q442238	lieutenant	Q442238
Q328232	lieutenant	Q328232
Q328232	lieutenant	Q328269
Q328232	lieutenant	Q1356502
Q328232	lieutenant	Q646529
Q328232	lieutenant	Q328286
Q328269	lieutenant	Q328232
Q328269	lieutenant	Q328269
Q328269	lieutenant	Q1356502
Q328269	lieutenant	Q646529
Q328269	lieutenant	Q328286
Q1356502	lieutenant	Q328232
Q1356502	lieutenant	Q328269
Q1356502	lieutenant	Q1356502
Q1356502	lieutenant	Q646529
Q1356502	lieutenant	Q328286
Q646529	lieutenant	Q328232
Q646529	lieutenant	Q328269
Q646529	lieutenant	Q1356502
Q646529	lieutenant	Q646529
Q646529	lieutenant	Q328286
Q328286	lieutenant	Q328232
Q328286	lieutenant	Q328269
Q328286	lieutenant	Q1356502
Q328286	lieutenant	Q646529
Q328286	lieutenant	Q328286
Q22260	lieutenant	Q22260
Q22260	lieutenant	Q562174
Q562174	lieutenant	Q22260
Q562174	lieutenant	Q562174
Q11673	lieutenant	Q11674
Q11674	lieutenant	Q11673
Q11674	lieutenant	Q11674
Q11674	lieutenant	Q7493559
Q7493559	lieutenant	Q11674
Q2435200	lieutenant	Q2435200
Q158813	lieutenant	Q158813
Q158813	lieutenant	Q937285
Q937285	lieutenant	Q158813
Q937285	lieutenant	Q937285
Q160181	lieutenant	Q160181
Q359435	lieutenant	Q359435
Q4964387	lieutenant	Q4964387
Q547218	lieutenant	Q547218
Q1380115	lieutenant	Q1380115
Q50613	lieutenant	Q50613
Q735387	lieutenant	Q735387
Q39593	lieutenant	Q39593
Q721871	lieutenant	Q39593
Q721871	lieutenant	Q721871
Q2147074	lieutenant	Q2147074
Q2147074	lieutenant	Q661008
Q661008	lieutenant	Q2147074
Q661008	lieutenant	Q661008
Q1689147	lieutenant	Q1689147
Q460291	lieutenant	Q460291
Q460291	lieutenant	Q3036410
Q460291	lieutenant	Q538669
Q3036410	lieutenant	Q460291
Q3036410	lieutenant	Q3036410
Q3036410	lieutenant	Q538669
Q538669	lieutenant	Q460291
Q538669	lieutenant	Q3036410
Q7117559	lieutenant	Q7117559
Q7117559	lieutenant	Q378404
Q378404	lieutenant	Q7117559
Q378404	lieutenant	Q378404
Q363671	lieutenant	Q328232
Q328232	lieutenant	Q363671
Q39593	lieutenant	Q328527
Q328527	lieutenant	Q39593
Q328527	lieutenant	Q328527
Q202350	lieutenant	Q202350
Q202350	lieutenant	Q719568
Q202350	lieutenant	Q3467171
Q202350	lieutenant	Q4931979
Q202350	lieutenant	Q152019
Q202350	lieutenant	Q215057
Q719568	lieutenant	Q202350
Q719568	lieutenant	Q3467171
Q719568	lieutenant	Q152019
Q3467171	lieutenant	Q202350
Q3467171	lieutenant	Q719568
Q3467171	lieutenant	Q3467171
Q3467171	lieutenant	Q4931979
Q3467171	lieutenant	Q152019
Q3467171	lieutenant	Q215057
Q4931979	lieutenant	Q202350
Q4931979	lieutenant	Q3467171
Q4931979	lieutenant	Q152019
Q152019	lieutenant	Q202350
Q152019	lieutenant	Q719568
Q152019	lieutenant	Q3467171
Q152019	lieutenant	Q4931979
Q152019	lieutenant	Q152019
Q152019	lieutenant	Q215057
Q215057	lieutenant	Q202350
Q215057	lieutenant	Q3467171
Q215057	lieutenant	Q152019
Q2096387	lieutenant	Q2096387
Q708904	lieutenant	Q708904
Q560427	lieutenant	Q560427
Q4964387	lieutenant	Q714516
Q714516	lieutenant	Q714516
Q5760198	lieutenant	Q5760198
Q5725737	lieutenant	Q5725737
Q505759	lieutenant	Q505759
Q448813	lieutenant	Q448813
Q466482	lieutenant	Q466482
Q22338	lieutenant	Q22338
Q538609	lieutenant	Q538609
Q538609	lieutenant	Q311141
Q311141	lieutenant	Q311141
Q881069	lieutenant	Q881069
Q1994957	lieutenant	Q1994957
Q1994957	lieutenant	Q1531081
Q1531081	lieutenant	Q1994957
Q1531081	lieutenant	Q1531081
Q530386	lieutenant	Q530386
Q881181	lieutenant	Q881181
Q6230006	lieutenant	Q6230006
Q889195	lieutenant	Q889195
Q889195	lieutenant	Q937285
Q889195	lieutenant	Q881069
Q889195	lieutenant	Q6294
Q937285	lieutenant	Q889195
Q937285	lieutenant	Q881069
Q937285	lieutenant	Q6294
Q881069	lieutenant	Q889195
Q881069	lieutenant	Q937285
Q881069	lieutenant	Q6294
Q6294	lieutenant	Q889195
Q6294	lieutenant	Q937285
Q6294	lieutenant	Q881069
Q6294	lieutenant	Q6294
Q257237	lieutenant	Q257237
Q469919	lieutenant	Q469919
Q222940	lieutenant	Q222940
Q538868	lieutenant	Q538868
Q1525924	lieutenant	Q1525924
Q1525924	lieutenant	Q538609
Q538609	lieutenant	Q1525924
Q11869	lieutenant	Q11869
Q885583	lieutenant	Q885583
Q1361191	lieutenant	Q980417
Q980417	lieutenant	Q1361191
Q980417	lieutenant	Q980417
Q449745	lieutenant	Q449745
Q219353	lieutenant	Q219353
Q5203737	lieutenant	Q5203737
Q5203737	lieutenant	Q7794795
Q7794795	lieutenant	Q5203737
Q7794795	lieutenant	Q7794795
Q337470	lieutenant	Q337470
Q593533	lieutenant	Q593533
Q593533	lieutenant	Q542590
Q542590	lieutenant	Q593533
Q542590	lieutenant	Q542590
Q817605	lieutenant	Q817605
Q370109	lieutenant	Q370109
Q705498	lieutenant	Q705498
Q705498	lieutenant	Q957690
Q957690	lieutenant	Q705498
Q957690	lieutenant	Q957690
Q705961	lieutenant	Q705961
Q2832449	lieutenant	Q2832449
Q4666597	lieutenant	Q461739
Q4666597	lieutenant	Q1340268
Q4666597	lieutenant	Q152451
Q4666597	lieutenant	Q16151544
Q2903273	lieutenant	Q461739
Q2903273	lieutenant	Q152451
Q461739	lieutenant	Q4666597
Q461739	lieutenant	Q2903273
Q461739	lieutenant	Q461739
Q461739	lieutenant	Q1340268
Q461739	lieutenant	Q152451
Q461739	lieutenant	Q16151544
Q1340268	lieutenant	Q4666597
Q1340268	lieutenant	Q461739
Q1340268	lieutenant	Q152451
Q152451	lieutenant	Q2903273
Q152451	lieutenant	Q461739
Q152451	lieutenant	Q1340268
Q152451	lieutenant	Q152451
Q152451	lieutenant	Q16151544
Q16151544	lieutenant	Q4666597
Q16151544	lieutenant	Q461739
Q16151544	lieutenant	Q152451
Q152451	lieutenant	Q1313779
Q152451	lieutenant	Q193426
Q1313779	lieutenant	Q152451
Q1313779	lieutenant	Q1313779
Q1313779	lieutenant	Q193426
Q193426	lieutenant	Q152451
Q193426	lieutenant	Q1313779
Q193426	lieutenant	Q193426
Q140144	lieutenant	Q140144
Q16209940	lieutenant	Q16209940
Q7287916	lieutenant	Q7287916
Q945390	lieutenant	Q945390
Q945390	lieutenant	Q1361191
Q945390	lieutenant	Q328232
Q1361191	lieutenant	Q945390
Q1361191	lieutenant	Q328232
Q328232	lieutenant	Q945390
Q328232	lieutenant	Q1361191
Q358437	lieutenant	Q362669
Q362669	lieutenant	Q358437
Q362669	lieutenant	Q362669
Q359526	lieutenant	Q359526
Q2023708	lieutenant	Q2023708
Q879261	lieutenant	Q879261
Q879261	lieutenant	Q83396
Q83396	lieutenant	Q879261
Q83396	lieutenant	Q83396
Q6262874	lieutenant	Q6262874
Q359888	lieutenant	Q359888
Q651820	lieutenant	Q651820
Q1775400	lieutenant	Q1775400
Q15024	lieutenant	Q15024
Q521145	lieutenant	Q521145
Q22316	lieutenant	Q22316
Q547218	lieutenant	Q342586
Q342586	lieutenant	Q547218
Q342586	lieutenant	Q342586
Q1343496	lieutenant	Q1343496
Q1343496	lieutenant	Q343830
Q343830	lieutenant	Q1343496
Q343830	lieutenant	Q343830
Q813332	lieutenant	Q813332
Q813332	lieutenant	Q513243
Q513243	lieutenant	Q813332
Q368339	lieutenant	Q368339
Q361460	lieutenant	Q361460
Q1699398	lieutenant	Q1699398
Q531247	lieutenant	Q531247
Q249192	lieutenant	Q249192
Q301804	lieutenant	Q301804
Q337470	lieutenant	Q453942
Q453942	lieutenant	Q453942
Q5300433	lieutenant	Q5300433
Q5300433	lieutenant	Q616430
Q616430	lieutenant	Q5300433
Q1764541	lieutenant	Q1764541
Q884572	lieutenant	Q884572
Q959976	lieutenant	Q959976
Q959976	lieutenant	Q1235648
Q1235648	lieutenant	Q959976
Q1235648	lieutenant	Q1235648
Q15436842	lieutenant	Q15436842
Q12306	lieutenant	Q12306
Q880767	lieutenant	Q880767
Q7493559	lieutenant	Q11675
Q11675	lieutenant	Q7493559
Q11675	lieutenant	Q11675
Q888913	lieutenant	Q888913
Q718335	lieutenant	Q718335
Q173563	lieutenant	Q173563
Q5760198	lieutenant	Q7117559
Q7117559	lieutenant	Q5760198
Q47906	lieutenant	Q47906
Q134068	lieutenant	Q134068
Q358437	lieutenant	Q374693
Q374693	lieutenant	Q358437
Q374693	lieutenant	Q374693
Q465018	lieutenant	Q465018
Q27677	lieutenant	Q27677
Q371104	lieutenant	Q371104
Q43144	lieutenant	Q43144
Q159397	lieutenant	Q159397
Q2579774	lieutenant	Q2579774
Q1392189	lieutenant	Q1392189
Q880822	lieutenant	Q880822
Q381880	lieutenant	Q381880
Q344930	lieutenant	Q344930
Q1827902	lieutenant	Q1827902
Q982280	lieutenant	Q982280
Q237590	lieutenant	Q237590
Q885601	lieutenant	Q885601
Q451912	lieutenant	Q451912
Q7637972	lieutenant	Q7637972
Q887327	lieutenant	Q887327
Q887898	lieutenant	Q887898
Q3177447	lieutenant	Q3177447
Q885633	lieutenant	Q885633
Q456924	lieutenant	Q456924
