Q16842158	parent	Q16984093
Q881069	parent	Q6294
Q207	parent	Q6294
Q273549	parent	Q233652
Q9916	parent	Q233652
Q312305	parent	Q158229
Q129308	parent	Q134259
Q134068	parent	Q57373
Q57373	parent	Q57373
Q2039548	parent	Q57373
Q982280	parent	Q57373
Q129987	parent	Q129987
Q165421	parent	Q9916
Q16842158	parent	Q16931077
Q16994753	parent	Q16931077
Q16859249	parent	Q16931077
Q453893	parent	Q34851
Q355522	parent	Q34851
Q40649	parent	Q40649
Q76	parent	Q152019
Q215057	parent	Q152019
Q34969	parent	Q206191
Q11812	parent	Q206191
Q8612	parent	Q215062
Q152451	parent	Q95055
Q350640	parent	Q95055
Q23505	parent	Q95055
Q152451	parent	Q193426
Q350640	parent	Q193426
Q23505	parent	Q193426
Q22316	parent	Q1124
Q152019	parent	Q1124
Q11613	parent	Q83396
Q879261	parent	Q83396
Q152451	parent	Q230654
Q9559	parent	Q174214
Q300182	parent	Q174214
Q10648	parent	Q174214
Q311278	parent	Q174214
Q311214	parent	Q174214
Q1288295	parent	Q1567156
Q1124	parent	Q190628
Q49214	parent	Q190628
Q731106	parent	Q190628
Q9588	parent	Q233648
Q209989	parent	Q233648
Q1889152	parent	Q233648
Q880369	parent	Q233648
Q213122	parent	Q9588
Q233648	parent	Q9588
Q461816	parent	Q234814
Q35498	parent	Q234261
Q954410	parent	Q234261
Q233686	parent	Q11613
Q51330	parent	Q374949
Q57373	parent	Q134068
Q9960	parent	Q219353
Q7207	parent	Q34417
Q158707	parent	Q9640
Q182788	parent	Q234992
Q1820456	parent	Q234992
Q472199	parent	Q234992
Q6279	parent	Q234992
Q313776	parent	Q313776
Q688913	parent	Q210669
Q34413	parent	Q15982559
Q15982559	parent	Q15982559
Q190628	parent	Q9960
Q16210481	parent	Q16984246
Q16859482	parent	Q16984246
Q16854140	parent	Q16984246
Q15917318	parent	Q16984246
Q468324	parent	Q4593
Q16851845	parent	Q16931077
Q16851845	parent	Q16800701
Q269909	parent	Q291057
Q291057	parent	Q291057
Q333937	parent	Q291057
Q193426	parent	Q23685
Q272588	parent	Q7531880
Q45859	parent	Q45859
Q5431237	parent	Q319079
Q35041	parent	Q233644
Q888410	parent	Q233644
Q35678	parent	Q233644
Q233648	parent	Q180455
Q233648	parent	Q9696
Q888614	parent	Q5363475
Q468324	parent	Q163225
Q315338	parent	Q163225
Q275146	parent	Q163225
Q542590	parent	Q542590
Q880793	parent	Q542590
Q299574	parent	Q299574
Q14257286	parent	Q34413
Q50608	parent	Q239571
Q23505	parent	Q239571
Q204815	parent	Q239571
Q276524	parent	Q239571
Q1150570	parent	Q194291
Q982207	parent	Q194291
Q42841	parent	Q5223491
Q160337	parent	Q229214
Q458322	parent	Q458322
Q2094491	parent	Q458322
Q219353	parent	Q9582
Q471871	parent	Q2197580
Q233652	parent	Q8007
Q1376143	parent	Q258661
Q35648	parent	Q237590
Q207955	parent	Q233686
Q9696	parent	Q233686
Q494930	parent	Q233686
Q302486	parent	Q260464
Q269909	parent	Q260464
Q251095	parent	Q260464
Q259106	parent	Q260464
Q269697	parent	Q260464
Q4679921	parent	Q317842
Q468579	parent	Q468579
Q272588	parent	Q468579
Q57675	parent	Q468579
Q34428	parent	Q178525
Q561837	parent	Q170899
Q170899	parent	Q170899
Q165672	parent	Q198313
Q52183	parent	Q198313
Q210329	parent	Q17132
Q6294	parent	Q23505
Q9640	parent	Q158707
Q9582	parent	Q158707
Q76167	parent	Q3294779
Q76179	parent	Q3294779
Q7207	parent	Q82674
Q6257849	parent	Q6192780
Q332360	parent	Q6192780
Q317258	parent	Q6192780
Q469661	parent	Q313997
Q207432	parent	Q313997
Q314009	parent	Q313997
Q1150570	parent	Q313997
Q444678	parent	Q213122
Q499056	parent	Q213122
Q23685	parent	Q213122
Q11237	parent	Q213122
Q494660	parent	Q1312312
Q9640	parent	Q165421
Q2094491	parent	Q165421
Q22513	parent	Q8573
Q204487	parent	Q93190
Q16994753	parent	Q16210481
Q16863877	parent	Q16210481
Q16988625	parent	Q16210481
Q22316	parent	Q1124
Q152019	parent	Q1124
Q233686	parent	Q11613
Q35498	parent	Q234261
Q954410	parent	Q234261
Q6257849	parent	Q6192780
Q332360	parent	Q6192780
Q317258	parent	Q6192780
Q272588	parent	Q7531880
Q34428	parent	Q178525
Q453893	parent	Q34851
Q355522	parent	Q34851
Q471871	parent	Q2197580
Q14257286	parent	Q34413
Q119702	parent	Q130812
Q160337	parent	Q229214
Q4679921	parent	Q317842
Q207955	parent	Q233686
Q9696	parent	Q233686
Q494930	parent	Q233686
Q16863877	parent	Q16800701
Q16994753	parent	Q16800701
Q561837	parent	Q170899
Q170899	parent	Q170899
Q190628	parent	Q9960
Q881069	parent	Q6294
Q207	parent	Q6294
Q233652	parent	Q8007
Q458322	parent	Q458322
Q2094491	parent	Q458322
Q6294	parent	Q23505
Q158707	parent	Q9640
Q9559	parent	Q174214
Q300182	parent	Q174214
Q10648	parent	Q174214
Q311278	parent	Q174214
Q311214	parent	Q174214
Q9640	parent	Q158707
Q9582	parent	Q158707
Q1376143	parent	Q258661
Q165672	parent	Q198313
Q52183	parent	Q198313
Q273549	parent	Q233652
Q9916	parent	Q233652
Q51330	parent	Q374949
Q34413	parent	Q15982559
Q15982559	parent	Q15982559
Q193426	parent	Q23685
Q7207	parent	Q82674
Q9588	parent	Q233648
Q209989	parent	Q233648
Q1889152	parent	Q233648
Q880369	parent	Q233648
Q542590	parent	Q542590
Q880793	parent	Q542590
Q688913	parent	Q210669
Q57373	parent	Q134068
Q42841	parent	Q5223491
Q152451	parent	Q193426
Q350640	parent	Q193426
Q23505	parent	Q193426
Q16851845	parent	Q16853904
Q16994753	parent	Q16853904
Q16863877	parent	Q16853904
Q468324	parent	Q163225
Q315338	parent	Q163225
Q275146	parent	Q163225
Q16863877	parent	Q16842158
Q16994753	parent	Q16842158
Q16842158	parent	Q16842158
Q16859249	parent	Q16842158
Q302486	parent	Q260464
Q269909	parent	Q260464
Q251095	parent	Q260464
Q259106	parent	Q260464
Q269697	parent	Q260464
Q9960	parent	Q219353
Q152451	parent	Q95055
Q350640	parent	Q95055
Q23505	parent	Q95055
Q50608	parent	Q239571
Q23505	parent	Q239571
Q204815	parent	Q239571
Q276524	parent	Q239571
Q57338	parent	Q849697
Q314009	parent	Q849697
Q207432	parent	Q849697
Q9640	parent	Q165421
Q2094491	parent	Q165421
Q35041	parent	Q233644
Q888410	parent	Q233644
Q35678	parent	Q233644
Q888614	parent	Q5363475
Q468324	parent	Q4593
Q35648	parent	Q237590
Q313776	parent	Q313776
Q468579	parent	Q468579
Q272588	parent	Q468579
Q57675	parent	Q468579
Q134068	parent	Q57373
Q57373	parent	Q57373
Q2039548	parent	Q57373
Q982280	parent	Q57373
Q5431237	parent	Q319079
Q469661	parent	Q313997
Q207432	parent	Q313997
Q314009	parent	Q313997
Q1150570	parent	Q313997
Q76167	parent	Q3294779
Q76179	parent	Q3294779
Q9559	parent	Q46172
Q333944	parent	Q46172
Q4816857	parent	Q46172
Q9576	parent	Q46172
Q1288295	parent	Q1567156
Q444678	parent	Q213122
Q499056	parent	Q213122
Q23685	parent	Q213122
Q11237	parent	Q213122
Q8612	parent	Q215062
Q11613	parent	Q83396
Q879261	parent	Q83396
Q34969	parent	Q206191
Q11812	parent	Q206191
Q165421	parent	Q9916
Q269909	parent	Q291057
Q291057	parent	Q291057
Q333937	parent	Q291057
Q299574	parent	Q299574
Q129308	parent	Q134259
Q40649	parent	Q40649
Q461816	parent	Q234814
Q22513	parent	Q8573
Q1124	parent	Q190628
Q49214	parent	Q190628
Q731106	parent	Q190628
Q233648	parent	Q180455
Q76	parent	Q152019
Q215057	parent	Q152019
Q213122	parent	Q9588
Q233648	parent	Q9588
Q7207	parent	Q34417
Q1150570	parent	Q194291
Q982207	parent	Q194291
Q219353	parent	Q9582
Q233648	parent	Q9696
Q152451	parent	Q230654
Q312305	parent	Q158229
Q45859	parent	Q45859
Q210329	parent	Q17132
Q182788	parent	Q234992
Q1820456	parent	Q234992
Q472199	parent	Q234992
Q6279	parent	Q234992
Q262218	parent	Q431038
Q262218	parent	Q313204
Q262218	parent	Q234997
Q434435	parent	Q252290
Q383420	parent	Q913872
Q383420	parent	Q210148
Q270730	parent	Q483118
Q270730	parent	Q172044
Q270730	parent	Q106514
Q270730	parent	Q185140
Q7508116	parent	Q3519936
Q1974343	parent	Q1974343
Q605857	parent	Q389017
Q266229	parent	Q983071
Q7295837	parent	Q7645142
Q364822	parent	Q270730
Q364822	parent	Q258854
Q483118	parent	Q270730
Q483118	parent	Q258854
Q1785956	parent	Q614240
Q1785956	parent	Q614768
Q1785956	parent	Q614762
Q1785956	parent	Q614889
Q1532531	parent	Q446179
Q1532531	parent	Q5045362
Q159169	parent	Q3042063
Q202735	parent	Q962604
Q7516	parent	Q962604
Q35332	parent	Q962604
Q1407875	parent	Q2706099
Q1407875	parent	Q2724114
Q3345031	parent	Q6958274
Q258854	parent	Q483118
Q258854	parent	Q185140
Q18938	parent	Q109232
Q18938	parent	Q254431
Q18938	parent	Q294185
Q42869	parent	Q109232
Q42869	parent	Q254431
Q42869	parent	Q294185
Q154519	parent	Q959153
Q3301656	parent	Q298025
Q3301656	parent	Q6587010
Q2422183	parent	Q2216676
Q2422183	parent	Q1526143
Q182991	parent	Q166318
Q2409726	parent	Q253384
Q32522	parent	Q510320
Q32522	parent	Q979131
Q3568567	parent	Q95068
Q911766	parent	Q95068
Q5147185	parent	Q95068
Q37459	parent	Q318231
Q233054	parent	Q318231
Q174346	parent	Q318231
Q1473065	parent	Q212545
Q1473065	parent	Q58444
Q629899	parent	Q379494
Q629899	parent	Q2293068
Q629899	parent	Q2705926
Q12069158	parent	Q2700318
Q1390451	parent	Q5604
Q614240	parent	Q1785956
Q296491	parent	Q235928
Q796479	parent	Q1256457
Q796479	parent	Q2409501
Q167636	parent	Q3469329
Q3497323	parent	Q184885
Q3497323	parent	Q2670291
Q3497323	parent	Q252290
Q184885	parent	Q3042063
Q2670291	parent	Q3042063
Q107130	parent	Q233748
Q105719	parent	Q2865325
Q469945	parent	Q7645142
Q469945	parent	Q319491
Q469945	parent	Q3499101
Q357762	parent	Q220584
Q966972	parent	Q1677170
Q937569	parent	Q1983541
Q464479	parent	Q238638
Q464479	parent	Q1968839
Q464479	parent	Q2656718
Q994657	parent	Q3042063
Q273104	parent	Q37160
Q86560	parent	Q1968839
Q86560	parent	Q238638
Q86560	parent	Q2656718
Q2705926	parent	Q568896
Q2705926	parent	Q2517339
Q7426117	parent	Q6167522
Q3959623	parent	Q590853
Q3959623	parent	Q3469329
Q1203191	parent	Q983053
Q1203191	parent	Q292958
Q1203191	parent	Q9543
Q314805	parent	Q41396
Q315051	parent	Q41396
Q3520690	parent	Q7280194
Q3520690	parent	Q13653610
Q7324974	parent	Q55796
Q7324974	parent	Q247589
Q7324974	parent	Q927550
Q51746	parent	Q51797
Q51746	parent	Q51802
Q23771267	parent	Q16202219
Q7645142	parent	Q5277861
Q7645142	parent	Q7295837
Q356109	parent	Q213521
Q312098	parent	Q23844
Q614762	parent	Q6270587
Q3595440	parent	Q466325
Q6270587	parent	Q614768
Q6270587	parent	Q614240
Q6270587	parent	Q614889
Q6270587	parent	Q614762
Q2144419	parent	Q468442
Q2144419	parent	Q30876
Q51748	parent	Q51797
Q377789	parent	Q4831766
Q573709	parent	Q1837775
Q206833	parent	Q220918
Q313696	parent	Q34821
Q287607	parent	Q315087
Q229784	parent	Q162621
Q229784	parent	Q190998
Q229784	parent	Q1190693
Q13909	parent	Q323452
Q270691	parent	Q3042063
Q193338	parent	Q19155
Q193338	parent	Q41142
Q6231951	parent	Q5530466
Q613370	parent	Q2706099
Q613370	parent	Q939956
Q613370	parent	Q2724114
Q613370	parent	Q613370
Q613370	parent	Q1407875
Q1279767	parent	Q684869
Q1631794	parent	Q684869
Q5147185	parent	Q684869
Q379494	parent	Q2517339
Q379494	parent	Q568896
Q3115415	parent	Q861368
Q4223	parent	Q11998
Q104109	parent	Q3992510
Q104109	parent	Q288547
Q52411	parent	Q156552
Q52411	parent	Q2719909
Q52411	parent	Q380884
Q52411	parent	Q58444
Q311716	parent	Q156552
Q311716	parent	Q2719909
Q311716	parent	Q380884
Q311716	parent	Q58444
Q158558	parent	Q233748
Q719035	parent	Q56094
Q55294	parent	Q467362
Q383420	parent	Q308792
Q304741	parent	Q939956
Q304741	parent	Q2724114
Q304741	parent	Q304741
Q304741	parent	Q1407875
Q304741	parent	Q2706099
Q23844	parent	Q713066
Q23844	parent	Q1209826
Q374346	parent	Q713066
Q374346	parent	Q1209826
Q1306100	parent	Q237805
Q467223	parent	Q3042063
Q2570236	parent	Q2570236
Q151814	parent	Q319434
Q506146	parent	Q272213
Q1707966	parent	Q272213
Q614889	parent	Q1785956
Q568896	parent	Q2705926
Q568896	parent	Q2293068
Q568896	parent	Q379494
Q2263	parent	Q318134
Q377903	parent	Q3042063
Q58444	parent	Q234131
Q202381	parent	Q133313
Q313039	parent	Q223117
Q23760884	parent	Q23760884
Q273532	parent	Q3831197
Q1686232	parent	Q1686232
Q1686232	parent	Q3630005
Q1686232	parent	Q2726352
Q290322	parent	Q9543
Q290322	parent	Q467223
Q290322	parent	Q4818780
Q290322	parent	Q983053
Q303	parent	Q16194168
Q62766	parent	Q231228
Q228650	parent	Q190994
Q212545	parent	Q234131
Q315099	parent	Q133313
Q58912	parent	Q254431
Q58912	parent	Q109232
Q58912	parent	Q215976
Q3351160	parent	Q156347
Q253487	parent	Q6558085
Q614768	parent	Q6270587
Q238036	parent	Q913872
Q95030	parent	Q95026
Q230218	parent	Q229908
Q296609	parent	Q1350623
Q3499101	parent	Q469945
Q3499101	parent	Q7295837
Q483118	parent	Q270730
Q364822	parent	Q270730
Q1203191	parent	Q983053
Q290322	parent	Q983053
Q379494	parent	Q2517339
Q2705926	parent	Q2517339
Q287607	parent	Q315087
Q131380	parent	Q313546
Q86560	parent	Q1968839
Q464479	parent	Q1968839
Q3368157	parent	Q9916
Q304741	parent	Q939956
Q613370	parent	Q939956
Q377903	parent	Q3042063
Q467223	parent	Q3042063
Q159169	parent	Q3042063
Q994657	parent	Q3042063
Q2670291	parent	Q3042063
Q184885	parent	Q3042063
Q270691	parent	Q3042063
Q613370	parent	Q613370
Q229784	parent	Q162621
Q258854	parent	Q483118
