Q16842158	parent	Q16984093
Q270730	parent	Q483118
Q3368157	parent	Q5344628
Q469945	parent	Q7645142
Q7295837	parent	Q7645142
Q483118	parent	Q258854
Q364822	parent	Q258854
Q2422183	parent	Q2216676
Q189758	parent	Q5623423
Q304741	parent	Q2724114
Q613370	parent	Q2724114
Q1407875	parent	Q2724114
Q2263	parent	Q318134
Q304741	parent	Q304741
Q23771267	parent	Q16202219
Q290322	parent	Q9543
Q1203191	parent	Q9543
Q270730	parent	Q185140
Q258854	parent	Q185140
Q357762	parent	Q220584
Q262218	parent	Q431038
Q1203191	parent	Q292958
Q1869913	parent	Q5530466
Q6231951	parent	Q5530466
Q311716	parent	Q156552
Q52411	parent	Q156552
Q58912	parent	Q254431
Q18938	parent	Q254431
Q42869	parent	Q254431
Q568896	parent	Q2705926
Q629899	parent	Q2705926
Q193338	parent	Q19155
Q2705926	parent	Q568896
Q379494	parent	Q568896
Q1473065	parent	Q212545
Q4028	parent	Q533883
Q51748	parent	Q51797
Q51746	parent	Q51797
Q174648	parent	Q331155
Q229784	parent	Q1190693
Q304741	parent	Q1407875
Q613370	parent	Q1407875
Q1077723	parent	Q722830
Q543637	parent	Q228598
Q290322	parent	Q467223
Q270730	parent	Q106514
Q1974343	parent	Q1974343
Q312098	parent	Q23844
Q3368157	parent	Q233686
Q3301656	parent	Q6587010
Q131380	parent	Q310947
Q6270587	parent	Q614768
Q1785956	parent	Q614768
Q2570236	parent	Q2570236
Q2360377	parent	Q55407
Q3368157	parent	Q5479914
Q1306100	parent	Q237805
Q2409726	parent	Q253384
Q2360377	parent	Q379171
Q229784	parent	Q190998
Q4028	parent	Q7812365
Q58444	parent	Q234131
Q212545	parent	Q234131
Q13909	parent	Q323452
Q232187	parent	Q3277239
Q629899	parent	Q379494
Q568896	parent	Q379494
Q290322	parent	Q4818780
Q262218	parent	Q313204
Q937569	parent	Q1983541
Q32522	parent	Q510320
Q167498	parent	Q316647
Q1279767	parent	Q684869
Q1631794	parent	Q684869
Q5147185	parent	Q684869
Q1532531	parent	Q446179
Q3520690	parent	Q7280194
Q23844	parent	Q713066
Q374346	parent	Q713066
Q174648	parent	Q1749708
Q95030	parent	Q95026
Q719035	parent	Q56094
Q605857	parent	Q389017
Q86560	parent	Q238638
Q464479	parent	Q238638
Q356109	parent	Q213521
Q7645142	parent	Q5277861
Q469945	parent	Q319491
Q3497323	parent	Q184885
Q6270587	parent	Q614240
Q1785956	parent	Q614240
Q3368157	parent	Q7841119
Q311716	parent	Q2719909
Q52411	parent	Q2719909
Q613370	parent	Q2706099
Q1407875	parent	Q2706099
Q304741	parent	Q2706099
Q105719	parent	Q2865325
Q193338	parent	Q41142
Q4028	parent	Q254789
Q296491	parent	Q235928
Q262218	parent	Q234997
Q32522	parent	Q979131
Q3115415	parent	Q861368
Q313039	parent	Q223117
Q383420	parent	Q308792
Q3497323	parent	Q2670291
Q18938	parent	Q294185
Q42869	parent	Q294185
Q232187	parent	Q223790
Q51802	parent	Q51748
Q18938	parent	Q109232
Q42869	parent	Q109232
Q58912	parent	Q109232
Q3499101	parent	Q469945
Q3959623	parent	Q590853
Q1077723	parent	Q2077188
Q2144419	parent	Q468442
Q58912	parent	Q215976
Q23844	parent	Q1209826
Q374346	parent	Q1209826
Q104109	parent	Q3992510
Q2422183	parent	Q1526143
Q230218	parent	Q229908
Q3301656	parent	Q298025
Q277698	parent	Q2749279
Q314805	parent	Q41396
Q315051	parent	Q41396
Q131380	parent	Q432940
Q2144419	parent	Q30876
Q543637	parent	Q207969
Q629899	parent	Q2293068
Q568896	parent	Q2293068
Q3499101	parent	Q7295837
Q7645142	parent	Q7295837
Q3497323	parent	Q252290
Q434435	parent	Q252290
Q614889	parent	Q1785956
Q614240	parent	Q1785956
Q315099	parent	Q133313
Q202381	parent	Q133313
Q2749279	parent	Q3534361
Q796479	parent	Q1256457
Q151814	parent	Q319434
Q6270587	parent	Q614889
Q1785956	parent	Q614889
Q253487	parent	Q6558085
Q270730	parent	Q172044
Q1390451	parent	Q5604
Q174648	parent	Q381477
Q383420	parent	Q913872
Q238036	parent	Q913872
Q51802	parent	Q51746
Q189758	parent	Q355288
Q311716	parent	Q380884
Q52411	parent	Q380884
Q7324974	parent	Q55796
Q51746	parent	Q51802
Q303	parent	Q16194168
Q55294	parent	Q467362
Q6270587	parent	Q614762
Q1785956	parent	Q614762
Q158558	parent	Q233748
Q107130	parent	Q233748
Q104109	parent	Q288547
Q508858	parent	Q288547
Q284722	parent	Q288547
Q86560	parent	Q2656718
Q464479	parent	Q2656718
Q228650	parent	Q190994
Q12069158	parent	Q2700318
Q104127	parent	Q1677170
Q966972	parent	Q1677170
Q988431	parent	Q842519
Q796479	parent	Q2409501
Q573709	parent	Q1837775
Q508858	parent	Q966972
Q284722	parent	Q966972
Q62766	parent	Q231228
Q7324974	parent	Q247589
Q313696	parent	Q34821
Q7324974	parent	Q927550
Q7508116	parent	Q3519936
Q614762	parent	Q6270587
Q614768	parent	Q6270587
Q206833	parent	Q220918
Q37459	parent	Q318231
Q174346	parent	Q318231
Q233054	parent	Q318231
Q296609	parent	Q1350623
Q311716	parent	Q58444
Q52411	parent	Q58444
Q1473065	parent	Q58444
Q7516	parent	Q962604
Q202735	parent	Q962604
Q35332	parent	Q962604
Q383420	parent	Q210148
Q377789	parent	Q4831766
Q7426117	parent	Q6167522
Q1077723	parent	Q103157
Q167636	parent	Q3469329
Q3959623	parent	Q3469329
Q3595440	parent	Q466325
Q230993	parent	Q164119
Q506146	parent	Q272213
Q3520690	parent	Q13653610
Q3351160	parent	Q156347
Q1532531	parent	Q5045362
Q4223	parent	Q11998
Q273532	parent	Q3831197
Q469945	parent	Q3499101
Q182991	parent	Q166318
Q53944	parent	Q471851
Q53944	parent	Q26924403
Q167520	parent	Q962604
Q2004409	parent	Q1101612
Q7404563	parent	Q9543
Q7404563	parent	Q467223
Q7404563	parent	Q4818780
Q7404563	parent	Q983053
Q379494	parent	Q2705926
Q379494	parent	Q2293068
Q379494	parent	Q379494
Q2705926	parent	Q2705926
Q2705926	parent	Q2293068
Q2705926	parent	Q379494
Q5277861	parent	Q7645142
Q5277861	parent	Q319491
Q5277861	parent	Q3499101
Q448767	parent	Q267691
Q764803	parent	Q3042063
Q2319562	parent	Q3042063
Q1609586	parent	Q46018
Q1609586	parent	Q467343
Q5203796	parent	Q3418709
Q5203796	parent	Q6958274
Q5203796	parent	Q5208548
Q19155	parent	Q41142
Q232538	parent	Q2575752
Q5321759	parent	Q22678392
Q5321759	parent	Q5230980
Q5321759	parent	Q20657031
Q5321759	parent	Q20657032
Q9588	parent	Q9916
Q9588	parent	Q5344628
Q9588	parent	Q5479914
Q9588	parent	Q538633
Q9588	parent	Q7841119
Q9588	parent	Q233686
Q158707	parent	Q9916
Q158707	parent	Q5344628
Q158707	parent	Q5479914
Q158707	parent	Q538633
Q158707	parent	Q7841119
Q158707	parent	Q233686
Q2793470	parent	Q167821
Q347879	parent	Q212545
Q347879	parent	Q58444
Q52411	parent	Q212545
Q52411	parent	Q58444
Q237590	parent	Q5403210
Q237590	parent	Q8007
Q237590	parent	Q83396
Q33866	parent	Q5403210
Q33866	parent	Q8007
Q33866	parent	Q83396
Q5479914	parent	Q158707
Q5479914	parent	Q3368157
Q5479914	parent	Q6177971
Q5479914	parent	Q9588
Q5479914	parent	Q7841119
Q5479914	parent	Q1770472
Q236540	parent	Q34821
Q313696	parent	Q34821
Q309788	parent	Q142546
Q2347152	parent	Q3053437
Q2347152	parent	Q3042063
Q2347152	parent	Q6933426
Q7635921	parent	Q277725
Q7635921	parent	Q7635921
Q771768	parent	Q30876
Q5277861	parent	Q469945
Q5277861	parent	Q7295837
Q1148591	parent	Q224782
Q1148591	parent	Q714404
Q1148591	parent	Q171745
Q1148591	parent	Q4411986
Q3345031	parent	Q3418709
Q3345031	parent	Q5208548
Q3345031	parent	Q5208551
Q3345031	parent	Q7636956
Q3345031	parent	Q5203796
Q39829	parent	Q39829
Q939956	parent	Q2706099
Q939956	parent	Q939956
Q939956	parent	Q2724114
Q939956	parent	Q613370
Q939956	parent	Q1407875
Q1407875	parent	Q2706099
Q1407875	parent	Q939956
Q1407875	parent	Q2724114
Q1407875	parent	Q613370
Q1407875	parent	Q1407875
Q184572	parent	Q220918
Q262507	parent	Q108941
Q262507	parent	Q7812365
Q262507	parent	Q533883
Q363708	parent	Q108941
Q363708	parent	Q7812365
Q363708	parent	Q533883
Q224782	parent	Q3491160
Q224782	parent	Q4411986
Q171745	parent	Q1148591
Q171745	parent	Q3491160
Q171745	parent	Q4411986
Q1283268	parent	Q239587
Q1283268	parent	Q44221
Q1283268	parent	Q1345514
Q5219165	parent	Q2706099
Q5219165	parent	Q2724114
Q2724114	parent	Q2706099
Q2724114	parent	Q2724114
Q873	parent	Q242555
Q873	parent	Q3486444
Q263696	parent	Q254789
Q263696	parent	Q533883
Q263696	parent	Q108941
Q363708	parent	Q254789
Q445497	parent	Q445497
Q6750452	parent	Q7586356
Q6750452	parent	Q6750452
Q3536800	parent	Q7586356
Q3536800	parent	Q6750452
Q237590	parent	Q720242
Q33866	parent	Q720242
Q5203796	parent	Q5208551
Q40064	parent	Q34460
Q40064	parent	Q712860
Q457306	parent	Q324366
Q725519	parent	Q15123969
Q516645	parent	Q15123969
Q1974343	parent	Q1974343
Q191037	parent	Q6558085
Q2866176	parent	Q6558085
Q22686	parent	Q239411
Q939956	parent	Q304741
Q1407875	parent	Q304741
Q12206942	parent	Q51748
Q12206942	parent	Q51746
Q263696	parent	Q7812365
Q12990834	parent	Q313243
Q12990834	parent	Q6067643
Q12990834	parent	Q16202530
Q12990834	parent	Q21063745
Q12990834	parent	Q3765047
Q1965837	parent	Q9557
Q1965837	parent	Q312781
Q1349205	parent	Q454200
Q7336	parent	Q7336
Q614889	parent	Q614240
Q614889	parent	Q614768
Q614889	parent	Q614762
Q614889	parent	Q614889
Q614240	parent	Q614240
Q614240	parent	Q614768
Q614240	parent	Q614762
Q614240	parent	Q614889
Q367237	parent	Q367237
Q2866176	parent	Q2284236
Q191037	parent	Q2284236
Q49020	parent	Q191719
Q210148	parent	Q41142
Q1148591	parent	Q3491160
Q55469	parent	Q166318
Q106418	parent	Q166318
Q347879	parent	Q234131
Q52411	parent	Q234131
Q315728	parent	Q237805
Q51575	parent	Q162621
Q51575	parent	Q190998
Q51575	parent	Q1190693
Q108622	parent	Q42869
Q108622	parent	Q56094
Q12206942	parent	Q51797
Q365144	parent	Q186304
Q365144	parent	Q231270
Q365144	parent	Q575689
Q365144	parent	Q26318
Q5290920	parent	Q5049340
Q318263	parent	Q212545
Q318263	parent	Q2719909
Q318263	parent	Q347879
Q318263	parent	Q380884
Q318263	parent	Q234131
Q466508	parent	Q269508
Q466508	parent	Q23844
Q312098	parent	Q269508
Q312098	parent	Q23844
Q53944	parent	Q3215817
Q1686232	parent	Q1686232
Q1686232	parent	Q3630005
Q2517339	parent	Q568896
Q2517339	parent	Q2517339
Q2705926	parent	Q568896
Q2705926	parent	Q2517339
Q7534647	parent	Q3042063
Q158707	parent	Q6177971
Q158707	parent	Q1770472
Q9588	parent	Q6177971
Q9588	parent	Q1770472
Q7141278	parent	Q7499430
Q7141278	parent	Q3351697
Q984634	parent	Q7499430
Q984634	parent	Q3351697
Q5219165	parent	Q613370
Q5219165	parent	Q304741
Q5219165	parent	Q939956
Q2724114	parent	Q613370
Q2724114	parent	Q304741
Q2724114	parent	Q939956
Q235305	parent	Q748538
Q458441	parent	Q713066
Q458441	parent	Q1209826
Q312107	parent	Q713066
Q312107	parent	Q1209826
Q19155	parent	Q913872
Q19155	parent	Q210148
Q277698	parent	Q277698
Q1609586	parent	Q748926
Q180919	parent	Q519321
Q315728	parent	Q444988
Q379157	parent	Q3042063
Q317817	parent	Q174843
Q794871	parent	Q6791008
Q794871	parent	Q375118
Q794871	parent	Q303207
Q252044	parent	Q252044
Q259818	parent	Q13634884
Q259818	parent	Q3183235
Q259818	parent	Q259818
Q259818	parent	Q12815803
Q2685	parent	Q3436301
Q2685	parent	Q9696
Q2685	parent	Q25310
Q2685	parent	Q134549
Q230654	parent	Q3436301
Q230654	parent	Q9696
Q230654	parent	Q25310
Q230654	parent	Q134549
Q2897984	parent	Q2560665
Q318263	parent	Q156552
Q318263	parent	Q58444
Q7635921	parent	Q3595178
Q560197	parent	Q55407
Q560197	parent	Q379171
Q188459	parent	Q722830
Q188459	parent	Q2077188
Q188459	parent	Q103157
Q12990834	parent	Q642827
Q12990834	parent	Q13651734
Q188459	parent	Q169946
Q6374810	parent	Q7448862
Q2038656	parent	Q2038656
Q658614	parent	Q56094
Q2646553	parent	Q6963169
Q55407	parent	Q2700318
Q7404563	parent	Q1203191
Q7404563	parent	Q290322
Q3635516	parent	Q6479877
Q1686232	parent	Q2726352
Q1686232	parent	Q7499788
Q7799555	parent	Q2363587
Q7799555	parent	Q7161030
Q2277365	parent	Q1569097
Q465830	parent	Q3042063
Q154550	parent	Q154550
Q5968121	parent	Q684869
Q259818	parent	Q3472490
Q49020	parent	Q204672
Q103784	parent	Q359653
Q313956	parent	Q3042063
Q262507	parent	Q254789
Q82066	parent	Q3042063
Q2414564	parent	Q2414564
Q7404563	parent	Q3042063
Q560197	parent	Q3417981
Q560197	parent	Q6055867
Q560197	parent	Q334822
Q4648494	parent	Q4648494
Q30876	parent	Q357608
Q53944	parent	Q53944
Q1749708	parent	Q331155
Q1749708	parent	Q1749708
Q1749708	parent	Q381477
Q614768	parent	Q614768
Q614768	parent	Q614240
Q614768	parent	Q614889
Q614768	parent	Q614762
Q614762	parent	Q614768
Q614762	parent	Q614240
Q614762	parent	Q614889
Q614762	parent	Q614762
Q379494	parent	Q568896
Q379494	parent	Q629899
Q2705926	parent	Q629899
Q770841	parent	Q770841
Q5208548	parent	Q6958274
Q5208548	parent	Q5208551
Q465830	parent	Q184885
Q465830	parent	Q2670291
Q465830	parent	Q252290
Q469233	parent	Q133313
Q2897984	parent	Q5234247
Q7418443	parent	Q4700426
Q7418443	parent	Q731969
Q7532374	parent	Q3534361
Q5321759	parent	Q6253887
Q257464	parent	Q5664155
Q257464	parent	Q6135835
Q379494	parent	Q2517339
Q257464	parent	Q5401423
Q3368157	parent	Q9916
Q3368157	parent	Q5344628
Q3368157	parent	Q158707
Q3368157	parent	Q233686
Q3368157	parent	Q7841119
Q3368157	parent	Q9588
Q3368157	parent	Q5479914
Q22686	parent	Q3731533
Q51575	parent	Q357762
