Q7737	spokenIn	Q212
Q9058	spokenIn	Q30
Q2269883	spokenIn	Q30
Q33989	spokenIn	Q30
Q33260	spokenIn	Q30
Q35939	spokenIn	Q30
Q33491	spokenIn	Q30
Q7838	spokenIn	Q30
Q9129	spokenIn	Q30
Q44679	spokenIn	Q30
Q25355	spokenIn	Q30
Q29921	spokenIn	Q30
Q390979	spokenIn	Q30
Q34124	spokenIn	Q30
Q9056	spokenIn	Q30
Q727694	spokenIn	Q30
Q9067	spokenIn	Q30
Q809	spokenIn	Q30
Q52040	spokenIn	Q30
Q34311	spokenIn	Q30
Q509780	spokenIn	Q30
Q25433	spokenIn	Q30
Q7737	spokenIn	Q183
Q1860	spokenIn	Q183
Q150	spokenIn	Q183
Q36196	spokenIn	Q183
Q9027	spokenIn	Q183
Q1412	spokenIn	Q183
Q1321	spokenIn	Q183
Q7976	spokenIn	Q183
Q188	spokenIn	Q183
Q9168	spokenIn	Q183
Q256	spokenIn	Q183
Q9288	spokenIn	Q183
Q36368	spokenIn	Q183
Q10199	spokenIn	Q183
Q9307	spokenIn	Q183
Q8752	spokenIn	Q183
Q7026	spokenIn	Q183
Q5146	spokenIn	Q183
Q7411	spokenIn	Q183
Q652	spokenIn	Q183
Q9058	spokenIn	Q183
Q8798	spokenIn	Q183
Q8641	spokenIn	Q183
Q9176	spokenIn	Q183
Q5287	spokenIn	Q183
Q809	spokenIn	Q183
Q52040	spokenIn	Q183
Q9043	spokenIn	Q183
Q7850	spokenIn	Q183
Q9083	spokenIn	Q183
Q44661	spokenIn	Q183
Q9301	spokenIn	Q183
Q9299	spokenIn	Q183
Q8821	spokenIn	Q183
Q25448	spokenIn	Q183
Q21200	spokenIn	Q183
Q25258	spokenIn	Q183
Q294	spokenIn	Q183
Q6654	spokenIn	Q183
Q9067	spokenIn	Q183
Q750553	spokenIn	Q183
Q8108	spokenIn	Q183
Q36510	spokenIn	Q183
Q9035	spokenIn	Q183
Q9063	spokenIn	Q183
Q9303	spokenIn	Q183
Q14196	spokenIn	Q183
Q27175	spokenIn	Q183
Q857295	spokenIn	Q183
Q9217	spokenIn	Q183
Q34147	spokenIn	Q183
Q2414422	spokenIn	Q183
Q9199	spokenIn	Q183
Q2269883	spokenIn	Q183
Q9240	spokenIn	Q183
Q7918	spokenIn	Q183
Q9072	spokenIn	Q183
Q9296	spokenIn	Q183
Q28244	spokenIn	Q183
Q7913	spokenIn	Q183
Q13955	spokenIn	Q183
Q8785	spokenIn	Q183
Q1450506	spokenIn	Q183
Q44676	spokenIn	Q183
Q9129	spokenIn	Q183
Q34090	spokenIn	Q159
Q9078	spokenIn	Q159
Q9027	spokenIn	Q159
Q7913	spokenIn	Q159
Q9043	spokenIn	Q159
Q7850	spokenIn	Q159
Q1412	spokenIn	Q159
Q25433	spokenIn	Q159
Q9091	spokenIn	Q159
Q8798	spokenIn	Q159
Q9288	spokenIn	Q159
Q1321	spokenIn	Q159
Q1860	spokenIn	Q159
Q150	spokenIn	Q159
Q9246	spokenIn	Q159
Q9083	spokenIn	Q159
Q9072	spokenIn	Q159
Q8641	spokenIn	Q159
Q9176	spokenIn	Q159
Q5146	spokenIn	Q159
Q5287	spokenIn	Q159
Q8785	spokenIn	Q159
Q28244	spokenIn	Q159
Q256	spokenIn	Q159
Q13955	spokenIn	Q159
Q36510	spokenIn	Q159
Q36196	spokenIn	Q159
Q188	spokenIn	Q159
Q9129	spokenIn	Q159
Q1860	spokenIn	Q842
Q1617	spokenIn	Q842
Q33997	spokenIn	Q842
Q58635	spokenIn	Q842
Q33552	spokenIn	Q842
Q5137	spokenIn	Q842
Q56487	spokenIn	Q842
Q7838	spokenIn	Q842
Q9240	spokenIn	Q842
Q9237	spokenIn	Q842
Q5885	spokenIn	Q842
Q9168	spokenIn	Q842
Q33538	spokenIn	Q842
Q9610	spokenIn	Q842
Q14196	spokenIn	Q81725
Q1156228	spokenIn	Q81725
Q5137	spokenIn	Q81725
Q29579	spokenIn	Q81725
Q1568	spokenIn	Q81725
Q8097	spokenIn	Q81725
Q58635	spokenIn	Q81725
Q5885	spokenIn	Q81725
Q7850	spokenIn	Q81725
Q9296	spokenIn	Q215
Q7918	spokenIn	Q215
Q9301	spokenIn	Q215
Q9299	spokenIn	Q215
Q8748	spokenIn	Q215
Q33538	spokenIn	Q817
Q36109	spokenIn	Q817
Q29919	spokenIn	Q817
Q9610	spokenIn	Q817
Q1860	spokenIn	Q817
Q33239	spokenIn	Q817
Q947858	spokenIn	Q817
Q33298	spokenIn	Q817
Q36121	spokenIn	Q817
Q1066778	spokenIn	Q817
Q34057	spokenIn	Q817
Q35978	spokenIn	Q817
Q1413694	spokenIn	Q817
Q33049	spokenIn	Q817
Q33997	spokenIn	Q817
Q33552	spokenIn	Q817
Q58635	spokenIn	Q817
Q1617	spokenIn	Q817
Q8798	spokenIn	Q184
Q7737	spokenIn	Q184
Q33348	spokenIn	Q184
Q7913	spokenIn	Q184
Q652	spokenIn	Q96
Q9142	spokenIn	Q96
Q5287	spokenIn	Q96
Q58635	spokenIn	Q96
Q34311	spokenIn	Q96
Q1860	spokenIn	Q96
Q9176	spokenIn	Q96
Q13955	spokenIn	Q96
Q9288	spokenIn	Q96
Q150	spokenIn	Q96
Q509780	spokenIn	Q96
Q188	spokenIn	Q96
Q8641	spokenIn	Q96
Q1843468	spokenIn	Q96
Q7850	spokenIn	Q96
Q7979	spokenIn	Q96
Q7976	spokenIn	Q96
Q44676	spokenIn	Q96
Q1321	spokenIn	Q96
Q5146	spokenIn	Q96
Q14549	spokenIn	Q96
Q1516642	spokenIn	Q96
Q7026	spokenIn	Q96
Q7033959	spokenIn	Q96
Q9307	spokenIn	Q96
Q8752	spokenIn	Q96
Q16799549	spokenIn	Q96
Q4627	spokenIn	Q96
Q33738	spokenIn	Q96
Q256	spokenIn	Q96
Q178630	spokenIn	Q96
Q7411	spokenIn	Q96
Q9035	spokenIn	Q96
Q34090	spokenIn	Q265
Q9255	spokenIn	Q265
Q7737	spokenIn	Q265
Q8108	spokenIn	Q265
Q256	spokenIn	Q265
Q36510	spokenIn	Q265
Q8798	spokenIn	Q265
Q33348	spokenIn	Q265
Q9176	spokenIn	Q265
Q7850	spokenIn	Q265
Q9246	spokenIn	Q265
Q1860	spokenIn	Q265
Q5146	spokenIn	Q265
Q1321	spokenIn	Q265
Q5287	spokenIn	Q265
Q809	spokenIn	Q213
Q188	spokenIn	Q213
Q9246	spokenIn	Q213
Q9078	spokenIn	Q191
Q9027	spokenIn	Q191
Q7913	spokenIn	Q191
Q7737	spokenIn	Q191
Q9043	spokenIn	Q191
Q9091	spokenIn	Q191
Q8798	spokenIn	Q191
Q8108	spokenIn	Q191
Q9056	spokenIn	Q36
Q188	spokenIn	Q36
Q1553250	spokenIn	Q36
Q9091	spokenIn	Q36
Q7737	spokenIn	Q36
Q7976	spokenIn	Q1207
Q9056	spokenIn	Q1207
Q1860	spokenIn	Q1207
Q1450506	spokenIn	Q1207
Q9043	spokenIn	Q1207
Q150	spokenIn	Q810
Q9288	spokenIn	Q810
Q13955	spokenIn	Q810
Q1860	spokenIn	Q810
Q9129	spokenIn	Q810
Q2414422	spokenIn	Q810
Q8108	spokenIn	Q810
Q256	spokenIn	Q810
Q36510	spokenIn	Q810
Q188	spokenIn	Q810
Q9168	spokenIn	Q810
Q7737	spokenIn	Q810
Q36368	spokenIn	Q810
Q29919	spokenIn	Q810
Q28244	spokenIn	Q668
Q1860	spokenIn	Q668
Q8798	spokenIn	Q668
Q7913	spokenIn	Q668
Q7737	spokenIn	Q668
Q150	spokenIn	Q668
Q8641	spokenIn	Q668
Q256	spokenIn	Q668
Q8108	spokenIn	Q668
Q13955	spokenIn	Q668
Q8785	spokenIn	Q668
Q1321	spokenIn	Q668
Q7850	spokenIn	Q668
Q13267	spokenIn	Q668
Q1641150	spokenIn	Q668
Q33577	spokenIn	Q668
Q9186	spokenIn	Q668
Q135595	spokenIn	Q668
Q9192	spokenIn	Q668
Q9237	spokenIn	Q668
Q58635	spokenIn	Q668
Q9217	spokenIn	Q668
Q7838	spokenIn	Q668
Q33997	spokenIn	Q668
Q33081	spokenIn	Q668
Q13275	spokenIn	Q115
Q9091	spokenIn	Q37
Q8798	spokenIn	Q37
Q7737	spokenIn	Q37
Q7913	spokenIn	Q37
Q33673	spokenIn	Q1171
Q5137	spokenIn	Q1171
Q1568	spokenIn	Q1171
Q11059	spokenIn	Q1171
Q34251	spokenIn	Q1171
Q36236	spokenIn	Q1171
Q1171	spokenIn	Q1171
Q1191	spokenIn	Q1171
Q1185	spokenIn	Q1171
Q36109	spokenIn	Q846
Q1617	spokenIn	Q846
Q33049	spokenIn	Q846
Q58635	spokenIn	Q846
Q1860	spokenIn	Q846
Q33997	spokenIn	Q846
Q33239	spokenIn	Q846
Q947858	spokenIn	Q846
Q33298	spokenIn	Q846
Q36121	spokenIn	Q846
Q1066778	spokenIn	Q846
Q34057	spokenIn	Q846
Q35978	spokenIn	Q846
Q1413694	spokenIn	Q846
Q9129	spokenIn	Q846
Q2414422	spokenIn	Q846
Q33552	spokenIn	Q846
Q9610	spokenIn	Q846
Q13955	spokenIn	Q43
Q2414422	spokenIn	Q43
Q9303	spokenIn	Q43
Q9301	spokenIn	Q43
Q9299	spokenIn	Q43
Q8821	spokenIn	Q43
Q9288	spokenIn	Q43
Q5287	spokenIn	Q43
Q652	spokenIn	Q43
Q150	spokenIn	Q43
Q1860	spokenIn	Q43
Q1321	spokenIn	Q43
Q9296	spokenIn	Q43
Q9063	spokenIn	Q43
Q7737	spokenIn	Q43
Q178630	spokenIn	Q43
Q8798	spokenIn	Q43
Q34090	spokenIn	Q43
Q13201	spokenIn	Q43
Q10199	spokenIn	Q43
Q188	spokenIn	Q43
Q9168	spokenIn	Q43
Q8748	spokenIn	Q43
Q1860	spokenIn	Q29
Q9309	spokenIn	Q29
Q14549	spokenIn	Q29
Q9142	spokenIn	Q29
Q652	spokenIn	Q29
Q5287	spokenIn	Q29
Q58635	spokenIn	Q29
Q34311	spokenIn	Q29
Q9176	spokenIn	Q29
Q13955	spokenIn	Q29
Q9288	spokenIn	Q29
Q150	spokenIn	Q29
Q509780	spokenIn	Q29
Q188	spokenIn	Q29
Q8641	spokenIn	Q29
Q1843468	spokenIn	Q29
Q7850	spokenIn	Q29
Q13201	spokenIn	Q29
Q7411	spokenIn	Q29
Q9027	spokenIn	Q29
Q857295	spokenIn	Q29
Q7913	spokenIn	Q29
Q25448	spokenIn	Q29
Q7918	spokenIn	Q29
Q5146	spokenIn	Q29
Q21200	spokenIn	Q29
Q9043	spokenIn	Q29
Q25258	spokenIn	Q29
Q294	spokenIn	Q29
Q256	spokenIn	Q29
Q178630	spokenIn	Q29
Q7737	spokenIn	Q29
Q9051	spokenIn	Q29
Q809	spokenIn	Q29
Q52040	spokenIn	Q29
Q8798	spokenIn	Q29
Q9083	spokenIn	Q29
Q150	spokenIn	Q801
Q1321	spokenIn	Q801
Q652	spokenIn	Q801
Q9142	spokenIn	Q801
Q5287	spokenIn	Q801
Q58635	spokenIn	Q801
Q34311	spokenIn	Q801
Q1860	spokenIn	Q801
Q9176	spokenIn	Q801
Q13955	spokenIn	Q801
Q509780	spokenIn	Q801
Q188	spokenIn	Q801
Q1843468	spokenIn	Q801
Q7850	spokenIn	Q801
Q7913	spokenIn	Q801
Q34124	spokenIn	Q801
Q13275	spokenIn	Q801
Q7976	spokenIn	Q801
Q25448	spokenIn	Q801
Q9129	spokenIn	Q801
Q2414422	spokenIn	Q801
Q7737	spokenIn	Q801
Q9168	spokenIn	Q801
Q33538	spokenIn	Q801
Q256	spokenIn	Q801
Q36510	spokenIn	Q801
Q178630	spokenIn	Q801
Q9217	spokenIn	Q801
Q7411	spokenIn	Q801
Q9027	spokenIn	Q801
Q9292	spokenIn	Q801
Q28244	spokenIn	Q801
Q8798	spokenIn	Q801
Q8785	spokenIn	Q801
Q9199	spokenIn	Q865
Q5287	spokenIn	Q865
Q9192	spokenIn	Q865
Q36759	spokenIn	Q865
Q9186	spokenIn	Q865
Q1860	spokenIn	Q865
Q15065	spokenIn	Q865
Q55	spokenIn	Q865
Q833	spokenIn	Q865
Q9240	spokenIn	Q865
Q7411	spokenIn	Q865
Q33549	spokenIn	Q865
Q33788	spokenIn	Q865
Q334	spokenIn	Q865
Q730	spokenIn	Q865
Q150	spokenIn	Q865
Q779191	spokenIn	Q865
Q36778	spokenIn	Q252
Q9192	spokenIn	Q252
Q34018	spokenIn	Q252
Q44679	spokenIn	Q252
Q7838	spokenIn	Q252
Q5885	spokenIn	Q252
Q1860	spokenIn	Q252
Q779191	spokenIn	Q252
Q170462	spokenIn	Q252
Q179029	spokenIn	Q252
Q15065	spokenIn	Q252
Q7850	spokenIn	Q252
Q55	spokenIn	Q252
Q833	spokenIn	Q252
Q7411	spokenIn	Q252
Q33549	spokenIn	Q252
Q33788	spokenIn	Q252
Q334	spokenIn	Q252
Q730	spokenIn	Q252
Q150	spokenIn	Q252
Q9288	spokenIn	Q252
Q5287	spokenIn	Q252
Q652	spokenIn	Q252
Q1321	spokenIn	Q252
Q1066778	spokenIn	Q252
Q1413694	spokenIn	Q252
Q33298	spokenIn	Q252
Q33239	spokenIn	Q252
Q34057	spokenIn	Q252
Q1617	spokenIn	Q252
Q2269883	spokenIn	Q252
Q188	spokenIn	Q252
Q13955	spokenIn	Q252
Q9217	spokenIn	Q252
Q3450837	spokenIn	Q252
Q2748296	spokenIn	Q252
Q653415	spokenIn	Q252
Q1450506	spokenIn	Q142
Q44676	spokenIn	Q142
Q9307	spokenIn	Q142
Q5146	spokenIn	Q142
Q1860	spokenIn	Q142
Q188	spokenIn	Q142
Q9027	spokenIn	Q142
Q33375	spokenIn	Q142
Q1571	spokenIn	Q142
Q1568	spokenIn	Q142
Q1617	spokenIn	Q142
Q9610	spokenIn	Q142
Q11059	spokenIn	Q142
Q727694	spokenIn	Q142
Q5885	spokenIn	Q142
Q13955	spokenIn	Q142
Q7976	spokenIn	Q142
Q13201	spokenIn	Q142
Q7737	spokenIn	Q142
Q9288	spokenIn	Q142
Q8641	spokenIn	Q142
Q8785	spokenIn	Q142
Q9199	spokenIn	Q142
Q9056	spokenIn	Q142
Q256	spokenIn	Q142
Q14196	spokenIn	Q142
Q1321	spokenIn	Q142
Q9205	spokenIn	Q142
Q9237	spokenIn	Q142
Q36368	spokenIn	Q142
Q10199	spokenIn	Q142
Q1553250	spokenIn	Q142
Q25433	spokenIn	Q142
Q857295	spokenIn	Q142
Q9176	spokenIn	Q142
Q5287	spokenIn	Q142
Q809	spokenIn	Q142
Q52040	spokenIn	Q142
Q9043	spokenIn	Q142
Q7850	spokenIn	Q142
Q8798	spokenIn	Q142
Q9083	spokenIn	Q142
Q9063	spokenIn	Q142
Q25448	spokenIn	Q142
Q21200	spokenIn	Q142
Q27175	spokenIn	Q142
Q9309	spokenIn	Q142
Q14549	spokenIn	Q142
Q9142	spokenIn	Q142
Q1516642	spokenIn	Q142
Q34147	spokenIn	Q142
Q652	spokenIn	Q142
Q7930	spokenIn	Q142
Q7913	spokenIn	Q142
Q178630	spokenIn	Q142
Q9058	spokenIn	Q142
Q6654	spokenIn	Q142
Q33491	spokenIn	Q142
Q1860	spokenIn	Q1527
Q9043	spokenIn	Q1527
Q7976	spokenIn	Q1527
Q9056	spokenIn	Q1527
Q5137	spokenIn	Q1527
Q1571	spokenIn	Q1527
Q5885	spokenIn	Q1527
Q56487	spokenIn	Q1527
Q9610	spokenIn	Q1527
Q33810	spokenIn	Q1527
Q1843468	spokenIn	Q1527
Q33552	spokenIn	Q1527
Q135595	spokenIn	Q1527
Q25258	spokenIn	Q1527
Q25355	spokenIn	Q1527
Q56463	spokenIn	Q1527
Q1412	spokenIn	Q1527
Q9035	spokenIn	Q1527
Q294	spokenIn	Q1527
Q9027	spokenIn	Q1527
Q34271	spokenIn	Q1527
Q7850	spokenIn	Q1527
Q1450506	spokenIn	Q1527
Q13275	spokenIn	Q34
Q7737	spokenIn	Q34
Q9043	spokenIn	Q34
Q9303	spokenIn	Q34
Q256	spokenIn	Q34
Q857295	spokenIn	Q34
Q21200	spokenIn	Q34
Q25258	spokenIn	Q34
Q294	spokenIn	Q34
Q9035	spokenIn	Q34
Q9072	spokenIn	Q34
Q1860	spokenIn	Q34
Q36368	spokenIn	Q34
Q10199	spokenIn	Q34
Q9078	spokenIn	Q34
Q7913	spokenIn	Q34
Q2414422	spokenIn	Q34
Q6654	spokenIn	Q34
Q33454	spokenIn	Q1025
Q25448	spokenIn	Q1025
Q7737	spokenIn	Q232
Q33348	spokenIn	Q232
Q8798	spokenIn	Q232
Q9192	spokenIn	Q232
Q2748296	spokenIn	Q232
Q9176	spokenIn	Q232
Q34090	spokenIn	Q232
Q1860	spokenIn	Q232
Q7850	spokenIn	Q232
Q5146	spokenIn	Q232
Q1321	spokenIn	Q232
Q5287	spokenIn	Q232
Q9091	spokenIn	Q232
Q8108	spokenIn	Q232
Q256	spokenIn	Q232
Q36510	spokenIn	Q232
Q9246	spokenIn	Q232
Q7913	spokenIn	Q232
Q9255	spokenIn	Q232
Q7838	spokenIn	Q878
Q9240	spokenIn	Q878
Q9237	spokenIn	Q878
Q5885	spokenIn	Q878
Q1571	spokenIn	Q878
Q1413694	spokenIn	Q878
Q1066778	spokenIn	Q878
Q33549	spokenIn	Q878
Q1617	spokenIn	Q878
Q33049	spokenIn	Q878
Q58635	spokenIn	Q878
Q1860	spokenIn	Q878
Q33997	spokenIn	Q878
Q33239	spokenIn	Q878
Q947858	spokenIn	Q878
Q33298	spokenIn	Q878
Q36121	spokenIn	Q878
Q34057	spokenIn	Q878
Q35978	spokenIn	Q878
Q36109	spokenIn	Q878
Q13275	spokenIn	Q878
Q29401	spokenIn	Q878
Q11059	spokenIn	Q878
Q33552	spokenIn	Q878
Q33810	spokenIn	Q878
Q34251	spokenIn	Q878
Q135595	spokenIn	Q878
Q5137	spokenIn	Q878
Q33823	spokenIn	Q878
Q9610	spokenIn	Q878
Q29579	spokenIn	Q878
Q9228	spokenIn	Q878
Q8097	spokenIn	Q878
Q33268	spokenIn	Q878
Q34239	spokenIn	Q878
Q13196	spokenIn	Q878
Q15065	spokenIn	Q878
Q55	spokenIn	Q878
Q833	spokenIn	Q878
Q7411	spokenIn	Q878
Q33788	spokenIn	Q878
Q334	spokenIn	Q878
Q730	spokenIn	Q878
Q150	spokenIn	Q878
Q29919	spokenIn	Q878
Q1450506	spokenIn	Q878
Q44676	spokenIn	Q878
Q25448	spokenIn	Q878
Q36368	spokenIn	Q878
Q2414422	spokenIn	Q878
Q44661	spokenIn	Q878
Q9168	spokenIn	Q878
Q36778	spokenIn	Q869
Q9192	spokenIn	Q869
Q1860	spokenIn	Q869
Q5287	spokenIn	Q869
Q750553	spokenIn	Q869
Q9228	spokenIn	Q869
Q7033959	spokenIn	Q869
Q9199	spokenIn	Q869
Q7850	spokenIn	Q869
Q58635	spokenIn	Q869
Q1617	spokenIn	Q869
Q7838	spokenIn	Q869
Q33997	spokenIn	Q869
Q1568	spokenIn	Q869
Q3450837	spokenIn	Q869
Q2748296	spokenIn	Q869
Q653415	spokenIn	Q869
Q44679	spokenIn	Q869
Q1860	spokenIn	Q258
Q25433	spokenIn	Q258
Q188	spokenIn	Q258
Q29401	spokenIn	Q258
Q11059	spokenIn	Q258
Q33552	spokenIn	Q258
Q5885	spokenIn	Q258
Q33810	spokenIn	Q258
Q34251	spokenIn	Q258
Q135595	spokenIn	Q258
Q5137	spokenIn	Q258
Q1571	spokenIn	Q258
Q33823	spokenIn	Q258
Q9610	spokenIn	Q258
Q9228	spokenIn	Q258
Q8097	spokenIn	Q258
Q33997	spokenIn	Q258
Q36109	spokenIn	Q258
Q34239	spokenIn	Q258
Q58635	spokenIn	Q258
Q1617	spokenIn	Q258
Q13196	spokenIn	Q258
Q5146	spokenIn	Q258
Q1321	spokenIn	Q258
Q7411	spokenIn	Q258
Q150	spokenIn	Q258
Q1156228	spokenIn	Q258
Q33146	spokenIn	Q258
Q9307	spokenIn	Q258
Q27175	spokenIn	Q258
Q1568	spokenIn	Q258
Q727694	spokenIn	Q258
Q13955	spokenIn	Q258
Q9129	spokenIn	Q258
Q652	spokenIn	Q258
Q8798	spokenIn	Q1951
Q979914	spokenIn	Q1951
Q44676	spokenIn	Q1951
Q7737	spokenIn	Q1951
Q1450506	spokenIn	Q1951
Q1516642	spokenIn	Q1951
Q652	spokenIn	Q1951
Q33845	spokenIn	Q1951
Q33973	spokenIn	Q1951
Q5287	spokenIn	Q1951
Q5137	spokenIn	Q1951
Q58635	spokenIn	Q1951
Q1568	spokenIn	Q1951
Q135595	spokenIn	Q1951
Q5885	spokenIn	Q1951
Q9610	spokenIn	Q1951
Q9043	spokenIn	Q1951
Q1584458	spokenIn	Q1951
Q34057	spokenIn	Q1951
Q13871	spokenIn	Q1951
Q36121	spokenIn	Q1951
Q947858	spokenIn	Q1951
Q1860	spokenIn	Q1951
Q33997	spokenIn	Q1951
Q1617	spokenIn	Q1951
Q150	spokenIn	Q1951
Q33049	spokenIn	Q1951
Q14549	spokenIn	Q1951
Q9314	spokenIn	Q1951
Q8748	spokenIn	Q218
Q8108	spokenIn	Q218
Q9058	spokenIn	Q218
Q9078	spokenIn	Q218
Q9027	spokenIn	Q218
Q7737	spokenIn	Q218
Q9043	spokenIn	Q218
Q8798	spokenIn	Q218
Q13201	spokenIn	Q218
Q9063	spokenIn	Q218
Q1860	spokenIn	Q794
Q33997	spokenIn	Q794
Q2414422	spokenIn	Q794
Q34090	spokenIn	Q794
Q33527	spokenIn	Q794
Q8785	spokenIn	Q794
Q33538	spokenIn	Q794
Q13955	spokenIn	Q794
Q1553250	spokenIn	Q298
Q1321	spokenIn	Q298
Q7979	spokenIn	Q298
Q7976	spokenIn	Q298
Q44676	spokenIn	Q298
Q1843468	spokenIn	Q298
Q1860	spokenIn	Q298
Q9301	spokenIn	Q298
Q9299	spokenIn	Q298
Q8821	spokenIn	Q298
Q25433	spokenIn	Q298
Q8752	spokenIn	Q298
Q14185	spokenIn	Q298
Q7026	spokenIn	Q298
Q150	spokenIn	Q298
Q21200	spokenIn	Q298
Q33569	spokenIn	Q298
Q390979	spokenIn	Q298
Q36451	spokenIn	Q298
Q5146	spokenIn	Q298
Q652	spokenIn	Q298
Q9142	spokenIn	Q298
Q5287	spokenIn	Q298
Q58635	spokenIn	Q298
Q34311	spokenIn	Q298
Q9176	spokenIn	Q298
Q13955	spokenIn	Q298
Q9288	spokenIn	Q298
Q509780	spokenIn	Q298
Q188	spokenIn	Q298
Q8641	spokenIn	Q298
Q7850	spokenIn	Q298
Q16799549	spokenIn	Q298
Q33738	spokenIn	Q298
Q13300	spokenIn	Q298
Q7411	spokenIn	Q298
Q9035	spokenIn	Q298
Q9309	spokenIn	Q298
Q14549	spokenIn	Q298
Q9129	spokenIn	Q298
Q2414422	spokenIn	Q298
Q33527	spokenIn	Q49
Q33375	spokenIn	Q49
Q117	spokenIn	Q49
Q150	spokenIn	Q49
Q945	spokenIn	Q49
Q432	spokenIn	Q49
Q12585	spokenIn	Q49
Q1033	spokenIn	Q49
Q155	spokenIn	Q49
Q241	spokenIn	Q49
Q962	spokenIn	Q49
Q1860	spokenIn	Q49
Q34311	spokenIn	Q49
Q36759	spokenIn	Q49
Q9237	spokenIn	Q145
Q1860	spokenIn	Q145
Q58635	spokenIn	Q145
Q1617	spokenIn	Q145
Q9217	spokenIn	Q145
Q7838	spokenIn	Q145
Q33997	spokenIn	Q145
Q1568	spokenIn	Q145
Q7976	spokenIn	Q145
Q33673	spokenIn	Q145
Q5137	spokenIn	Q145
Q11059	spokenIn	Q145
Q34251	spokenIn	Q145
Q36236	spokenIn	Q145
Q1571	spokenIn	Q145
Q44679	spokenIn	Q145
Q9129	spokenIn	Q145
Q256	spokenIn	Q145
Q36368	spokenIn	Q145
Q10199	spokenIn	Q145
Q1450506	spokenIn	Q145
Q44676	spokenIn	Q145
Q150	spokenIn	Q145
Q1321	spokenIn	Q145
Q9072	spokenIn	Q145
Q2414422	spokenIn	Q145
Q5287	spokenIn	Q145
Q750553	spokenIn	Q145
Q33375	spokenIn	Q145
Q9610	spokenIn	Q145
Q727694	spokenIn	Q145
Q5885	spokenIn	Q145
