Q7737	spokenIn	Q212
Q13955	spokenIn	Q145
Q135595	spokenIn	Q145
Q1171	spokenIn	Q145
Q1191	spokenIn	Q145
Q1185	spokenIn	Q145
Q14196	spokenIn	Q145
Q5146	spokenIn	Q145
Q7411	spokenIn	Q145
Q7979	spokenIn	Q145
Q29919	spokenIn	Q145
Q652	spokenIn	Q145
Q178630	spokenIn	Q145
Q33049	spokenIn	Q145
Q33552	spokenIn	Q145
Q9027	spokenIn	Q145
Q1412	spokenIn	Q145
Q8097	spokenIn	Q145
Q1843468	spokenIn	Q145
Q7918	spokenIn	Q145
Q13201	spokenIn	Q145
Q36759	spokenIn	Q145
Q9186	spokenIn	Q145
Q9192	spokenIn	Q145
Q7737	spokenIn	Q145
Q13267	spokenIn	Q145
Q188	spokenIn	Q145
Q9043	spokenIn	Q145
Q294	spokenIn	Q145
Q21200	spokenIn	Q145
Q25258	spokenIn	Q145
Q9035	spokenIn	Q145
Q9166	spokenIn	Q145
Q9307	spokenIn	Q145
Q8752	spokenIn	Q145
Q7026	spokenIn	Q145
Q9176	spokenIn	Q145
Q9051	spokenIn	Q145
Q809	spokenIn	Q145
Q9288	spokenIn	Q145
Q52040	spokenIn	Q145
Q7850	spokenIn	Q145
Q8798	spokenIn	Q145
Q9083	spokenIn	Q145
Q33810	spokenIn	Q145
Q36451	spokenIn	Q145
Q29401	spokenIn	Q145
Q33823	spokenIn	Q145
Q29579	spokenIn	Q145
Q9228	spokenIn	Q145
Q33268	spokenIn	Q145
Q36109	spokenIn	Q145
Q34239	spokenIn	Q145
Q13196	spokenIn	Q145
Q28244	spokenIn	Q145
Q7913	spokenIn	Q145
Q8641	spokenIn	Q145
Q8108	spokenIn	Q145
Q8785	spokenIn	Q145
Q7033959	spokenIn	Q145
Q44661	spokenIn	Q145
Q15065	spokenIn	Q145
Q9240	spokenIn	Q145
Q4925684	spokenIn	Q145
Q3450837	spokenIn	Q145
Q34124	spokenIn	Q145
Q13275	spokenIn	Q145
Q2269883	spokenIn	Q145
Q7033959	spokenIn	Q42200
Q33375	spokenIn	Q42200
Q1066778	spokenIn	Q921
Q1413694	spokenIn	Q921
Q33298	spokenIn	Q921
Q33239	spokenIn	Q921
Q34057	spokenIn	Q921
Q1617	spokenIn	Q921
Q7838	spokenIn	Q921
Q9240	spokenIn	Q921
Q5885	spokenIn	Q921
Q7737	spokenIn	Q217
Q8798	spokenIn	Q217
Q33348	spokenIn	Q217
Q9091	spokenIn	Q217
Q945	spokenIn	Q962
Q150	spokenIn	Q962
Q657	spokenIn	Q962
Q1033	spokenIn	Q962
Q1049	spokenIn	Q962
Q1032	spokenIn	Q962
Q912	spokenIn	Q962
Q117	spokenIn	Q962
Q962	spokenIn	Q962
Q1009	spokenIn	Q962
Q1000	spokenIn	Q962
Q1860	spokenIn	Q962
Q432	spokenIn	Q962
Q12585	spokenIn	Q962
Q155	spokenIn	Q962
Q241	spokenIn	Q962
Q1321	spokenIn	Q800
Q7976	spokenIn	Q800
Q150	spokenIn	Q800
Q1860	spokenIn	Q800
Q5146	spokenIn	Q800
Q9056	spokenIn	Q214
Q9078	spokenIn	Q214
Q9027	spokenIn	Q214
Q7913	spokenIn	Q214
Q7737	spokenIn	Q214
Q9043	spokenIn	Q214
Q9237	spokenIn	Q1823
Q9240	spokenIn	Q1823
Q33454	spokenIn	Q1009
Q945	spokenIn	Q1009
Q150	spokenIn	Q1009
Q657	spokenIn	Q1009
Q1033	spokenIn	Q1009
Q1049	spokenIn	Q1009
Q1032	spokenIn	Q1009
Q912	spokenIn	Q1009
Q117	spokenIn	Q1009
Q962	spokenIn	Q1009
Q1009	spokenIn	Q1009
Q1000	spokenIn	Q1009
Q1860	spokenIn	Q1009
Q9063	spokenIn	Q236
Q9296	spokenIn	Q236
Q8748	spokenIn	Q236
Q7918	spokenIn	Q236
Q33239	spokenIn	Q782
Q1066778	spokenIn	Q782
Q36121	spokenIn	Q782
Q35978	spokenIn	Q782
Q7976	spokenIn	Q782
Q5287	spokenIn	Q782
Q1860	spokenIn	Q782
Q7930	spokenIn	Q1027
Q150	spokenIn	Q1027
Q1568	spokenIn	Q1027
Q1617	spokenIn	Q1027
Q9610	spokenIn	Q1027
Q11059	spokenIn	Q1027
Q727694	spokenIn	Q1027
Q5885	spokenIn	Q1027
Q13955	spokenIn	Q1027
Q1860	spokenIn	Q1027
Q9186	spokenIn	Q1027
Q135595	spokenIn	Q1027
Q9192	spokenIn	Q1027
Q33810	spokenIn	Q1027
Q7838	spokenIn	Q1027
Q1363	spokenIn	Q1363
Q135595	spokenIn	Q1363
Q1617	spokenIn	Q38
Q33049	spokenIn	Q38
Q58635	spokenIn	Q38
Q1860	spokenIn	Q38
Q33997	spokenIn	Q38
Q33552	spokenIn	Q38
Q5146	spokenIn	Q38
Q188	spokenIn	Q38
Q7737	spokenIn	Q38
Q8798	spokenIn	Q38
Q1321	spokenIn	Q38
Q150	spokenIn	Q38
Q34124	spokenIn	Q38
Q13275	spokenIn	Q38
Q25448	spokenIn	Q38
Q7913	spokenIn	Q38
Q9176	spokenIn	Q38
Q5287	spokenIn	Q38
Q9051	spokenIn	Q38
Q809	spokenIn	Q38
Q9288	spokenIn	Q38
Q52040	spokenIn	Q38
Q9043	spokenIn	Q38
Q7411	spokenIn	Q38
Q7850	spokenIn	Q38
Q9083	spokenIn	Q38
Q9303	spokenIn	Q38
Q8108	spokenIn	Q38
Q256	spokenIn	Q38
Q178630	spokenIn	Q38
Q33375	spokenIn	Q38
Q1571	spokenIn	Q38
Q1568	spokenIn	Q38
Q9610	spokenIn	Q38
Q11059	spokenIn	Q38
Q727694	spokenIn	Q38
Q5885	spokenIn	Q38
Q13955	spokenIn	Q38
Q6654	spokenIn	Q38
Q9296	spokenIn	Q38
Q9063	spokenIn	Q38
Q7918	spokenIn	Q38
Q13267	spokenIn	Q38
Q9056	spokenIn	Q38
Q8752	spokenIn	Q38
Q21200	spokenIn	Q38
Q29401	spokenIn	Q38
Q33810	spokenIn	Q38
Q34251	spokenIn	Q38
Q135595	spokenIn	Q38
Q5137	spokenIn	Q38
Q33823	spokenIn	Q38
Q29579	spokenIn	Q38
Q9228	spokenIn	Q38
Q8097	spokenIn	Q38
Q33268	spokenIn	Q38
Q36109	spokenIn	Q38
Q34239	spokenIn	Q38
Q13196	spokenIn	Q38
Q29919	spokenIn	Q38
Q9027	spokenIn	Q38
Q44679	spokenIn	Q38
Q9237	spokenIn	Q38
Q9217	spokenIn	Q38
Q7838	spokenIn	Q38
Q8108	spokenIn	Q399
Q256	spokenIn	Q399
Q8785	spokenIn	Q399
Q25448	spokenIn	Q1028
Q150	spokenIn	Q1028
Q9288	spokenIn	Q1028
Q13955	spokenIn	Q1028
Q1860	spokenIn	Q1028
Q1321	spokenIn	Q1028
Q7411	spokenIn	Q1028
Q9027	spokenIn	Q1028
Q652	spokenIn	Q1028
Q9129	spokenIn	Q1028
Q14196	spokenIn	Q1028
Q5146	spokenIn	Q1028
Q188	spokenIn	Q1028
Q7737	spokenIn	Q212
Q56463	spokenIn	Q212
Q1412	spokenIn	Q212
Q9027	spokenIn	Q212
Q9043	spokenIn	Q212
Q9091	spokenIn	Q212
Q7913	spokenIn	Q212
Q256	spokenIn	Q212
Q9129	spokenIn	Q212
Q1860	spokenIn	Q212
Q9288	spokenIn	Q212
Q8641	spokenIn	Q212
Q7850	spokenIn	Q212
Q9255	spokenIn	Q212
Q9246	spokenIn	Q212
Q9072	spokenIn	Q212
Q33348	spokenIn	Q212
Q9237	spokenIn	Q2175
Q9240	spokenIn	Q2175
Q1624231	spokenIn	Q2175
Q33375	spokenIn	Q2175
Q36759	spokenIn	Q2175
Q33549	spokenIn	Q2175
Q9192	spokenIn	Q2175
Q36495	spokenIn	Q2175
Q9063	spokenIn	Q403
Q8748	spokenIn	Q403
Q9078	spokenIn	Q403
Q9027	spokenIn	Q403
Q7913	spokenIn	Q403
Q7737	spokenIn	Q403
Q9043	spokenIn	Q403
Q8821	spokenIn	Q403
Q33527	spokenIn	Q18869
Q135595	spokenIn	Q1195
Q1860	spokenIn	Q1195
Q33823	spokenIn	Q1195
Q1363	spokenIn	Q1195
Q33823	spokenIn	Q843
Q1641150	spokenIn	Q843
Q1568	spokenIn	Q843
Q34271	spokenIn	Q843
Q9237	spokenIn	Q843
Q1860	spokenIn	Q843
Q58635	spokenIn	Q843
Q9217	spokenIn	Q843
Q7838	spokenIn	Q843
Q33997	spokenIn	Q843
Q9610	spokenIn	Q843
Q33552	spokenIn	Q843
Q9168	spokenIn	Q843
Q9264	spokenIn	Q843
Q33577	spokenIn	Q843
Q33549	spokenIn	Q55
Q9237	spokenIn	Q55
Q256	spokenIn	Q55
Q33375	spokenIn	Q55
Q1860	spokenIn	Q55
Q9240	spokenIn	Q55
Q25448	spokenIn	Q55
Q15065	spokenIn	Q55
Q55	spokenIn	Q55
Q833	spokenIn	Q55
Q33788	spokenIn	Q55
Q334	spokenIn	Q55
Q730	spokenIn	Q55
Q150	spokenIn	Q55
Q36368	spokenIn	Q55
Q10199	spokenIn	Q55
Q14196	spokenIn	Q55
Q36759	spokenIn	Q55
Q9186	spokenIn	Q55
Q9192	spokenIn	Q55
Q7979	spokenIn	Q55
Q7976	spokenIn	Q55
Q44676	spokenIn	Q55
Q1843468	spokenIn	Q55
Q1321	spokenIn	Q55
Q9288	spokenIn	Q55
Q9027	spokenIn	Q55
Q652	spokenIn	Q55
Q44661	spokenIn	Q55
Q188	spokenIn	Q55
Q34147	spokenIn	Q55
Q5885	spokenIn	Q55
Q9303	spokenIn	Q39
Q9307	spokenIn	Q39
Q8752	spokenIn	Q39
Q1321	spokenIn	Q39
Q7026	spokenIn	Q39
Q188	spokenIn	Q39
Q150	spokenIn	Q39
Q33375	spokenIn	Q39
Q1571	spokenIn	Q39
Q1568	spokenIn	Q39
Q1617	spokenIn	Q39
Q9610	spokenIn	Q39
Q11059	spokenIn	Q39
Q727694	spokenIn	Q39
Q5885	spokenIn	Q39
Q13955	spokenIn	Q39
Q1860	spokenIn	Q39
Q256	spokenIn	Q39
Q36368	spokenIn	Q39
Q10199	spokenIn	Q39
Q5146	spokenIn	Q39
Q9176	spokenIn	Q39
Q5287	spokenIn	Q39
Q7737	spokenIn	Q39
Q9051	spokenIn	Q39
Q809	spokenIn	Q39
Q9288	spokenIn	Q39
Q52040	spokenIn	Q39
Q9043	spokenIn	Q39
Q7411	spokenIn	Q39
Q7850	spokenIn	Q39
Q8798	spokenIn	Q39
Q9083	spokenIn	Q39
Q14185	spokenIn	Q39
Q21200	spokenIn	Q39
Q6654	spokenIn	Q39
Q9296	spokenIn	Q39
Q9199	spokenIn	Q424
Q7033959	spokenIn	Q424
Q9237	spokenIn	Q424
Q35939	spokenIn	Q99
Q33260	spokenIn	Q99
Q150	spokenIn	Q99
Q1843468	spokenIn	Q99
Q1860	spokenIn	Q99
Q33989	spokenIn	Q99
Q31989	spokenIn	Q99
Q7411	spokenIn	Q99
Q25258	spokenIn	Q99
Q25355	spokenIn	Q99
Q56463	spokenIn	Q99
Q1412	spokenIn	Q99
Q9043	spokenIn	Q99
Q9035	spokenIn	Q99
Q294	spokenIn	Q99
Q7976	spokenIn	Q99
Q9027	spokenIn	Q99
Q33239	spokenIn	Q99
Q1066778	spokenIn	Q99
Q36121	spokenIn	Q99
Q35978	spokenIn	Q99
Q8798	spokenIn	Q99
Q7737	spokenIn	Q99
Q9192	spokenIn	Q99
Q2748296	spokenIn	Q99
Q56504	spokenIn	Q99
Q34290	spokenIn	Q99
Q33375	spokenIn	Q99
Q36495	spokenIn	Q99
Q7033959	spokenIn	Q99
Q33569	spokenIn	Q99
Q5146	spokenIn	Q99
Q25448	spokenIn	Q99
Q14196	spokenIn	Q99
Q13275	spokenIn	Q99
Q7838	spokenIn	Q99
Q56475	spokenIn	Q99
Q33578	spokenIn	Q99
Q34257	spokenIn	Q99
Q1321	spokenIn	Q99
Q34124	spokenIn	Q99
Q34311	spokenIn	Q99
Q33845	spokenIn	Q99
Q652	spokenIn	Q99
Q33973	spokenIn	Q99
Q8641	spokenIn	Q99
Q7850	spokenIn	Q99
Q9288	spokenIn	Q99
Q9142	spokenIn	Q99
Q13955	spokenIn	Q99
Q9176	spokenIn	Q99
Q509780	spokenIn	Q99
Q5287	spokenIn	Q99
Q58635	spokenIn	Q99
Q188	spokenIn	Q99
Q5137	spokenIn	Q99
Q1571	spokenIn	Q99
Q5885	spokenIn	Q99
Q56487	spokenIn	Q99
Q9610	spokenIn	Q99
Q33810	spokenIn	Q99
Q33552	spokenIn	Q99
Q135595	spokenIn	Q99
Q34271	spokenIn	Q99
Q9168	spokenIn	Q858
Q33538	spokenIn	Q858
Q8108	spokenIn	Q858
Q13955	spokenIn	Q858
Q2414422	spokenIn	Q858
Q150	spokenIn	Q858
Q9288	spokenIn	Q858
Q1860	spokenIn	Q858
Q9129	spokenIn	Q858
Q36510	spokenIn	Q858
Q188	spokenIn	Q858
Q7737	spokenIn	Q858
Q7976	spokenIn	Q1261
Q34271	spokenIn	Q1261
Q7850	spokenIn	Q1261
Q1321	spokenIn	Q1261
Q1860	spokenIn	Q1261
Q7850	spokenIn	Q917
Q1641150	spokenIn	Q917
Q1568	spokenIn	Q917
Q34271	spokenIn	Q917
Q29401	spokenIn	Q917
Q1860	spokenIn	Q31
Q1321	spokenIn	Q31
Q9288	spokenIn	Q31
Q9027	spokenIn	Q31
Q150	spokenIn	Q31
Q652	spokenIn	Q31
Q256	spokenIn	Q31
Q36368	spokenIn	Q31
Q10199	spokenIn	Q31
Q188	spokenIn	Q31
Q25448	spokenIn	Q31
Q1860	spokenIn	Q1212
Q7976	spokenIn	Q1212
Q33577	spokenIn	Q837
Q7850	spokenIn	Q837
Q33081	spokenIn	Q837
Q135595	spokenIn	Q837
Q1641150	spokenIn	Q837
Q1568	spokenIn	Q837
Q29401	spokenIn	Q754
Q11059	spokenIn	Q754
Q33552	spokenIn	Q754
Q5885	spokenIn	Q754
Q1860	spokenIn	Q754
Q33810	spokenIn	Q754
Q34251	spokenIn	Q754
Q135595	spokenIn	Q754
Q5137	spokenIn	Q754
Q1571	spokenIn	Q754
Q33823	spokenIn	Q754
Q9610	spokenIn	Q754
Q9228	spokenIn	Q754
Q8097	spokenIn	Q754
Q33997	spokenIn	Q754
Q36109	spokenIn	Q754
Q34239	spokenIn	Q754
Q58635	spokenIn	Q754
Q1617	spokenIn	Q754
Q13196	spokenIn	Q754
Q7979	spokenIn	Q754
Q7976	spokenIn	Q754
Q44676	spokenIn	Q754
Q9186	spokenIn	Q754
Q9192	spokenIn	Q754
Q9255	spokenIn	Q148
Q7737	spokenIn	Q148
Q56959	spokenIn	Q148
Q5885	spokenIn	Q148
Q9237	spokenIn	Q148
Q1860	spokenIn	Q148
Q36109	spokenIn	Q148
Q9176	spokenIn	Q148
Q5146	spokenIn	Q148
Q1321	spokenIn	Q148
Q5287	spokenIn	Q148
Q36778	spokenIn	Q148
Q9192	spokenIn	Q148
Q33823	spokenIn	Q148
Q1641150	spokenIn	Q148
Q1568	spokenIn	Q148
Q34271	spokenIn	Q148
Q135595	spokenIn	Q148
Q2748296	spokenIn	Q148
Q9199	spokenIn	Q148
Q9205	spokenIn	Q148
Q7976	spokenIn	Q148
Q34090	spokenIn	Q148
Q1450506	spokenIn	Q148
Q44676	spokenIn	Q148
Q1156228	spokenIn	Q1030
Q5146	spokenIn	Q1030
Q1321	spokenIn	Q1030
Q7411	spokenIn	Q1030
Q1860	spokenIn	Q1030
Q150	spokenIn	Q1030
Q33146	spokenIn	Q1030
Q9129	spokenIn	Q1030
Q652	spokenIn	Q1030
Q188	spokenIn	Q1030
Q8748	spokenIn	Q222
Q9129	spokenIn	Q222
Q9063	spokenIn	Q222
Q44661	spokenIn	Q8646
Q1860	spokenIn	Q8646
Q9309	spokenIn	Q8646
Q14549	spokenIn	Q8646
Q9142	spokenIn	Q8646
Q15065	spokenIn	Q8646
Q55	spokenIn	Q8646
Q833	spokenIn	Q8646
Q9240	spokenIn	Q8646
Q7411	spokenIn	Q8646
Q33549	spokenIn	Q8646
Q33788	spokenIn	Q8646
Q334	spokenIn	Q8646
Q730	spokenIn	Q8646
Q150	spokenIn	Q8646
Q36759	spokenIn	Q8646
Q1450506	spokenIn	Q8646
Q44676	spokenIn	Q8646
Q9237	spokenIn	Q8646
Q1413694	spokenIn	Q8646
Q1066778	spokenIn	Q8646
Q33239	spokenIn	Q8646
Q947858	spokenIn	Q8646
Q33298	spokenIn	Q8646
Q36121	spokenIn	Q8646
Q34057	spokenIn	Q8646
Q35978	spokenIn	Q8646
Q135595	spokenIn	Q8646
Q5885	spokenIn	Q8646
Q9192	spokenIn	Q8646
Q44679	spokenIn	Q8646
Q779191	spokenIn	Q8646
Q1860	spokenIn	Q1019
Q779191	spokenIn	Q1019
Q150	spokenIn	Q1019
Q5137	spokenIn	Q1019
Q1617	spokenIn	Q1019
Q56487	spokenIn	Q1019
Q1321	spokenIn	Q1019
Q9129	spokenIn	Q1019
Q7411	spokenIn	Q1019
Q14196	spokenIn	Q1019
Q5146	spokenIn	Q1019
Q652	spokenIn	Q1019
Q188	spokenIn	Q1019
Q135595	spokenIn	Q1019
Q1571	spokenIn	Q1019
Q33661	spokenIn	Q1019
Q1568	spokenIn	Q1019
Q9299	spokenIn	Q1246
Q34124	spokenIn	Q851
Q13275	spokenIn	Q851
Q29401	spokenIn	Q851
Q11059	spokenIn	Q851
Q33552	spokenIn	Q851
Q5885	spokenIn	Q851
Q1860	spokenIn	Q851
Q33810	spokenIn	Q851
Q34251	spokenIn	Q851
Q135595	spokenIn	Q851
Q5137	spokenIn	Q851
Q1571	spokenIn	Q851
Q33823	spokenIn	Q851
Q9610	spokenIn	Q851
Q29579	spokenIn	Q851
Q9228	spokenIn	Q851
Q8097	spokenIn	Q851
Q33268	spokenIn	Q851
Q33997	spokenIn	Q851
Q36109	spokenIn	Q851
Q34239	spokenIn	Q851
Q58635	spokenIn	Q851
Q1617	spokenIn	Q851
Q13196	spokenIn	Q851
Q33549	spokenIn	Q851
Q9237	spokenIn	Q851
Q1413694	spokenIn	Q851
Q1066778	spokenIn	Q851
Q33049	spokenIn	Q851
Q9129	spokenIn	Q851
Q2414422	spokenIn	Q851
Q15065	spokenIn	Q851
Q55	spokenIn	Q851
Q833	spokenIn	Q851
Q9240	spokenIn	Q851
Q7411	spokenIn	Q851
Q33788	spokenIn	Q851
Q334	spokenIn	Q851
Q730	spokenIn	Q851
Q150	spokenIn	Q851
Q7838	spokenIn	Q851
Q33239	spokenIn	Q851
Q947858	spokenIn	Q851
Q33298	spokenIn	Q851
Q36121	spokenIn	Q851
Q34057	spokenIn	Q851
Q35978	spokenIn	Q851
Q9264	spokenIn	Q851
Q9072	spokenIn	Q20
Q21200	spokenIn	Q20
Q25258	spokenIn	Q20
Q294	spokenIn	Q20
Q9035	spokenIn	Q20
Q1617	spokenIn	Q20
Q58635	spokenIn	Q20
Q1568	spokenIn	Q20
Q9083	spokenIn	Q20
Q9027	spokenIn	Q20
Q1412	spokenIn	Q20
Q9303	spokenIn	Q20
Q25355	spokenIn	Q20
Q29921	spokenIn	Q20
Q7737	spokenIn	Q20
Q25448	spokenIn	Q1016
Q1617	spokenIn	Q1016
Q58635	spokenIn	Q1016
Q1568	spokenIn	Q1016
Q29919	spokenIn	Q1016
Q9176	spokenIn	Q45
Q5287	spokenIn	Q45
Q7737	spokenIn	Q45
Q9051	spokenIn	Q45
Q809	spokenIn	Q45
Q9288	spokenIn	Q45
Q52040	spokenIn	Q45
Q9043	spokenIn	Q45
Q7411	spokenIn	Q45
Q7850	spokenIn	Q45
Q8798	spokenIn	Q45
Q9083	spokenIn	Q45
Q188	spokenIn	Q45
Q14196	spokenIn	Q45
Q1321	spokenIn	Q45
Q1860	spokenIn	Q45
Q150	spokenIn	Q45
Q7913	spokenIn	Q45
Q5137	spokenIn	Q45
Q1617	spokenIn	Q45
Q9307	spokenIn	Q916
Q14196	spokenIn	Q916
Q1321	spokenIn	Q916
Q7411	spokenIn	Q916
Q1860	spokenIn	Q916
Q150	spokenIn	Q916
Q9129	spokenIn	Q916
Q652	spokenIn	Q916
Q188	spokenIn	Q916
Q7033959	spokenIn	Q836
Q1860	spokenIn	Q836
Q779191	spokenIn	Q836
Q1624231	spokenIn	Q836
Q9192	spokenIn	Q836
Q2748296	spokenIn	Q836
Q33375	spokenIn	Q836
Q135595	spokenIn	Q836
Q7850	spokenIn	Q836
Q1860	spokenIn	Q1164
Q33823	spokenIn	Q1164
Q1363	spokenIn	Q1164
Q9240	spokenIn	Q2051
Q9237	spokenIn	Q2051
Q8108	spokenIn	Q41
Q13201	spokenIn	Q41
Q7913	spokenIn	Q41
Q9063	spokenIn	Q41
Q33049	spokenIn	Q41
Q1860	spokenIn	Q41
Q1617	spokenIn	Q41
Q33997	spokenIn	Q41
Q58635	spokenIn	Q41
Q9129	spokenIn	Q41
Q8748	spokenIn	Q41
Q33673	spokenIn	Q1177
Q33810	spokenIn	Q1177
Q5885	spokenIn	Q1177
Q35394	spokenIn	Q1177
Q8097	spokenIn	Q1177
Q1571	spokenIn	Q1177
Q5137	spokenIn	Q1177
Q1568	spokenIn	Q1177
Q33552	spokenIn	Q1177
Q135595	spokenIn	Q1177
Q1860	spokenIn	Q1177
Q33823	spokenIn	Q1177
Q188	spokenIn	Q974
Q34147	spokenIn	Q974
Q1321	spokenIn	Q60130
Q1450506	spokenIn	Q822
Q44676	spokenIn	Q822
Q9129	spokenIn	Q822
Q2414422	spokenIn	Q822
Q34124	spokenIn	Q822
Q13275	spokenIn	Q822
Q9168	spokenIn	Q822
Q33538	spokenIn	Q822
Q8108	spokenIn	Q822
Q13955	spokenIn	Q822
Q8785	spokenIn	Q822
Q150	spokenIn	Q822
Q1321	spokenIn	Q822
Q1860	spokenIn	Q822
Q5146	spokenIn	Q822
Q9288	spokenIn	Q822
Q7913	spokenIn	Q813
Q7737	spokenIn	Q813
Q33348	spokenIn	Q813
Q9246	spokenIn	Q813
Q34090	spokenIn	Q813
Q9192	spokenIn	Q813
Q2748296	spokenIn	Q813
Q7850	spokenIn	Q19770
Q33375	spokenIn	Q19770
Q1156228	spokenIn	Q954
Q14196	spokenIn	Q954
Q9043	spokenIn	Q189
Q9035	spokenIn	Q189
Q25258	spokenIn	Q189
Q21200	spokenIn	Q189
Q25355	spokenIn	Q189
Q29921	spokenIn	Q189
Q135595	spokenIn	Q213893
Q58635	spokenIn	Q213893
Q33997	spokenIn	Q213893
Q5885	spokenIn	Q213893
Q9237	spokenIn	Q213893
Q135595	spokenIn	Q1159
Q33673	spokenIn	Q1159
Q5885	spokenIn	Q1159
Q35394	spokenIn	Q1159
Q5137	spokenIn	Q1159
Q1568	spokenIn	Q1159
Q33552	spokenIn	Q1159
Q33673	spokenIn	Q1191
Q5137	spokenIn	Q1191
Q1568	spokenIn	Q1191
Q11059	spokenIn	Q1191
Q36236	spokenIn	Q1191
Q135595	spokenIn	Q1191
Q1171	spokenIn	Q1191
Q1191	spokenIn	Q1191
Q1185	spokenIn	Q1191
Q33810	spokenIn	Q1191
Q5885	spokenIn	Q1191
Q35394	spokenIn	Q1191
Q8097	spokenIn	Q1191
Q33552	spokenIn	Q1191
Q1321	spokenIn	Q3908
Q33577	spokenIn	Q902
Q33673	spokenIn	Q902
Q33810	spokenIn	Q902
Q5885	spokenIn	Q902
Q35394	spokenIn	Q902
Q8097	spokenIn	Q902
Q1571	spokenIn	Q902
Q5137	spokenIn	Q902
Q1568	spokenIn	Q902
Q33552	spokenIn	Q902
Q1617	spokenIn	Q902
Q58635	spokenIn	Q902
Q1363	spokenIn	Q902
Q1860	spokenIn	Q902
Q33673	spokenIn	Q1061
Q1568	spokenIn	Q1061
Q11059	spokenIn	Q1061
Q34251	spokenIn	Q1061
Q36236	spokenIn	Q1061
Q135595	spokenIn	Q1061
Q33810	spokenIn	Q1061
Q1860	spokenIn	Q1537
Q1450506	spokenIn	Q1537
Q9056	spokenIn	Q1537
Q7976	spokenIn	Q1537
Q25258	spokenIn	Q1537
Q25355	spokenIn	Q1537
Q56463	spokenIn	Q1537
Q1412	spokenIn	Q1537
Q9043	spokenIn	Q1537
Q9035	spokenIn	Q1537
Q294	spokenIn	Q1537
Q9027	spokenIn	Q1537
Q150	spokenIn	Q1537
Q34271	spokenIn	Q1537
Q7850	spokenIn	Q1537
Q135595	spokenIn	Q188096
Q58635	spokenIn	Q188096
Q33997	spokenIn	Q188096
Q5885	spokenIn	Q188096
