Q7737	spokenIn	Q212
Q9237	spokenIn	Q188096
Q35571	spokenIn	Q188096
Q9186	spokenIn	Q188096
Q1624231	spokenIn	Q188096
Q33375	spokenIn	Q188096
Q36759	spokenIn	Q188096
Q25448	spokenIn	Q912
Q33454	spokenIn	Q912
Q1568	spokenIn	Q1353
Q1617	spokenIn	Q1353
Q13955	spokenIn	Q1353
Q1860	spokenIn	Q1353
Q33823	spokenIn	Q1353
Q135595	spokenIn	Q1353
Q1860	spokenIn	Q1965
Q1450506	spokenIn	Q1904
Q1516642	spokenIn	Q1904
Q44676	spokenIn	Q1904
Q652	spokenIn	Q1904
Q33845	spokenIn	Q1904
Q33973	spokenIn	Q1904
Q14549	spokenIn	Q1904
Q9314	spokenIn	Q1904
Q1584458	spokenIn	Q1904
Q34057	spokenIn	Q1904
Q13871	spokenIn	Q1904
Q36121	spokenIn	Q1904
Q947858	spokenIn	Q1904
Q5137	spokenIn	Q1904
Q58635	spokenIn	Q1904
Q1568	spokenIn	Q1904
Q135595	spokenIn	Q1904
Q5885	spokenIn	Q1904
Q9610	spokenIn	Q1904
Q9043	spokenIn	Q1904
Q1860	spokenIn	Q1904
Q5287	spokenIn	Q1904
Q8798	spokenIn	Q1904
Q7737	spokenIn	Q1904
Q150	spokenIn	Q1904
Q33997	spokenIn	Q1904
Q1617	spokenIn	Q1904
Q33049	spokenIn	Q1904
Q9199	spokenIn	Q819
Q9205	spokenIn	Q819
Q9237	spokenIn	Q819
Q9228	spokenIn	Q819
Q9217	spokenIn	Q819
Q1860	spokenIn	Q1454
Q5137	spokenIn	Q1454
Q1571	spokenIn	Q1454
Q5885	spokenIn	Q1454
Q56487	spokenIn	Q1454
Q7976	spokenIn	Q1454
Q9610	spokenIn	Q1454
Q33810	spokenIn	Q1454
Q1843468	spokenIn	Q1454
Q33552	spokenIn	Q1454
Q135595	spokenIn	Q1454
Q9314	spokenIn	Q1454
Q150	spokenIn	Q1454
Q36368	spokenIn	Q79
Q2414422	spokenIn	Q79
Q25448	spokenIn	Q79
Q9168	spokenIn	Q79
Q33538	spokenIn	Q79
Q8108	spokenIn	Q79
Q13955	spokenIn	Q79
Q150	spokenIn	Q79
Q9288	spokenIn	Q79
Q1860	spokenIn	Q79
Q188	spokenIn	Q79
Q7737	spokenIn	Q79
Q256	spokenIn	Q79
Q1624231	spokenIn	Q2140
Q33375	spokenIn	Q2140
Q36759	spokenIn	Q2140
Q33549	spokenIn	Q2140
Q9192	spokenIn	Q2140
Q9240	spokenIn	Q2140
Q36495	spokenIn	Q2140
Q9303	spokenIn	Q40
Q2269883	spokenIn	Q40
Q188	spokenIn	Q40
Q7411	spokenIn	Q40
Q1860	spokenIn	Q40
Q9240	spokenIn	Q40
Q9056	spokenIn	Q40
Q9058	spokenIn	Q40
Q256	spokenIn	Q40
Q36368	spokenIn	Q40
Q10199	spokenIn	Q40
Q6654	spokenIn	Q40
Q9296	spokenIn	Q40
Q9063	spokenIn	Q40
Q7918	spokenIn	Q40
Q33997	spokenIn	Q889
Q7737	spokenIn	Q889
Q7737	spokenIn	Q874
Q33348	spokenIn	Q874
Q34090	spokenIn	Q874
Q33997	spokenIn	Q874
Q9168	spokenIn	Q874
Q135595	spokenIn	Q677037
Q945	spokenIn	Q1033
Q150	spokenIn	Q1033
Q657	spokenIn	Q1033
Q1033	spokenIn	Q1033
Q1049	spokenIn	Q1033
Q1032	spokenIn	Q1033
Q912	spokenIn	Q1033
Q117	spokenIn	Q1033
Q962	spokenIn	Q1033
Q1009	spokenIn	Q1033
Q1000	spokenIn	Q1033
Q1860	spokenIn	Q1033
Q33454	spokenIn	Q1033
Q1156228	spokenIn	Q1033
Q14196	spokenIn	Q1033
Q35571	spokenIn	Q188953
Q9186	spokenIn	Q188953
Q1624231	spokenIn	Q188953
Q33375	spokenIn	Q188953
Q9237	spokenIn	Q188953
Q36759	spokenIn	Q188953
Q135595	spokenIn	Q188953
Q58635	spokenIn	Q188953
Q33997	spokenIn	Q188953
Q5885	spokenIn	Q188953
Q1584458	spokenIn	Q1974
Q34057	spokenIn	Q1974
Q13871	spokenIn	Q1974
Q36121	spokenIn	Q1974
Q44676	spokenIn	Q1974
Q947858	spokenIn	Q1974
Q1450506	spokenIn	Q1974
Q652	spokenIn	Q1974
Q33845	spokenIn	Q1974
Q33973	spokenIn	Q1974
Q14549	spokenIn	Q1974
Q9314	spokenIn	Q1974
Q5137	spokenIn	Q1974
Q58635	spokenIn	Q1974
Q1568	spokenIn	Q1974
Q135595	spokenIn	Q1974
Q5885	spokenIn	Q1974
Q9610	spokenIn	Q1974
Q8798	spokenIn	Q1974
Q979914	spokenIn	Q1974
Q7737	spokenIn	Q1974
Q9043	spokenIn	Q1974
Q1516642	spokenIn	Q1974
Q1860	spokenIn	Q1974
Q33997	spokenIn	Q1974
Q1617	spokenIn	Q1974
Q150	spokenIn	Q1974
Q33049	spokenIn	Q1974
Q5287	spokenIn	Q1974
Q9240	spokenIn	Q5078
Q9237	spokenIn	Q5078
Q2414422	spokenIn	Q796
Q33538	spokenIn	Q796
Q8108	spokenIn	Q796
Q13955	spokenIn	Q796
Q188	spokenIn	Q796
Q7737	spokenIn	Q796
Q1860	spokenIn	Q796
Q9288	spokenIn	Q796
Q150	spokenIn	Q796
Q1860	spokenIn	Q19188
Q779191	spokenIn	Q19188
Q1624231	spokenIn	Q19188
Q33081	spokenIn	Q19188
Q33823	spokenIn	Q19188
Q33375	spokenIn	Q19188
Q9199	spokenIn	Q17
Q1413694	spokenIn	Q17
Q1066778	spokenIn	Q17
Q36778	spokenIn	Q17
Q9192	spokenIn	Q17
Q9176	spokenIn	Q17
Q5146	spokenIn	Q17
Q7737	spokenIn	Q17
Q9051	spokenIn	Q17
Q809	spokenIn	Q17
Q9288	spokenIn	Q17
Q52040	spokenIn	Q17
Q9043	spokenIn	Q17
Q7411	spokenIn	Q17
Q7850	spokenIn	Q17
Q8798	spokenIn	Q17
Q9083	spokenIn	Q17
Q1860	spokenIn	Q17
Q1321	spokenIn	Q17
Q188	spokenIn	Q17
Q33239	spokenIn	Q17
Q947858	spokenIn	Q17
Q33298	spokenIn	Q17
Q36121	spokenIn	Q17
Q34057	spokenIn	Q17
Q35978	spokenIn	Q17
Q9246	spokenIn	Q17
Q44661	spokenIn	Q17
Q1860	spokenIn	Q117
Q1156228	spokenIn	Q117
Q14196	spokenIn	Q117
Q945	spokenIn	Q117
Q150	spokenIn	Q117
Q657	spokenIn	Q117
Q1033	spokenIn	Q117
Q1049	spokenIn	Q117
Q1032	spokenIn	Q117
Q912	spokenIn	Q117
Q117	spokenIn	Q117
Q962	spokenIn	Q117
Q1009	spokenIn	Q117
Q1000	spokenIn	Q117
Q432	spokenIn	Q117
Q12585	spokenIn	Q117
Q155	spokenIn	Q117
Q241	spokenIn	Q117
Q34311	spokenIn	Q117
Q1066778	spokenIn	Q124873
Q35978	spokenIn	Q124873
Q33298	spokenIn	Q124873
Q1413694	spokenIn	Q124873
Q1584458	spokenIn	Q124873
Q947858	spokenIn	Q124873
Q1860	spokenIn	Q124873
Q34057	spokenIn	Q124873
Q25448	spokenIn	Q1032
Q945	spokenIn	Q1032
Q150	spokenIn	Q1032
Q657	spokenIn	Q1032
Q1033	spokenIn	Q1032
Q1049	spokenIn	Q1032
Q1032	spokenIn	Q1032
Q912	spokenIn	Q1032
Q117	spokenIn	Q1032
Q962	spokenIn	Q1032
Q1009	spokenIn	Q1032
Q1000	spokenIn	Q1032
Q1860	spokenIn	Q1032
Q33454	spokenIn	Q1032
Q7411	spokenIn	Q419
Q5146	spokenIn	Q419
Q150	spokenIn	Q419
Q1860	spokenIn	Q419
Q1321	spokenIn	Q419
Q9035	spokenIn	Q419
Q7033959	spokenIn	Q419
Q652	spokenIn	Q419
Q5287	spokenIn	Q419
Q750553	spokenIn	Q419
Q33491	spokenIn	Q419
Q8752	spokenIn	Q419
Q14185	spokenIn	Q419
Q7026	spokenIn	Q419
Q21200	spokenIn	Q419
Q33375	spokenIn	Q419
Q16799549	spokenIn	Q419
Q33738	spokenIn	Q419
Q13300	spokenIn	Q419
Q33375	spokenIn	Q664609
Q14196	spokenIn	Q664609
Q5146	spokenIn	Q664609
Q1321	spokenIn	Q664609
Q1860	spokenIn	Q664609
Q150	spokenIn	Q664609
Q9083	spokenIn	Q22890
Q44661	spokenIn	Q22890
Q1860	spokenIn	Q22890
Q9309	spokenIn	Q22890
Q14549	spokenIn	Q22890
Q9299	spokenIn	Q225
Q8821	spokenIn	Q225
Q9303	spokenIn	Q225
Q9296	spokenIn	Q225
Q9063	spokenIn	Q225
Q7918	spokenIn	Q225
Q7979	spokenIn	Q734
Q7976	spokenIn	Q734
Q44676	spokenIn	Q734
Q1860	spokenIn	Q734
Q5146	spokenIn	Q734
Q36236	spokenIn	Q734
Q56487	spokenIn	Q734
Q9610	spokenIn	Q734
Q135595	spokenIn	Q734
Q603200	spokenIn	Q734
Q33552	spokenIn	Q734
Q5137	spokenIn	Q734
Q58635	spokenIn	Q734
Q33673	spokenIn	Q734
Q5885	spokenIn	Q734
Q8097	spokenIn	Q734
Q33997	spokenIn	Q734
Q33491	spokenIn	Q734
Q33989	spokenIn	Q734
Q9186	spokenIn	Q734
Q9192	spokenIn	Q734
Q150	spokenIn	Q734
Q13275	spokenIn	Q114
Q5137	spokenIn	Q114
Q1617	spokenIn	Q114
Q135595	spokenIn	Q114
Q1860	spokenIn	Q114
Q7930	spokenIn	Q114
Q1571	spokenIn	Q114
Q33661	spokenIn	Q114
Q1568	spokenIn	Q114
Q1156228	spokenIn	Q114
Q14196	spokenIn	Q114
Q1321	spokenIn	Q114
Q9129	spokenIn	Q114
Q7411	spokenIn	Q114
Q150	spokenIn	Q114
Q5146	spokenIn	Q114
Q652	spokenIn	Q114
Q188	spokenIn	Q114
Q34124	spokenIn	Q977
Q28244	spokenIn	Q977
Q9240	spokenIn	Q4648
Q33549	spokenIn	Q4648
Q33239	spokenIn	Q816
Q1066778	spokenIn	Q816
Q36121	spokenIn	Q816
Q35978	spokenIn	Q816
Q7976	spokenIn	Q816
Q1321	spokenIn	Q816
Q1860	spokenIn	Q816
Q5137	spokenIn	Q816
Q1571	spokenIn	Q816
Q5885	spokenIn	Q816
Q56487	spokenIn	Q816
Q9610	spokenIn	Q816
Q33810	spokenIn	Q816
Q1843468	spokenIn	Q816
Q33552	spokenIn	Q816
Q135595	spokenIn	Q816
Q150	spokenIn	Q816
Q13955	spokenIn	Q816
Q5885	spokenIn	Q1185
Q35394	spokenIn	Q1185
Q8097	spokenIn	Q1185
Q5137	spokenIn	Q1185
Q1568	spokenIn	Q1185
Q33552	spokenIn	Q1185
Q1171	spokenIn	Q1185
Q11059	spokenIn	Q1185
Q1191	spokenIn	Q1185
Q36236	spokenIn	Q1185
Q1185	spokenIn	Q1185
Q34251	spokenIn	Q1185
Q58635	spokenIn	Q21
Q5885	spokenIn	Q21
Q9610	spokenIn	Q21
Q5137	spokenIn	Q21
Q33823	spokenIn	Q21
Q1617	spokenIn	Q21
Q7850	spokenIn	Q711
Q7737	spokenIn	Q711
Q29919	spokenIn	Q1049
Q33454	spokenIn	Q1049
Q1156228	spokenIn	Q1050
Q14196	spokenIn	Q1050
Q33146	spokenIn	Q1050
Q1860	spokenIn	Q1050
Q1321	spokenIn	Q1050
Q9129	spokenIn	Q1050
Q7411	spokenIn	Q1050
Q150	spokenIn	Q1050
Q5146	spokenIn	Q1050
Q652	spokenIn	Q1050
Q188	spokenIn	Q1050
Q33538	spokenIn	Q1186
Q1171	spokenIn	Q1186
Q33673	spokenIn	Q1186
Q11059	spokenIn	Q1186
Q1191	spokenIn	Q1186
Q1571	spokenIn	Q1186
Q1185	spokenIn	Q1186
Q1860	spokenIn	Q750
Q7411	spokenIn	Q750
Q5146	spokenIn	Q750
Q150	spokenIn	Q750
Q1321	spokenIn	Q750
Q9035	spokenIn	Q750
Q5137	spokenIn	Q1223
Q1571	spokenIn	Q1223
Q5885	spokenIn	Q1223
Q56487	spokenIn	Q1223
Q7976	spokenIn	Q1223
Q9610	spokenIn	Q1223
Q33810	spokenIn	Q1223
Q1843468	spokenIn	Q1223
Q33552	spokenIn	Q1223
Q135595	spokenIn	Q1223
Q33239	spokenIn	Q1223
Q1066778	spokenIn	Q1223
Q36121	spokenIn	Q1223
Q35978	spokenIn	Q1223
Q7737	spokenIn	Q1223
Q33569	spokenIn	Q1223
Q9296	spokenIn	Q28
Q9063	spokenIn	Q28
Q7918	spokenIn	Q28
Q6654	spokenIn	Q28
Q13201	spokenIn	Q28
Q9078	spokenIn	Q28
Q9027	spokenIn	Q28
Q7913	spokenIn	Q28
Q7737	spokenIn	Q28
Q9043	spokenIn	Q28
Q14196	spokenIn	Q130840
Q1156228	spokenIn	Q130840
Q150	spokenIn	Q1649
Q1860	spokenIn	Q1649
Q33875	spokenIn	Q1649
Q1321	spokenIn	Q1649
Q7976	spokenIn	Q1649
Q150	spokenIn	Q17063
Q14196	spokenIn	Q133083
Q1156228	spokenIn	Q133083
Q14196	spokenIn	Q132410
Q1156228	spokenIn	Q132410
Q9078	spokenIn	Q33
Q7913	spokenIn	Q33
Q7737	spokenIn	Q33
Q9043	spokenIn	Q33
Q9072	spokenIn	Q33
Q5137	spokenIn	Q924
Q1617	spokenIn	Q924
Q135595	spokenIn	Q924
Q1860	spokenIn	Q924
Q7930	spokenIn	Q924
Q1571	spokenIn	Q924
Q33661	spokenIn	Q924
Q1568	spokenIn	Q924
Q34239	spokenIn	Q924
Q8798	spokenIn	Q1989
Q979914	spokenIn	Q1989
Q44676	spokenIn	Q1989
Q7737	spokenIn	Q1989
Q1860	spokenIn	Q1989
Q7976	spokenIn	Q1989
Q1450506	spokenIn	Q1989
Q9043	spokenIn	Q1989
Q1450506	spokenIn	Q1948
Q44676	spokenIn	Q1948
Q652	spokenIn	Q1948
Q33845	spokenIn	Q1948
Q33973	spokenIn	Q1948
Q9043	spokenIn	Q1948
Q1860	spokenIn	Q1948
Q7976	spokenIn	Q1948
Q8798	spokenIn	Q1948
Q979914	spokenIn	Q1948
Q7737	spokenIn	Q1948
Q1584458	spokenIn	Q1948
Q34057	spokenIn	Q1948
Q13871	spokenIn	Q1948
Q36121	spokenIn	Q1948
Q947858	spokenIn	Q1948
Q14549	spokenIn	Q1948
Q9314	spokenIn	Q1948
Q9083	spokenIn	Q211
Q7737	spokenIn	Q211
Q8108	spokenIn	Q211
Q9091	spokenIn	Q211
Q8798	spokenIn	Q211
Q33348	spokenIn	Q211
Q7913	spokenIn	Q211
Q135595	spokenIn	Q1168
Q188	spokenIn	Q770
Q7411	spokenIn	Q770
Q7850	spokenIn	Q43194
Q7033959	spokenIn	Q43194
Q33260	spokenIn	Q790
Q31989	spokenIn	Q790
Q35939	spokenIn	Q790
Q1321	spokenIn	Q790
Q7411	spokenIn	Q790
Q1860	spokenIn	Q790
Q1843468	spokenIn	Q790
Q150	spokenIn	Q790
Q5146	spokenIn	Q790
Q33989	spokenIn	Q790
Q1156228	spokenIn	Q1013
Q14196	spokenIn	Q1013
Q9027	spokenIn	Q35
Q9035	spokenIn	Q35
Q21200	spokenIn	Q35
Q1860	spokenIn	Q35
Q9043	spokenIn	Q35
Q29921	spokenIn	Q35
Q9303	spokenIn	Q35
Q294	spokenIn	Q35
Q29921	spokenIn	Q223
Q9035	spokenIn	Q223
Q33552	spokenIn	Q22
Q1860	spokenIn	Q22
Q1617	spokenIn	Q22
Q7979	spokenIn	Q22
Q14549	spokenIn	Q22
Q9309	spokenIn	Q22
Q7850	spokenIn	Q42392
Q33375	spokenIn	Q15176
Q44676	spokenIn	Q3058779
Q1860	spokenIn	Q3058779
Q135595	spokenIn	Q1498
Q33673	spokenIn	Q1498
Q33810	spokenIn	Q1498
Q5885	spokenIn	Q1498
Q35394	spokenIn	Q1498
Q8097	spokenIn	Q1498
Q1571	spokenIn	Q1498
Q5137	spokenIn	Q1498
Q1568	spokenIn	Q1498
Q33552	spokenIn	Q1498
Q1171	spokenIn	Q1498
Q11059	spokenIn	Q1498
Q1191	spokenIn	Q1498
Q36236	spokenIn	Q1498
Q1185	spokenIn	Q1498
Q13201	spokenIn	Q219
Q9063	spokenIn	Q219
Q8108	spokenIn	Q219
Q7913	spokenIn	Q219
Q8798	spokenIn	Q219
Q7737	spokenIn	Q219
Q1860	spokenIn	Q948
Q1321	spokenIn	Q948
Q9129	spokenIn	Q948
Q7411	spokenIn	Q948
Q14196	spokenIn	Q948
Q150	spokenIn	Q948
Q5146	spokenIn	Q948
Q652	spokenIn	Q948
Q188	spokenIn	Q948
Q25448	spokenIn	Q948
Q56231	spokenIn	Q948
Q256	spokenIn	Q230
Q36510	spokenIn	Q230
Q1321	spokenIn	Q766
Q5146	spokenIn	Q766
Q1860	spokenIn	Q766
Q150	spokenIn	Q766
Q33491	spokenIn	Q766
Q7411	spokenIn	Q766
Q33375	spokenIn	Q766
Q33989	spokenIn	Q766
Q33260	spokenIn	Q766
Q31989	spokenIn	Q766
Q9186	spokenIn	Q766
Q135595	spokenIn	Q766
Q5885	spokenIn	Q766
Q9192	spokenIn	Q766
Q36236	spokenIn	Q766
Q56487	spokenIn	Q766
Q9610	spokenIn	Q766
Q603200	spokenIn	Q766
Q33552	spokenIn	Q766
Q5137	spokenIn	Q766
Q58635	spokenIn	Q766
Q33673	spokenIn	Q766
Q8097	spokenIn	Q766
Q33997	spokenIn	Q766
Q1321	spokenIn	Q228
Q150	spokenIn	Q228
Q1860	spokenIn	Q1612
Q9314	spokenIn	Q1612
Q652	spokenIn	Q77
Q8752	spokenIn	Q77
Q14185	spokenIn	Q77
Q7026	spokenIn	Q77
Q150	spokenIn	Q77
Q21200	spokenIn	Q77
Q1321	spokenIn	Q77
Q9142	spokenIn	Q77
Q5287	spokenIn	Q77
Q58635	spokenIn	Q77
Q34311	spokenIn	Q77
Q1860	spokenIn	Q77
Q9176	spokenIn	Q77
Q13955	spokenIn	Q77
Q9288	spokenIn	Q77
Q188	spokenIn	Q77
Q8641	spokenIn	Q77
Q1843468	spokenIn	Q77
Q7850	spokenIn	Q77
Q33673	spokenIn	Q1445
Q5885	spokenIn	Q1445
Q35394	spokenIn	Q1445
Q8097	spokenIn	Q1445
Q5137	spokenIn	Q1445
Q1568	spokenIn	Q1445
Q33552	spokenIn	Q1445
Q135595	spokenIn	Q1445
Q33375	spokenIn	Q15
Q56231	spokenIn	Q15
Q1321	spokenIn	Q15
Q1321	spokenIn	Q34110
Q9296	spokenIn	Q224
Q9063	spokenIn	Q224
Q7918	spokenIn	Q224
Q9303	spokenIn	Q224
Q8748	spokenIn	Q224
Q1321	spokenIn	Q60158
Q1860	spokenIn	Q1044
Q25258	spokenIn	Q829
Q25355	spokenIn	Q829
Q56463	spokenIn	Q829
Q1412	spokenIn	Q829
Q9043	spokenIn	Q829
Q9035	spokenIn	Q829
Q294	spokenIn	Q829
Q7976	spokenIn	Q829
Q9027	spokenIn	Q829
Q1860	spokenIn	Q829
Q9314	spokenIn	Q829
Q33569	spokenIn	Q829
Q1860	spokenIn	Q1599
Q33823	spokenIn	Q1599
Q135595	spokenIn	Q1599
Q33375	spokenIn	Q11708
Q7033959	spokenIn	Q11708
Q36759	spokenIn	Q11708
Q135595	spokenIn	Q1036
Q1860	spokenIn	Q1036
Q7930	spokenIn	Q1036
Q1571	spokenIn	Q1036
Q33661	spokenIn	Q1036
Q1617	spokenIn	Q1036
Q1568	spokenIn	Q1036
Q34090	spokenIn	Q227
Q7737	spokenIn	Q227
Q1363	spokenIn	Q1502
Q1860	spokenIn	Q1502
Q33823	spokenIn	Q1502
Q135595	spokenIn	Q1502
Q135595	spokenIn	Q1029
Q1860	spokenIn	Q1029
Q7930	spokenIn	Q1029
Q1571	spokenIn	Q1029
Q33661	spokenIn	Q1029
Q1617	spokenIn	Q1029
Q1568	spokenIn	Q1029
Q14196	spokenIn	Q1029
Q1321	spokenIn	Q1029
Q7411	spokenIn	Q1029
Q150	spokenIn	Q1029
Q9129	spokenIn	Q1029
Q652	spokenIn	Q1029
Q188	spokenIn	Q1029
Q33577	spokenIn	Q854
Q1321	spokenIn	Q21203
Q1860	spokenIn	Q21203
Q5146	spokenIn	Q21203
Q117	spokenIn	Q945
Q150	spokenIn	Q945
Q945	spokenIn	Q945
Q432	spokenIn	Q945
Q12585	spokenIn	Q945
Q1033	spokenIn	Q945
Q155	spokenIn	Q945
Q241	spokenIn	Q945
Q962	spokenIn	Q945
Q1860	spokenIn	Q945
Q34311	spokenIn	Q945
Q657	spokenIn	Q945
Q1049	spokenIn	Q945
Q1032	spokenIn	Q945
Q912	spokenIn	Q945
Q1009	spokenIn	Q945
Q1000	spokenIn	Q945
Q7913	spokenIn	Q863
Q7737	spokenIn	Q863
Q1321	spokenIn	Q3934
Q9063	spokenIn	Q221
Q28244	spokenIn	Q986
Q9129	spokenIn	Q229
Q8108	spokenIn	Q229
Q36510	spokenIn	Q229
Q1860	spokenIn	Q1356
Q33823	spokenIn	Q1356
Q1363	spokenIn	Q1356
Q33681	spokenIn	Q4412
Q1860	spokenIn	Q1162
Q33823	spokenIn	Q1162
Q33375	spokenIn	Q47097
Q135595	spokenIn	Q1020
Q1860	spokenIn	Q1020
Q7930	spokenIn	Q1020
Q1571	spokenIn	Q1020
Q33661	spokenIn	Q1020
Q1617	spokenIn	Q1020
Q1568	spokenIn	Q1020
Q135595	spokenIn	Q1499
Q1860	spokenIn	Q1499
Q33823	spokenIn	Q1499
Q150	spokenIn	Q712
Q1860	spokenIn	Q712
Q135595	spokenIn	Q1174
Q135595	spokenIn	Q1188
Q1171	spokenIn	Q1188
Q33673	spokenIn	Q1188
Q11059	spokenIn	Q1188
Q1191	spokenIn	Q1188
Q36236	spokenIn	Q1188
Q1185	spokenIn	Q1188
Q1860	spokenIn	Q730
Q5146	spokenIn	Q730
Q36236	spokenIn	Q730
Q56487	spokenIn	Q730
Q9610	spokenIn	Q730
Q135595	spokenIn	Q730
Q603200	spokenIn	Q730
Q33552	spokenIn	Q730
Q5137	spokenIn	Q730
Q58635	spokenIn	Q730
Q33673	spokenIn	Q730
Q5885	spokenIn	Q730
Q8097	spokenIn	Q730
Q33997	spokenIn	Q730
Q33491	spokenIn	Q730
Q15065	spokenIn	Q730
Q55	spokenIn	Q730
Q833	spokenIn	Q730
Q9240	spokenIn	Q730
Q33549	spokenIn	Q730
Q33788	spokenIn	Q730
Q334	spokenIn	Q730
Q730	spokenIn	Q730
Q150	spokenIn	Q730
Q33527	spokenIn	Q27496
Q1860	spokenIn	Q1193
Q33823	spokenIn	Q1193
Q135595	spokenIn	Q1437
Q9129	spokenIn	Q36678
Q2414422	spokenIn	Q36678
Q135595	spokenIn	Q22048
Q33673	spokenIn	Q22048
Q5885	spokenIn	Q22048
Q35394	spokenIn	Q22048
Q8097	spokenIn	Q22048
Q1571	spokenIn	Q22048
Q5137	spokenIn	Q22048
Q1568	spokenIn	Q22048
Q33552	spokenIn	Q22048
Q135595	spokenIn	Q188947
Q58635	spokenIn	Q188947
Q33997	spokenIn	Q188947
Q5885	spokenIn	Q188947
Q9237	spokenIn	Q188947
Q25355	spokenIn	Q4628
Q29921	spokenIn	Q4628
Q9035	spokenIn	Q4628
Q9043	spokenIn	Q4628
Q294	spokenIn	Q4628
Q21200	spokenIn	Q4628
Q9301	spokenIn	Q32
Q9299	spokenIn	Q32
Q8821	spokenIn	Q32
Q14196	spokenIn	Q127167
Q1156228	spokenIn	Q127167
Q33527	spokenIn	Q27275
Q33375	spokenIn	Q16967
Q14549	spokenIn	Q25
Q9314	spokenIn	Q25
Q1860	spokenIn	Q25
Q9309	spokenIn	Q25
Q33454	spokenIn	Q1041
Q150	spokenIn	Q970
Q7838	spokenIn	Q398
Q9240	spokenIn	Q398
Q9237	spokenIn	Q398
Q5885	spokenIn	Q398
Q9168	spokenIn	Q398
Q33538	spokenIn	Q398
Q8108	spokenIn	Q398
Q13955	spokenIn	Q398
Q33527	spokenIn	Q51614
Q135595	spokenIn	Q22424
Q34018	spokenIn	Q574
Q1321	spokenIn	Q5739
Q1321	spokenIn	Q1522
Q1860	spokenIn	Q1522
Q8097	spokenIn	Q244
Q1568	spokenIn	Q244
Q1860	spokenIn	Q244
Q135595	spokenIn	Q244
Q5885	spokenIn	Q244
