Body,Head,Head Coverage,Std_Confidence,PCA_Confidence,Positive Examples,Body size,PCA Body size,Functional_variable,PCA_valid,PCA_invalid,PCA_valid_proportion,PCA_invalid_proportion,Support_valid,Support_invalid,PCABody_valid,PCABody_invalid
?f  name  ?b  ?a  parent  ?f   ,?a  predecessor  ?b,0.01396648,0.009451796,0.416666667,5,529,12,?b,0.02857142857142857,0.034482758620689655,0.4,0.6,2,3,70,87
?a  parent  ?f  ?f  spouse  ?b   ,?a  predecessor  ?b,0.195530726,0.100286533,0.434782609,70,698,161,?b,0.4426229508196721,0.44565217391304346,0.39705882352941174,0.6029411764705882,27,41,61,92
?f  name  ?b  ?a  predecessor  ?f   ,?a  predecessor  ?b,0.041899441,0.071428571,0.9375,15,210,16,?b,0.10256410256410256,0.037037037037037035,0.8,0.2,12,3,117,81
?a  predecessor  ?f  ?f  spouse  ?b   ,?a  predecessor  ?b,0.030726257,0.041044776,0.255813953,11,268,43,?b,0.03636363636363636,0.025,0.6666666666666666,0.3333333333333333,4,2,110,80
?a  mother  ?f  ?f  spouse  ?b   ,?a  predecessor  ?b,0.170391061,0.192429022,0.469230769,61,317,130,?b,0.6222222222222222,0.5789473684210527,0.45901639344262296,0.5409836065573771,28,33,45,57
?e  name  ?b  ?e  successor  ?a   ,?a  predecessor  ?b,0.030726257,0.051886792,0.916666667,11,212,12,?b,0.08421052631578947,0.041666666666666664,0.7272727272727273,0.2727272727272727,8,3,95,72
?f  mother  ?b  ?a  successor  ?f   ,?a  predecessor  ?b,0.011173184,0.022346369,0.16,4,179,25,?b,0.025,0.05555555555555555,0.25,0.75,1,3,40,54
?e  child  ?a  ?e  spouse  ?b   ,?a  predecessor  ?b,0.100558659,0.026845638,0.124567474,36,1341,289,?b,0.32,0.16666666666666666,0.6666666666666666,0.3333333333333333,24,12,75,72
?f  father  ?b  ?a  successor  ?f   ,?a  predecessor  ?b,0.039106145,0.068627451,0.101449275,14,204,138,?b,0.2765957446808511,0.017857142857142856,0.9285714285714286,0.07142857142857142,13,1,47,56
?b  child  ?a  ?a  predecessor  ?b   ,?a  father  ?b,0.11942959,0.527559055,0.930555556,67,127,72,?a,0.9285714285714286,0.9318181818181818,0.3880597014925373,0.6119402985074627,26,41,28,44
?b  name  ?f  ?a  parent  ?f   ,?a  father  ?b,0.023172906,0.136842105,0.180555556,13,95,72,?a,0.16071428571428573,0.26666666666666666,0.6923076923076923,0.3076923076923077,9,4,56,15
?b  child  ?a  ?b  successor  ?a   ,?a  father  ?b,0.106951872,0.472440945,0.909090909,60,127,66,?a,0.8636363636363636,0.9318181818181818,0.31666666666666665,0.6833333333333333,19,41,22,44
?a  mother  ?f  ?b  spouse  ?f   ,?a  father  ?b,0.404634581,0.729903537,0.890196078,227,311,255,?a,0.9696969696969697,0.9571428571428572,0.7048458149779736,0.29515418502202645,160,67,165,70
?a  parent  ?b  ?b  successor  ?a   ,?a  father  ?b,0.144385027,0.716814159,0.9,81,113,90,?a,0.9210526315789473,0.9387755102040817,0.43209876543209874,0.5679012345679012,35,46,38,49
?f  parent  ?b  ?a  successor  ?f   ,?a  predecessor  ?b,0.05027933,0.04534005,0.104046243,18,397,173,?b,0.2545454545454545,0.046153846153846156,0.8235294117647058,0.17647058823529413,14,3,55,65
?f  child  ?a  ?b  spouse  ?f   ,?a  father  ?b,0.180035651,0.075260805,0.318611987,101,1342,317,?a,0.5793650793650794,0.345679012345679,0.7227722772277227,0.27722772277227725,73,28,126,81
?a  parent  ?f  ?b  spouse  ?f   ,?a  father  ?b,0.390374332,0.317851959,0.391071429,219,689,560,?a,0.6,0.7211538461538461,0.6575342465753424,0.3424657534246575,144,75,240,104
?e  spouse  ?b  ?e  successor  ?a   ,?a  predecessor  ?b,0.041899441,0.055350554,0.3125,15,271,48,?b,0.07228915662650602,0.05970149253731343,0.6,0.4,6,4,83,67
?a  parent  ?b  ?a  predecessor  ?b   ,?a  father  ?b,0.147950089,0.72173913,0.902173913,83,115,92,?a,0.9069767441860465,0.9166666666666666,0.46987951807228917,0.5301204819277109,39,44,43,48
?a  father  ?f  ?b  name  ?f   ,?a  father  ?b,0.028520499,1.0,1.0,16,16,16,?a,1.0,1.0,0.625,0.375,10,6,10,6
?a  parent  ?f  ?f  spouse  ?b   ,?a  father  ?b,0.417112299,0.335243553,0.407665505,234,698,574,?a,0.6533864541832669,0.6730769230769231,0.7008547008547008,0.29914529914529914,164,70,251,104
?a  mother  ?f  ?f  successor  ?b   ,?a  father  ?b,0.010695187,0.162162162,0.214285714,6,37,28,?a,0.23076923076923078,0.5,0.5,0.5,3,3,13,6
?b  child  ?f  ?f  name  ?a   ,?a  father  ?b,0.024955437,0.041297935,0.333333333,14,339,42,?a,0.4,0.5,0.8571428571428571,0.14285714285714285,12,2,30,4
?e  child  ?a  ?e  name  ?b   ,?a  predecessor  ?b,0.01396648,0.004416961,0.12195122,5,1132,41,?b,0.023529411764705882,0.037037037037037035,0.4,0.6,2,3,85,81
?b  child  ?f  ?a  name  ?f   ,?a  father  ?b,0.024955437,0.254545455,0.291666667,14,55,48,?a,0.35294117647058826,0.5,0.8571428571428571,0.14285714285714285,12,2,34,4
?a  name  ?f  ?f  parent  ?b   ,?a  father  ?b,0.096256684,0.45,0.519230769,54,120,104,?a,0.8032786885245902,0.8333333333333334,0.9074074074074074,0.09259259259259259,49,5,61,6
?e  name  ?a  ?e  parent  ?b   ,?a  father  ?b,0.096256684,0.072386059,0.524271845,54,746,103,?a,0.8032786885245902,0.8333333333333334,0.9074074074074074,0.09259259259259259,49,5,61,6
?e  father  ?b  ?e  name  ?a   ,?a  father  ?b,0.131907308,0.16017316,0.973684211,74,462,76,?a,0.9852941176470589,0.875,0.9054054054054054,0.0945945945945946,67,7,68,8
?e  child  ?a  ?e  spouse  ?b   ,?a  father  ?b,0.197860963,0.082774049,0.342592593,111,1341,324,?a,0.6194029850746269,0.34146341463414637,0.7477477477477478,0.25225225225225223,83,28,134,82
?f  child  ?a  ?b  marriedTo  ?f   ,?a  mother  ?b,0.012254902,0.104166667,0.384615385,5,48,13,?a,0.5,0.6666666666666666,0.6,0.4,3,2,6,3
?b  spouse  ?f  ?f  successor  ?a   ,?a  mother  ?b,0.132352941,0.199261993,0.402985075,54,271,134,?a,0.5882352941176471,0.7083333333333334,0.37037037037037035,0.6296296296296297,20,34,34,48
?f  child  ?a  ?b  name  ?f   ,?a  mother  ?b,0.100490196,0.2039801,0.872340426,41,201,47,?a,0.9090909090909091,0.8461538461538461,0.7317073170731707,0.2682926829268293,30,11,33,13
?a  predecessor  ?f  ?b  spouse  ?f   ,?a  mother  ?b,0.149509804,0.221014493,0.442028986,61,276,138,?a,0.6829268292682927,0.673469387755102,0.45901639344262296,0.5409836065573771,28,33,41,49
?a  father  ?f  ?b  spouse  ?f   ,?a  mother  ?b,0.593137255,0.564102564,0.753894081,242,429,321,?a,0.9717514124293786,0.9210526315789473,0.7107438016528925,0.2892561983471074,172,70,177,76
?f  child  ?a  ?b  spouse  ?f   ,?a  mother  ?b,0.279411765,0.084947839,0.373770492,114,1342,305,?a,0.5083333333333333,0.6625,0.5350877192982456,0.4649122807017544,61,53,120,80
?a  mother  ?f  ?b  name  ?f   ,?a  mother  ?b,0.164215686,0.957142857,0.957142857,67,70,70,?a,0.9642857142857143,0.9285714285714286,0.8059701492537313,0.19402985074626866,54,13,56,14
?f  father  ?b  ?a  name  ?f   ,?a  father  ?b,0.131907308,0.973684211,0.973684211,74,76,76,?a,0.9852941176470589,0.875,0.9054054054054054,0.0945945945945946,67,7,68,8
?b  child  ?a  ?a  parent  ?b   ,?a  father  ?b,0.272727273,0.451327434,0.583969466,153,339,262,?a,0.6231884057971014,0.8170731707317073,0.5620915032679739,0.43790849673202614,86,67,138,82
?a  parent  ?f  ?b  spouse  ?f   ,?a  mother  ?b,0.541666667,0.320754717,0.427466151,221,689,517,?a,0.7582938388625592,0.5754716981132075,0.7239819004524887,0.27601809954751133,160,61,211,106
?b  name  ?f  ?a  parent  ?f   ,?a  mother  ?b,0.112745098,0.484210526,0.836363636,46,95,55,?a,0.8571428571428571,0.8333333333333334,0.782608695652174,0.21739130434782608,36,10,42,12
?a  mother  ?e  ?e  spouse  ?b   ,?a  father  ?b,0.431372549,0.76340694,0.906367041,242,317,267,?a,0.9828571428571429,0.9722222222222222,0.7107438016528925,0.2892561983471074,172,70,175,72
?b  child  ?f  ?a  name  ?f   ,?a  mother  ?b,0.06127451,0.454545455,0.595238095,25,55,42,?a,0.7931034482758621,0.6666666666666666,0.92,0.08,23,2,29,3
?a  father  ?f  ?f  spouse  ?b   ,?a  mother  ?b,0.556372549,0.557739558,0.741830065,227,407,306,?a,0.9580838323353293,0.881578947368421,0.7048458149779736,0.29515418502202645,160,67,167,76
?b  child  ?f  ?f  name  ?a   ,?a  mother  ?b,0.06127451,0.073746313,0.694444444,25,339,36,?a,0.92,0.6666666666666666,0.92,0.08,23,2,25,3
?f  mother  ?b  ?a  name  ?f   ,?a  mother  ?b,0.102941176,0.954545455,0.954545455,42,44,44,?a,0.975,0.75,0.9285714285714286,0.07142857142857142,39,3,40,4
?a  name  ?f  ?f  parent  ?b   ,?a  mother  ?b,0.088235294,0.3,0.493150685,36,120,73,?a,0.868421052631579,0.75,0.9166666666666666,0.08333333333333333,33,3,38,4
?f  name  ?b  ?a  parent  ?f   ,?a  mother  ?b,0.112745098,0.086956522,0.13372093,46,529,344,?a,0.1791044776119403,0.1111111111111111,0.782608695652174,0.21739130434782608,36,10,201,90
?a  predecessor  ?f  ?f  spouse  ?b   ,?a  mother  ?b,0.154411765,0.235074627,0.463235294,63,268,136,?a,0.5853658536585366,0.7222222222222222,0.38095238095238093,0.6190476190476191,24,39,41,54
?a  mother  ?f  ?f  name  ?b   ,?a  mother  ?b,0.164215686,0.372222222,0.372222222,67,180,180,?a,0.3673469387755102,0.3939393939393939,0.8059701492537313,0.19402985074626866,54,13,147,33
?e  spouse  ?b  ?e  successor  ?a   ,?a  mother  ?b,0.149509804,0.225092251,0.438848921,61,271,139,?a,0.5,0.7818181818181819,0.29508196721311475,0.7049180327868853,18,43,36,55
?e  name  ?a  ?e  parent  ?b   ,?a  mother  ?b,0.088235294,0.048257373,0.5,36,746,72,?a,0.868421052631579,0.75,0.9166666666666666,0.08333333333333333,33,3,38,4
?e  mother  ?b  ?e  name  ?a   ,?a  mother  ?b,0.102941176,0.13125,0.954545455,42,320,44,?a,0.975,0.75,0.9285714285714286,0.07142857142857142,39,3,40,4
?f  gender  ?b  ?a  successor  ?f   ,?a  gender  ?b,0.097533632,0.435,0.820754717,87,200,106,?a,0.7391304347826086,0.8983050847457628,0.39080459770114945,0.6091954022988506,34,53,46,59
?a  parent  ?f  ?f  spouse  ?b   ,?a  mother  ?b,0.549019608,0.320916905,0.428298279,224,698,523,?a,0.7077625570776256,0.6448598130841121,0.6919642857142857,0.3080357142857143,155,69,219,107
?f  gender  ?b  ?a  mother  ?f   ,?a  gender  ?b,0.118834081,0.308139535,0.407692308,106,344,260,?a,0.5795454545454546,0.047619047619047616,0.9622641509433962,0.03773584905660377,102,4,176,84
?e  child  ?a  ?e  spouse  ?b   ,?a  mother  ?b,0.274509804,0.083519761,0.373333333,112,1341,300,?a,0.46153846153846156,0.6987951807228916,0.48214285714285715,0.5178571428571429,54,58,117,83
?f  gender  ?b  ?a  name  ?f   ,?a  gender  ?b,0.088565022,0.975308642,1.0,79,81,79,?a,1.0,1.0,0.8860759493670886,0.11392405063291139,70,9,70,9
?e  gender  ?b  ?e  successor  ?a   ,?a  gender  ?b,0.098654709,0.442211055,0.838095238,88,199,105,?a,0.7692307692307693,0.9795918367346939,0.45454545454545453,0.5454545454545454,40,48,52,49
?a  predecessor  ?b  ?b  successor  ?a   ,?a  parent  ?b,0.095137421,0.335820896,0.555555556,90,268,162,?b,0.6060606060606061,0.5217391304347826,0.45454545454545453,0.5454545454545454,40,48,66,92
?a  father  ?b  ?b  successor  ?a   ,?a  parent  ?b,0.085623679,0.794117647,0.952941176,81,102,85,?b,0.9210526315789473,0.7931034482758621,0.43209876543209874,0.5679012345679012,35,46,38,58
?b  child  ?a  ?b  successor  ?a   ,?a  parent  ?b,0.069767442,0.519685039,0.647058824,66,127,102,?b,0.9259259259259259,0.7735849056603774,0.3787878787878788,0.6212121212121212,25,41,27,53
?b  child  ?a  ?a  predecessor  ?b   ,?a  parent  ?b,0.077167019,0.57480315,0.682242991,73,127,107,?b,0.9375,0.8269230769230769,0.410958904109589,0.589041095890411,30,43,32,52
?a  father  ?b  ?a  predecessor  ?b   ,?a  parent  ?b,0.087737844,0.783018868,0.954022989,83,106,87,?b,0.9069767441860465,0.7857142857142857,0.46987951807228917,0.5301204819277109,39,44,43,56
?a  father  ?f  ?f  gender  ?b   ,?a  gender  ?b,0.226457399,0.438177874,0.577142857,202,461,350,?a,0.4725274725274725,0.948051948051948,0.6386138613861386,0.3613861386138614,129,73,273,77
?e  gender  ?b  ?e  name  ?a   ,?a  gender  ?b,0.088565022,0.191747573,1.0,79,412,79,?a,1.0,1.0,0.8860759493670886,0.11392405063291139,70,9,70,9
?e  father  ?a  ?e  gender  ?b   ,?a  gender  ?b,0.214125561,0.482323232,0.584097859,191,396,327,?a,0.65,0.5606060606060606,0.612565445026178,0.387434554973822,117,74,180,132
?e  gender  ?b  ?e  mother  ?a   ,?a  gender  ?b,0.1132287,0.341216216,0.40562249,101,296,249,?a,0.4260869565217391,0.375,0.9702970297029703,0.0297029702970297,98,3,230,8
?f  gender  ?b  ?a  predecessor  ?f   ,?a  gender  ?b,0.110986547,0.480582524,0.891891892,99,206,111,?a,0.8703703703703703,0.9629629629629629,0.47474747474747475,0.5252525252525253,47,52,54,54
?f  gender  ?b  ?a  parent  ?f   ,?a  gender  ?b,0.325112108,0.38107753,0.5,290,761,580,?a,0.6973684210526315,0.6446280991735537,0.7310344827586207,0.2689655172413793,212,78,304,121
?a  mother  ?f  ?b  name  ?f   ,?a  parent  ?b,0.048625793,0.657142857,0.807017544,46,70,57,?b,0.7346938775510204,0.7692307692307693,0.782608695652174,0.21739130434782608,36,10,49,13
?f  child  ?a  ?b  name  ?f   ,?a  parent  ?b,0.049682875,0.233830846,0.291925466,47,201,161,?b,0.7894736842105263,0.8095238095238095,0.6382978723404256,0.3617021276595745,30,17,38,21
?b  child  ?f  ?a  name  ?f   ,?a  parent  ?b,0.039112051,0.672727273,0.822222222,37,55,45,?b,0.7837837837837838,0.6666666666666666,0.9354838709677419,0.06451612903225806,29,2,37,3
?b  name  ?f  ?a  parent  ?f   ,?a  parent  ?b,0.095137421,0.947368421,0.967741935,90,95,93,?b,0.9701492537313433,0.88,0.7471264367816092,0.25287356321839083,65,22,67,25
?a  child  ?f  ?f  gender  ?b   ,?a  gender  ?b,0.193946188,0.490084986,0.652830189,173,353,265,?a,0.7542372881355932,0.7304347826086957,0.5144508670520231,0.48554913294797686,89,84,118,115
?b  child  ?f  ?f  name  ?a   ,?a  parent  ?b,0.039112051,0.109144543,0.130742049,37,339,283,?b,0.8787878787878788,0.6666666666666666,0.9354838709677419,0.06451612903225806,29,2,33,3
?a  name  ?f  ?f  parent  ?b   ,?a  parent  ?b,0.122621564,0.966666667,0.966666667,116,120,120,?b,0.9859154929577465,0.8571428571428571,0.9210526315789473,0.07894736842105263,70,6,71,7
?f  mother  ?b  ?a  name  ?f   ,?a  parent  ?b,0.038054968,0.818181818,0.923076923,36,44,39,?b,0.868421052631579,0.75,0.9166666666666666,0.08333333333333333,33,3,38,4
?f  father  ?b  ?a  name  ?f   ,?a  parent  ?b,0.057082452,0.710526316,0.947368421,54,76,57,?b,0.8032786885245902,0.8333333333333334,0.9074074074074074,0.09259259259259259,49,5,61,6
?f  name  ?b  ?a  parent  ?f   ,?a  parent  ?b,0.095137421,0.170132325,0.97826087,90,529,92,?b,0.20123839009287925,0.1732283464566929,0.7471264367816092,0.25287356321839083,65,22,323,127
?a  mother  ?f  ?b  spouse  ?f   ,?a  parent  ?b,0.237843552,0.723472669,0.889328063,225,311,253,?b,0.8516483516483516,0.75,0.6919642857142857,0.3080357142857143,155,69,182,92
?a  mother  ?f  ?f  name  ?b   ,?a  parent  ?b,0.048625793,0.255555556,0.793103448,46,180,58,?b,0.2608695652173913,0.3225806451612903,0.782608695652174,0.21739130434782608,36,10,138,31
?e  gender  ?b  ?e  parent  ?a   ,?a  gender  ?b,0.304932735,0.397660819,0.499082569,272,684,545,?a,0.5064935064935064,0.5703703703703704,0.7169117647058824,0.28308823529411764,195,77,385,135
?a  mother  ?f  ?f  spouse  ?b   ,?a  parent  ?b,0.234672304,0.700315457,0.89516129,222,317,248,?b,0.8247422680412371,0.7093023255813954,0.7239819004524887,0.27601809954751133,160,61,194,86
?a  predecessor  ?f  ?b  spouse  ?f   ,?a  parent  ?b,0.073995772,0.253623188,0.445859873,70,276,157,?b,0.5192307692307693,0.5942028985507246,0.39705882352941174,0.6029411764705882,27,41,52,69
?a  predecessor  ?f  ?f  spouse  ?b   ,?a  parent  ?b,0.078224101,0.276119403,0.477419355,74,268,155,?b,0.46938775510204084,0.6533333333333333,0.3194444444444444,0.6805555555555556,23,49,49,75
?e  child  ?a  ?e  name  ?b   ,?a  mother  ?b,0.100490196,0.036219081,0.16872428,41,1132,243,?a,0.24193548387096775,0.13095238095238096,0.7317073170731707,0.2682926829268293,30,11,124,84
?e  gender  ?b  ?e  predecessor  ?a   ,?a  gender  ?b,0.108744395,0.492385787,0.898148148,97,197,108,?a,0.8478260869565217,0.9354838709677419,0.4020618556701031,0.5979381443298969,39,58,46,62
?a  parent  ?f  ?f  spouse  ?b   ,?a  parent  ?b,0.453488372,0.614613181,0.837890625,429,698,512,?b,0.5918367346938775,0.6571428571428571,0.6541353383458647,0.3458646616541353,174,92,294,140
?a  parent  ?f  ?b  spouse  ?f   ,?a  parent  ?b,0.454545455,0.624092888,0.853174603,430,689,504,?b,0.6170212765957447,0.647887323943662,0.6541353383458647,0.3458646616541353,174,92,282,142
?a  father  ?f  ?f  name  ?b   ,?a  parent  ?b,0.013742072,0.034759358,0.928571429,13,374,14,?b,0.038135593220338986,0.0380952380952381,0.6923076923076923,0.3076923076923077,9,4,236,105
?a  father  ?f  ?f  spouse  ?b   ,?a  parent  ?b,0.231501057,0.538083538,0.784946237,219,407,279,?b,0.6792452830188679,0.7894736842105263,0.6575342465753424,0.3424657534246575,144,75,212,95
?a  father  ?f  ?b  name  ?f   ,?a  parent  ?b,0.013742072,0.8125,0.928571429,13,16,14,?b,1.0,1.0,0.6923076923076923,0.3076923076923077,9,4,9,4
?a  father  ?f  ?b  spouse  ?f   ,?a  parent  ?b,0.248414376,0.547785548,0.813148789,235,429,289,?b,0.7256637168141593,0.7608695652173914,0.7008547008547008,0.29914529914529914,164,70,226,92
?e  predecessor  ?b  ?e  successor  ?a   ,?a  parent  ?b,0.017970402,0.0609319,0.108974359,17,279,156,?b,0.16666666666666666,0.12,0.4375,0.5625,7,9,42,75
?b  spouse  ?e  ?e  successor  ?a   ,?a  parent  ?b,0.071881607,0.250922509,0.447368421,68,271,152,?b,0.5106382978723404,0.6307692307692307,0.36923076923076925,0.6307692307692307,24,41,47,65
?b  name  ?f  ?f  spouse  ?a   ,?a  spouse  ?b,0.071676301,0.746987952,0.885714286,62,83,70,?a,1.0,0.8372093023255814,0.4098360655737705,0.5901639344262295,25,36,25,43
?e  child  ?a  ?e  name  ?b   ,?a  parent  ?b,0.049682875,0.041519435,0.279761905,47,1132,168,?b,0.18518518518518517,0.15454545454545454,0.6382978723404256,0.3617021276595745,30,17,162,110
?e  mother  ?b  ?e  name  ?a   ,?a  parent  ?b,0.038054968,0.1125,0.137931034,36,320,261,?b,0.868421052631579,0.75,0.9166666666666666,0.08333333333333333,33,3,38,4
?b  name  ?f  ?a  spouse  ?f   ,?a  spouse  ?b,0.09017341,0.939759036,0.939759036,78,83,83,?a,1.0,0.8958333333333334,0.4266666666666667,0.5733333333333334,32,43,32,48
?e  child  ?a  ?e  gender  ?b   ,?a  gender  ?b,0.218609865,0.175044883,0.635179153,195,1114,307,?a,0.7657142857142857,0.7093023255813954,0.6871794871794872,0.3128205128205128,134,61,175,86
